Frame: 5
i_min: 2535, i_max: 3549
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  1.14107286e-05  4.52216357e-05  6.43261614e-05
  1.54460434e-04  2.04691298e-04  2.56898197e-04  4.48014502e-04
  5.74141536e-04  1.15299288e-03  1.04035163e-03  8.37929767e-04
  1.22268741e-03  1.95076713e-03  2.66490860e-03  1.47043466e-03
  1.52896530e-03  3.80990223e-03  3.34937291e-03  2.85978245e-03
  4.24729638e-03  1.99730666e-03  4.64592315e-03  5.40765512e-03
  6.54776803e-03  4.77908170e-03  6.59580155e-03  5.69796185e-03
  7.90380356e-03  6.62099619e-03  7.92581763e-03  7.37872824e-03
  1.10946349e-02  1.22293651e-02  1.05573578e-02  1.18252902e-02
  8.81619193e-03  1.23222487e-02  1.36830441e-02  2.21846367e-02
  1.18998733e-02  2.07825164e-02  2.02239201e-02  1.86577575e-02
  2.49972353e-02  2.07696348e-02  2.17616920e-02  2.08408886e-02
  2.73421304e-02  2.78963595e-02  2.08156941e-02  1.82016168e-02
  2.46646753e-02  2.24085075e-02  2.73379749e-02  3.58372462e-02
  2.70076494e-02  3.05228422e-02  3.22248797e-02  3.85537383e-02
  1.86538230e-02  3.08586762e-02  3.78241363e-02  4.64747051e-02
  3.47668149e-02  2.47256313e-02  4.60867147e-02  3.67689817e-02
  3.29771791e-02  3.90132194e-02  4.41888836e-02  4.14027888e-02
  2.68288843e-02  5.88003922e-02  6.42717448e-02  5.93308717e-02
  4.13444566e-02  5.28570505e-02  5.64101208e-02  6.49180386e-02
  6.73335560e-02  5.16152089e-02  6.31535817e-02  6.94840548e-02
  8.43281258e-02  7.60454073e-02  7.89213336e-02  7.06433185e-02
  9.14516300e-02  7.85618251e-02  6.09334281e-02  9.73144687e-02
  8.81585536e-02  7.14973861e-02  7.23214665e-02  8.68325477e-02
  9.14018516e-02  8.85049444e-02  9.22377499e-02  1.19347922e-01
  1.09894585e-01  9.52070992e-02  1.11467656e-01  7.45572796e-02
  1.04598913e-01  1.35327782e-01  9.54492075e-02  8.37118040e-02
  8.93308428e-02  8.11813501e-02  8.93174342e-02  1.00189599e-01
  7.78081782e-02  1.12509751e-01  1.35541041e-01  9.35546344e-02
  1.55124714e-01  1.32127391e-01  1.47446681e-01  1.05737167e-01
  1.47264886e-01  9.71483881e-02  1.52601685e-01  1.34898067e-01
  1.47541956e-01  1.00210340e-01  1.09683059e-01  1.55095114e-01
  1.11008660e-01  1.55272310e-01  1.00996338e-01  1.71444008e-01
  1.07771654e-01  1.66452270e-01  1.70975184e-01  1.29432699e-01
  1.73860793e-01  1.65092819e-01  1.39571926e-01  1.24812037e-01
  9.24672913e-02  1.76369064e-01  1.08859681e-01  1.71145034e-01
  1.59711520e-01  1.97110833e-01  1.61792889e-01  1.62491679e-01
  2.05903692e-01  1.92401470e-01  1.93717335e-01  2.02024055e-01
  1.21476647e-01  2.18319381e-01  2.14513043e-01  1.47066205e-01
  1.81887927e-01  1.92635408e-01  1.90303768e-01  2.13127070e-01
  2.64954768e-01  2.51569402e-01  1.43010211e-01  2.34935329e-01
  2.70679734e-01  2.28092316e-01  2.64326799e-01  3.11951718e-01
  2.65921419e-01  2.29557813e-01  2.71853499e-01  2.28225118e-01
  2.23911923e-01  2.06172862e-01  3.08940235e-01  1.84579996e-01
  3.12678341e-01  2.59144510e-01  1.56797417e-01  2.56016749e-01
  1.19575126e-01  2.74680396e-01  2.91705973e-01  2.08613709e-01
  2.51855435e-01  3.61577185e-01  2.18135902e-01  1.86405853e-01
  3.41592698e-01  3.73630944e-01  2.55512992e-01  3.20087220e-01
  3.43170871e-01  2.13357004e-01  2.31127242e-01  3.43511921e-01
  3.75555557e-01  3.04379538e-01  2.10602365e-01  4.03795123e-01
  2.36486867e-01  2.51179651e-01  2.99202746e-01  3.85063119e-01
  3.38648267e-01  3.09805922e-01  3.15101834e-01  2.86872986e-01
  3.25691342e-01  1.02514033e-01  2.66674933e-01  3.07905507e-01
  2.05592586e-01  3.22180554e-01  2.79090974e-01  4.30402483e-01
  4.18886326e-01  2.62890311e-01  2.88741005e-01  2.96172359e-01
  2.67533136e-01  3.20506862e-01  2.45073582e-01  2.15726748e-01
  3.60124544e-01  3.62444182e-01  2.44926920e-01  3.88199917e-01
  2.61206752e-01  3.37358053e-01  3.87387871e-01  3.15537140e-01
  3.59212792e-01  2.75806094e-01  3.04923288e-01  3.05204462e-01
  2.58000608e-01  3.09992746e-01  1.86846695e-01  2.83477826e-01
  3.03269098e-01  3.06889710e-01  3.09226659e-01  3.27022636e-01
  3.79099944e-01  4.17966294e-01  2.73998792e-01  2.21448303e-01
  2.37328242e-01  2.91722572e-01  3.05678395e-01  2.65222262e-01
  2.13510310e-01  2.97529023e-01  3.62234180e-01  4.05076035e-01
  2.89137571e-01  3.04456930e-01  2.52187309e-01  3.45183799e-01
  2.60881681e-01  4.10161132e-01  1.62621817e-01  3.13543952e-01
  3.84564574e-01  3.72919526e-01  6.44508324e-01  3.92604668e-01
  2.45764069e-01  3.45545083e-01  1.60639709e-01  3.48384354e-01
  2.64985015e-01  4.61291071e-01  2.97150922e-01  3.46485021e-01
  2.87793849e-01  5.60234047e-01  3.24310196e-01  5.74249235e-01
  4.57194954e-01  4.19262972e-01  4.06662155e-01  4.10283799e-01
  1.34780044e-01  3.31140296e-01  4.66427454e-01  3.59313736e-01
  1.94987290e-01  3.59488499e-01  5.75104298e-01  5.20089495e-01
