Frame: 87
i_min: 13398, i_max: 13706
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[0.00000000e+00 1.01631971e-04 2.21298711e-04 5.14468540e-04
 1.22939842e-03 1.55101120e-03 2.15814201e-03 3.96502309e-03
 3.04156307e-03 4.71187326e-03 1.22331456e-02 1.08022936e-02
 9.26774013e-03 1.50140494e-02 1.80600044e-02 2.27715274e-02
 1.99928908e-02 2.92376510e-02 1.25998420e-02 2.14523636e-02
 3.39268435e-02 3.89778577e-02 3.04715942e-02 4.61317329e-02
 3.98577384e-02 4.77810768e-02 6.97632357e-02 7.35579245e-02
 4.87074662e-02 5.13292036e-02 6.68443258e-02 7.89442179e-02
 7.11290580e-02 1.13029087e-01 1.03865168e-01 1.11536891e-01
 7.46346998e-02 1.45472530e-01 3.87427806e-02 1.51408928e-01
 1.62375430e-01 1.25134143e-01 1.90545047e-01 1.51059644e-01
 1.62866402e-01 1.81207331e-01 3.06325385e-01 2.40358196e-01
 2.21718062e-01 1.56184308e-01 2.13225077e-01 1.74027305e-01
 2.64997279e-01 2.38506026e-01 1.77525382e-01 2.52693718e-01
 2.06827697e-01 2.74751370e-01 2.20744344e-01 2.85274490e-01
 3.42436050e-01 2.98198424e-01 2.83655224e-01 3.35191907e-01
 3.81712041e-01 2.55183527e-01 3.69536862e-01 4.64496973e-01
 4.15775741e-01 3.83324177e-01 4.43517791e-01 4.38239511e-01
 4.76348752e-01 2.31476518e-01 2.81835923e-01 5.35458046e-01
 3.00520798e-01 4.99292678e-01 4.33048725e-01 3.75191710e-01
 5.26944355e-01 5.21776406e-01 7.43871635e-01 4.50036239e-01
 6.96069950e-01 5.82208249e-01 4.72766307e-01 6.58125743e-01
 6.41271619e-01 5.86465225e-01 6.25930423e-01 5.25446256e-01
 5.04478099e-01 7.23214170e-01 6.02352576e-01 6.31520727e-01
 6.91079814e-01 6.99411716e-01 4.68823951e-01 8.66880993e-01
 7.08988765e-01 6.70957789e-01 7.74715082e-01 7.55484895e-01
 8.46317183e-01 8.21406106e-01 8.59535175e-01 9.69783048e-01
 9.06262282e-01 7.48033650e-01 5.99624916e-01 1.06543510e+00
 7.60011188e-01 7.28471605e-01 5.22263508e-01 8.81594635e-01
 8.57330034e-01 5.76755143e-01 9.26197787e-01 7.66666897e-01
 1.33890961e+00 7.66994470e-01 7.97349720e-01 7.23952762e-01
 1.12198236e+00 8.27022244e-01 7.67851159e-01 1.03895726e+00
 6.55893809e-01 1.03660772e+00 1.26085539e+00 1.03751856e+00
 1.05672310e+00 1.10661122e+00 1.27337834e+00 1.18280934e+00
 1.03886850e+00 1.13351779e+00 7.88991588e-01 1.11732832e+00
 7.71660063e-01 9.00029847e-01 3.67294767e-01 1.05752443e+00
 8.53237378e-01 1.20376924e+00 1.06299660e+00 1.21122206e+00
 7.73120497e-01 1.19792688e+00 1.41263373e+00 1.14582325e+00
 1.15198902e+00 1.02851528e+00 8.90080750e-01 1.14740421e+00
 6.94146533e-01 9.11461090e-01 6.40957811e-01 8.53421056e-01
 1.12061228e+00 1.09209408e+00 1.00033066e+00 1.02237571e+00
 6.13950689e-01 9.11247997e-01 8.48407199e-01 8.50654624e-01
 1.09455012e+00 8.06518478e-01 8.53660428e-01 5.63652154e-01
 9.07508332e-01 7.51447764e-01 9.71627039e-01 7.71111610e-01
 9.67686412e-01 9.15961751e-01 1.25227178e+00 1.02626131e+00
 5.86702837e-01 6.89362717e-01 9.27366064e-01 7.41925395e-01
 3.67793285e-01 1.14215914e+00 1.02169670e+00 9.78919074e-01
