Frame: 100
i_min: 15400, i_max: 15708
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00  1.10855570e-05 -1.28818141e-04  3.14223240e-04
  5.04119030e-05  1.72772229e-04 -1.59204879e-04 -7.47949554e-05
 -2.92333722e-04  1.63999073e-03 -7.15693499e-05  1.92456311e-03
 -1.24913275e-03  8.27534475e-04 -3.02676070e-03  6.07810217e-03
 -3.87008194e-03 -1.18382809e-03 -1.11101181e-03 -1.36345459e-03
  7.56536831e-03 -9.22465242e-04  1.62565927e-02 -6.08364856e-03
  5.32541688e-03 -6.05505290e-03  1.03132633e-02  4.92451530e-03
  3.41348663e-03  2.70069099e-02 -4.41656733e-03  1.98680749e-02
 -6.46924557e-03  1.29713291e-02 -1.61713499e-02 -3.45678579e-03
  1.19716243e-02  6.50448856e-02  1.97834823e-02  6.83663908e-02
  2.69678041e-02  8.81601088e-03  7.68758403e-02  4.11247665e-02
  2.85045995e-03  4.78013868e-02  1.92860733e-02 -5.16209071e-02
  7.74563001e-02  8.87863239e-02  1.28785120e-01  6.42106797e-02
  3.30826814e-02  9.31339384e-02  9.83196087e-02  1.47722293e-01
  5.48531159e-02  5.05677817e-02  1.90814007e-02  1.01822996e-01
 -3.21832587e-02  1.27144261e-01  1.19044987e-01  1.23710675e-01
  9.55168487e-02  2.05951245e-01  1.61331299e-01  4.85812051e-02
  5.30179030e-02  3.16468261e-02  1.57627032e-01  2.62808894e-02
  2.16927540e-01  2.45898567e-01  4.55170261e-02  1.15399283e-01
  1.39827630e-01  2.32027192e-01  3.13295976e-01 -2.29135601e-02
  1.24690969e-01  1.35018710e-01  1.42271190e-02  1.20074213e-01
  2.29405686e-01  1.53355752e-01  8.04792768e-03  5.44574838e-01
  2.35809800e-01  2.22922508e-01  7.57042672e-02  2.54456287e-01
  2.05463944e-01 -1.74900758e-02  9.51305976e-02  3.53849286e-01
  5.20611886e-01  3.09365740e-01  4.20966675e-01  2.48111820e-01
  2.64308073e-01  4.44397258e-01  5.38231019e-01  4.92970405e-01
  1.39700266e-01  2.98936407e-01  3.59218213e-01  2.81338125e-01
  3.90869590e-01  4.67872096e-01  5.05447828e-01  6.25961994e-01
  3.00509088e-01  1.33204748e-01  4.28894158e-01  6.96117298e-01
  2.99375149e-01  5.06986056e-01  5.15971201e-01  4.34563107e-01
  4.08511486e-01  2.48681598e-01  9.50860530e-03  2.24966080e-01
  3.61489342e-01  6.40224454e-01  4.26036787e-01  3.54848556e-01
  2.90947024e-01  5.86577185e-01  7.25518255e-01  6.76756761e-01
  5.96423474e-01  2.04391610e-01  4.24817053e-01  8.73650165e-01
  7.20763302e-01  2.10101740e-01  5.03415327e-01  5.90534379e-01
  3.75112024e-01  7.53813472e-02  5.54151705e-01  3.83768915e-01
  3.88959903e-01  4.78483966e-01  5.26827898e-01  5.56003673e-01
  3.85862365e-01  5.22320724e-01  2.19280880e-01  6.36402139e-01
  6.90684109e-03  5.23792868e-01  7.69051193e-01  3.76795054e-01
  7.35062935e-01  8.25838915e-01 -6.22125496e-02  5.70622140e-01
  3.08732964e-02  5.82525318e-01  6.06996652e-01  1.18830352e-01
  9.93290875e-01  6.71100623e-01  4.49424699e-01  9.05607622e-01
  2.68281408e-01  3.81160396e-01  1.75103609e-01  9.71772396e-01
  6.87930144e-01  7.51172485e-01  6.82559218e-01  7.34588334e-01
  6.40268432e-01  6.76576922e-01  6.45496241e-01  5.11351135e-01
  6.15812824e-01  6.74301625e-01  6.43252272e-01  3.52542579e-01
  3.77172224e-01  8.14307252e-01  5.63120906e-01  7.20043363e-01
