Frame: 98
i_min: 15092, i_max: 15400
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -9.85268411e-05 -3.81339221e-04 -6.99391695e-04
 -1.66942297e-03 -2.16051931e-03 -3.15954187e-03 -6.31244091e-03
 -4.54378732e-03 -1.06337313e-02 -8.23042852e-03 -1.60824514e-02
 -1.27525614e-02 -1.04997374e-02 -2.06039316e-02 -2.38067863e-02
 -2.24231424e-02 -3.08833834e-02 -2.01347842e-02 -3.45035335e-02
 -4.23647335e-02 -4.85896590e-02 -5.71024481e-02 -5.89294152e-02
 -6.07124527e-02 -6.74400904e-02 -7.50852988e-02 -3.96947114e-02
 -9.24915478e-02 -7.87823823e-02 -7.58715726e-02 -7.99802951e-02
 -9.91462967e-02 -1.09047686e-01 -9.92299028e-02 -1.09274168e-01
 -1.28765648e-01 -1.71080199e-01 -1.48319051e-01 -1.76078074e-01
 -1.69286889e-01 -1.53856538e-01 -1.49414650e-01 -1.04274266e-01
 -1.96352711e-01 -1.52603936e-01 -1.77904050e-01 -1.42391302e-01
 -1.79683525e-01 -2.59457863e-01 -3.03073951e-01 -2.12659742e-01
 -2.63072002e-01 -2.95892728e-01 -3.21352103e-01 -2.50234943e-01
 -1.78693726e-01 -3.00119769e-01 -2.46416652e-01 -2.97987579e-01
 -3.85070187e-01 -2.57370838e-01 -3.92615198e-01 -3.22263743e-01
 -3.57309051e-01 -2.72077750e-01 -4.30984232e-01 -3.25066835e-01
 -4.33561186e-01 -4.15699454e-01 -6.94225779e-01 -2.04201348e-01
 -3.47191566e-01 -4.75779521e-01 -5.19057154e-01 -4.68658503e-01
 -3.58187540e-01 -6.26810435e-01 -4.58960973e-01 -2.66975488e-01
 -5.80811723e-01 -4.58768284e-01 -2.31101722e-01 -4.11265765e-01
 -4.75498032e-01 -4.38100953e-01 -5.52150682e-01 -3.54646874e-01
 -5.67782450e-01 -7.70226665e-01 -5.82181105e-01 -6.63802948e-01
 -5.82744744e-01 -5.86905658e-01 -3.97829336e-01 -4.70392124e-01
 -5.35058066e-01 -5.77979510e-01 -7.34015044e-01 -9.03383495e-01
 -5.78527277e-01 -4.83278132e-01 -6.22185198e-01 -6.92134279e-01
 -5.45377683e-01 -6.34288334e-01 -3.62673404e-01 -4.36126071e-01
 -4.82255885e-01 -5.17627301e-01 -8.54283097e-01 -5.39101739e-01
 -5.89584968e-01 -5.54203322e-01 -5.76124371e-01 -5.85617513e-01
 -2.01624126e-01 -6.82373645e-01 -5.08459047e-01 -7.57762478e-01
 -5.37137047e-01 -5.11959487e-01 -6.16454800e-01 -3.81707237e-01
 -8.47175773e-01 -7.77042740e-01 -6.49978694e-01 -5.27004881e-01
 -6.58198872e-01 -4.51364986e-01 -8.18335012e-01 -9.10375911e-01
 -6.35910702e-01 -7.09650251e-01 -5.90682362e-01 -7.00203797e-01
 -7.60515868e-01 -7.08810207e-01 -6.88021281e-01 -7.52536979e-01
 -7.31782943e-01 -7.70212495e-01 -5.20544930e-01 -6.49696293e-01
 -2.39324644e-01 -6.52725143e-01 -7.92181102e-01 -1.48750410e-01
 -5.95766955e-01 -4.78167644e-01 -5.54886278e-01 -5.45857725e-01
 -5.60339374e-01 -8.84767754e-01 -5.87611531e-01 -9.22633288e-01
 -6.89032640e-01 -7.95433377e-01 -5.75322465e-01 -5.76078581e-01
 -5.42776463e-01 -5.77210441e-01 -7.50398424e-01 -6.77144021e-01
 -4.38829991e-01 -4.05395965e-01 -8.36755240e-01 -9.06497532e-01
 -7.43189011e-01 -3.91917824e-01 -3.54273067e-01 -7.63998515e-01
