Frame: 59
i_min: 9086, i_max: 9394
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[0.00000000e+00 1.39877026e-04 3.82211977e-04 7.77058678e-04
 1.81041261e-03 2.28499579e-03 2.68512438e-03 6.15758684e-03
 7.96073104e-03 8.28587155e-03 7.27617576e-03 8.89824140e-03
 1.46116597e-02 1.50195160e-02 1.80754258e-02 2.71304803e-02
 2.93327147e-02 3.69761039e-02 2.55501342e-02 3.33080987e-02
 4.60086648e-02 4.78754728e-02 6.33267470e-02 5.70724659e-02
 7.89826783e-02 6.88701108e-02 8.16486325e-02 6.73392110e-02
 7.77570682e-02 9.86634858e-02 1.18277872e-01 1.08918931e-01
 9.90905087e-02 1.37304682e-01 6.25292634e-02 8.51283568e-02
 1.44518628e-01 1.34141506e-01 1.58239175e-01 1.50007624e-01
 1.73533670e-01 1.35950888e-01 1.90469536e-01 2.14568719e-01
 2.32679352e-01 2.74072898e-01 2.12818448e-01 2.22863152e-01
 1.51850473e-01 2.03678924e-01 2.27705971e-01 2.98012275e-01
 2.23302681e-01 3.06251788e-01 2.72893108e-01 2.72155742e-01
 3.06234148e-01 2.77314456e-01 2.83737794e-01 2.10292168e-01
 3.13423700e-01 3.06857487e-01 3.13225576e-01 3.89490695e-01
 4.18208780e-01 3.97039934e-01 4.67231197e-01 4.45670322e-01
 3.85424050e-01 3.80886642e-01 4.57055349e-01 4.90967972e-01
 5.76814064e-01 5.70869055e-01 4.20084197e-01 4.71659248e-01
 5.57879119e-01 6.09465080e-01 6.08723347e-01 5.16037614e-01
 3.99261577e-01 4.34686505e-01 5.83679506e-01 6.02285034e-01
 4.47756209e-01 5.89203359e-01 6.69085273e-01 4.65025717e-01
 7.49824564e-01 5.76914007e-01 7.93346308e-01 5.75010767e-01
 5.19232219e-01 6.02296981e-01 6.59831238e-01 6.29095282e-01
 6.61619573e-01 7.47654677e-01 6.85680088e-01 7.09589063e-01
 4.78878233e-01 7.94799986e-01 7.32414735e-01 9.97826533e-01
 6.19226518e-01 4.91650895e-01 8.76202680e-01 8.42456406e-01
 6.34651596e-01 5.56759067e-01 1.06170193e+00 1.05139798e+00
 4.13145953e-01 7.56637046e-01 1.12185760e+00 7.66238195e-01
 7.69804488e-01 8.11733088e-01 6.71292750e-01 5.73205867e-01
 1.06618167e+00 5.56033595e-01 9.35516583e-01 1.05712802e+00
 6.37260518e-01 7.37404539e-01 1.13583178e+00 1.01557806e+00
 8.05947803e-01 1.15117810e+00 1.15728677e+00 9.84611681e-01
 7.65877848e-01 8.61755768e-01 9.99202859e-01 9.10900037e-01
 1.13201264e+00 6.55549208e-01 6.63938463e-01 9.92976200e-01
 8.63190411e-01 8.38092757e-01 6.14335222e-01 9.68329530e-01
 9.55189639e-01 1.09630888e+00 9.81039758e-01 9.41457841e-01
 1.20282043e+00 7.06313515e-01 1.07525855e+00 6.33757308e-01
 7.99567567e-01 7.23890860e-01 1.12179952e+00 9.51119668e-01
 9.60068409e-01 7.40059189e-01 8.99451951e-01 8.04983511e-01
 1.03126461e+00 7.55369045e-01 1.21367519e+00 6.14859424e-01
 7.84259373e-01 1.27121070e+00 8.51268057e-01 6.75176010e-01
 9.72108746e-01 8.32437176e-01 7.58388351e-01 7.04127833e-01
 1.44573221e+00 8.58462183e-01 5.33329305e-01 1.18101920e+00
 1.00694050e+00 7.40902734e-01 7.04598869e-01 9.99529292e-01
 8.21856580e-01 5.05941065e-01 1.18289514e+00 7.69284348e-01
 1.11257599e+00 1.06479636e+00 6.48862091e-01 1.00382428e+00
