Frame: 93
i_min: 14322, i_max: 14630
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00 -5.39083978e-06 -2.35812692e-04 -3.82723408e-05
  4.51359864e-05 -1.36921109e-03  1.00430401e-03 -7.31483292e-04
  4.38971417e-04 -3.82941965e-04 -2.68981644e-03 -2.70272883e-03
 -2.80772258e-03  3.81776039e-03 -6.04562084e-04 -2.44387859e-03
 -4.97135416e-03  7.16096462e-03  9.81607542e-03  8.83559803e-03
  4.05646276e-03  2.62189757e-03 -1.21356861e-02 -2.69366504e-03
 -8.10904799e-03 -2.34068138e-02  1.45829397e-02 -1.03944625e-02
  1.90613923e-02  1.50291274e-02  1.01095851e-02  1.18601105e-02
 -1.28076494e-02  4.07000215e-02  9.04447963e-04  7.30997212e-03
 -1.69597244e-02 -2.55862542e-02  1.35655002e-02  6.39470339e-03
 -2.52000797e-02 -4.79539301e-02 -4.43360225e-02  4.31440316e-02
 -2.35194058e-02 -1.37040294e-02  5.93158167e-02 -4.84168199e-02
 -3.27668528e-02 -3.59814181e-02  7.70833919e-02  9.85397730e-02
  3.81060225e-02  4.11046484e-02 -3.26691851e-02  1.10137505e-01
  1.49348120e-02  5.08909072e-02 -7.53597559e-03 -1.82835244e-02
  1.09324468e-01  3.57173151e-02  1.00746468e-01  1.71157131e-02
 -6.43668032e-02 -4.59544046e-02  6.43514034e-03 -5.19510302e-02
 -9.28499747e-02  9.92188743e-02 -4.90512633e-02  1.00024306e-02
  2.44123734e-02 -5.67704617e-02  1.34310044e-01 -1.10472635e-01
  2.28459403e-02  2.16601345e-02 -8.81081698e-03 -1.39083526e-01
  8.92653098e-02  7.70164786e-02 -7.87915843e-02  7.55808384e-02
  3.86297969e-02 -1.54202796e-01 -1.06309174e-01  1.32452906e-01
  3.26831274e-02 -7.59985914e-02 -1.14667824e-01 -7.24469957e-02
 -6.44573314e-02 -1.18856584e-01 -2.41328868e-01  1.48372298e-01
  1.26790587e-01 -1.86442988e-01  1.12062432e-02 -1.38403341e-01
 -4.69772927e-02 -6.00805462e-02 -7.34653991e-02  2.92890248e-01
 -7.76200955e-02 -1.35664496e-01 -1.30289926e-01  1.53489604e-01
 -2.75685732e-01 -1.35309854e-01  2.23000133e-01  2.69844731e-02
  1.82731118e-02  3.43234577e-01  2.71385820e-02 -1.35747059e-01
 -6.39668359e-02 -2.12798152e-01  2.03028434e-01  8.42286367e-02
  1.82015524e-01  1.98759994e-01 -9.30346410e-02 -1.90176168e-01
 -2.90139323e-02 -1.80257964e-01  9.75207637e-03  1.88912638e-01
 -5.32225171e-02  5.74023719e-03 -4.07028049e-02  1.28592895e-01
 -1.51384779e-01 -4.45033366e-01  6.50683893e-02  1.64549173e-01
  5.97996671e-02 -1.51699288e-01 -2.49239632e-01  6.82015119e-02
 -1.41743506e-03 -5.45698963e-02  3.28999455e-01 -2.18302037e-01
  3.19888757e-01 -2.61222899e-02 -3.98046407e-01 -6.94342155e-02
  1.56876716e-01 -1.07936163e-01 -3.30323008e-01 -6.92931775e-02
 -2.08472463e-01  6.06154462e-02  1.16265056e-01 -2.50280293e-01
 -1.80808276e-01  1.10732443e-01 -2.12466966e-01 -2.57466437e-01
 -2.77071124e-01  2.69681364e-02  1.76916960e-02 -1.79836866e-01
 -4.39498640e-02  2.55627259e-01 -2.37858750e-01 -4.29785059e-01
  4.15711750e-02 -6.95928941e-02 -1.86659846e-01  7.70194220e-02
  1.12056847e-01 -4.74722359e-01 -1.75847996e-01  3.89880010e-01
  5.85093335e-02  7.49184702e-02  1.66981858e-01 -5.04868851e-02
