Frame: 140
i_min: 21560, i_max: 21868
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -6.69723034e-05 -5.24242606e-04 -9.55055226e-04
 -1.23547518e-03 -2.57470594e-03 -4.25156673e-03 -6.44571337e-03
 -7.61836753e-03 -1.08985202e-02 -9.81148649e-03 -9.76360152e-03
 -1.81009664e-02 -1.59012204e-02 -1.60518610e-02 -2.23989278e-02
 -3.40312264e-02 -2.64410526e-02 -3.26008942e-02 -3.70768912e-02
 -4.42942409e-02 -4.30486315e-02 -4.30096635e-02 -2.65330223e-02
 -5.58379586e-02 -4.26326244e-02 -6.20436298e-02 -7.36604181e-02
 -7.51768022e-02 -1.03995632e-01 -8.32432242e-02 -1.33501359e-01
 -1.18661791e-01 -1.04650840e-01 -8.57212139e-02 -8.49044023e-02
 -1.32949567e-01 -1.29468476e-01 -1.12492626e-01 -1.88165235e-01
 -1.42568581e-01 -1.90392466e-01 -1.76554142e-01 -1.95059631e-01
 -1.69865149e-01 -1.72712179e-01 -1.66013375e-01 -1.96119818e-01
 -2.11866069e-01 -1.42431024e-01 -3.09913783e-01 -1.61380927e-01
 -2.69528302e-01 -2.33240773e-01 -2.90761115e-01 -3.22074968e-01
 -2.62929702e-01 -2.37635866e-01 -2.80798358e-01 -3.54947787e-01
 -8.99435350e-02 -2.57561849e-01 -2.83695683e-01 -3.84670168e-01
 -4.15519842e-01 -4.00463356e-01 -3.04668104e-01 -4.78742140e-01
 -4.97263389e-01 -3.74227759e-01 -4.02359097e-01 -5.08121131e-01
 -5.48937342e-01 -3.27936790e-01 -4.37316545e-01 -6.12796061e-01
 -6.19022866e-01 -5.38302603e-01 -4.37123042e-01 -4.60347480e-01
 -4.12188463e-01 -7.05131630e-01 -5.28611482e-01 -4.02833958e-01
 -4.20815140e-01 -5.42022502e-01 -3.15059164e-01 -5.30485106e-01
 -4.86031328e-01 -6.18500046e-01 -7.32947071e-01 -7.56430815e-01
 -6.29750711e-01 -6.91212536e-01 -9.10753445e-01 -8.22256677e-01
 -7.35723309e-01 -5.98965663e-01 -7.12485395e-01 -7.29694904e-01
 -8.72231095e-01 -7.33810947e-01 -5.48931234e-01 -7.31161453e-01
 -9.93727565e-01 -9.65184235e-01 -6.87860650e-01 -8.23514791e-01
 -8.07982991e-01 -9.02781292e-01 -7.29640465e-01 -8.68722816e-01
 -8.57622684e-01 -9.76530938e-01 -6.85161829e-01 -8.85626839e-01
 -7.50145709e-01 -1.06820725e+00 -5.64701009e-01 -6.48999685e-01
 -1.21879785e+00 -1.02916659e+00 -8.05629252e-01 -1.13613363e+00
 -9.26384274e-01 -8.29242979e-01 -9.46538861e-01 -8.17138411e-01
 -1.05114027e+00 -1.34724287e+00 -7.44877016e-01 -7.49079366e-01
 -4.60911912e-01 -1.36358640e+00 -8.00318932e-01 -1.32745770e+00
 -6.10379196e-01 -8.58365623e-01 -1.14125555e+00 -8.05204682e-01
 -1.06835133e+00 -9.02516951e-01 -9.22561221e-01 -6.19706835e-01
 -6.06085637e-01 -1.08510426e+00 -7.56855987e-01 -8.97037452e-01
 -1.24957177e+00 -1.10689603e+00 -5.01110024e-01 -8.95789758e-01
 -7.66757982e-01 -1.00820731e+00 -1.07269824e+00 -9.57955246e-01
 -1.01506886e+00 -1.25840925e+00 -1.15842396e+00 -8.14882495e-01
 -1.02942652e+00 -9.45914711e-01 -9.01584929e-01 -8.83174579e-01
 -7.15287934e-01 -1.15524175e+00 -8.22697907e-01 -7.82908670e-01
 -7.34147034e-01 -1.19830051e+00 -8.68804917e-01 -5.81372656e-01
