Frame: 25
i_min: 12675, i_max: 13689
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -6.50406144e-06 -2.72813718e-05 -5.21231178e-05
 -1.18744018e-04 -1.72699225e-04 -2.71723365e-04 -3.20706088e-04
 -6.98869839e-04 -7.79543244e-04 -4.87290395e-04 -1.53358315e-03
 -1.18531859e-03 -9.67797955e-04 -1.60289013e-03 -1.97898117e-03
 -1.99329503e-03 -2.52344504e-03 -2.59574488e-03 -3.39395578e-03
 -2.39046762e-03 -2.37679793e-03 -4.06410551e-03 -5.72396303e-03
 -5.28803008e-03 -5.34053001e-03 -4.89287517e-03 -7.40614841e-03
 -7.61818784e-03 -6.12063089e-03 -5.82543861e-03 -9.11174153e-03
 -1.11221206e-02 -2.20597537e-03 -7.90154409e-03 -1.08575909e-02
 -8.68605747e-03 -1.18011865e-02 -9.72745641e-03 -1.23298302e-02
 -1.32022205e-02 -1.45536868e-02 -1.97975879e-02 -8.80623899e-03
 -1.99070233e-02 -2.24685293e-02 -1.88676454e-02 -2.28847978e-02
 -1.98959243e-02 -1.73758239e-02 -1.66584969e-02 -1.82622120e-02
 -2.47978969e-02 -2.38929886e-02 -2.28479528e-02 -3.62192920e-02
 -2.36770087e-02 -3.71118237e-02 -1.60708863e-02 -3.28634547e-02
 -3.25227273e-02 -3.77927625e-02 -3.80610049e-02 -1.74482542e-02
 -2.84279968e-02 -4.93306411e-02 -2.56694201e-02 -2.91502712e-02
 -4.29982923e-02 -3.90144688e-02 -4.31854009e-02 -2.55116133e-02
 -5.34462321e-02 -4.54894576e-02 -5.27352168e-02 -6.48944195e-02
 -2.71449879e-02 -6.56699644e-02 -5.13419088e-02 -7.57894840e-02
 -6.15777612e-02 -5.30271272e-02 -7.01764784e-02 -5.36459075e-02
 -6.63548072e-02 -4.85844014e-02 -4.69893447e-02 -7.58346733e-02
 -6.79902067e-02 -6.80066017e-02 -6.29743485e-02 -7.38165768e-02
 -7.27074195e-02 -8.13593851e-02 -7.72348602e-02 -5.89863771e-02
 -7.15092862e-02 -7.20864204e-02 -7.32378929e-02 -9.08066946e-02
 -8.38829460e-02 -1.12270500e-01 -6.89669635e-02 -1.50287978e-01
 -9.90462657e-02 -7.58541262e-02 -1.29565924e-01 -9.45941028e-02
 -1.19753467e-01 -1.15133136e-01 -8.78396906e-02 -1.06515908e-01
 -1.60200523e-01 -1.38116673e-01 -9.37762293e-02 -1.08290675e-01
 -7.79975094e-02 -8.10378819e-02 -1.34322155e-01 -6.25478900e-02
 -1.29201806e-01 -1.57880554e-01 -1.51493331e-01 -1.98950064e-01
 -9.33787645e-02 -9.52609442e-02 -1.72546945e-01 -1.52049156e-01
 -1.44748677e-01 -1.79026263e-01 -2.06218504e-01 -1.61068899e-01
 -1.66996325e-01 -1.71643509e-01 -1.54250487e-01 -1.16618877e-01
 -1.76408244e-01 -1.62845119e-01 -1.45996980e-01 -1.54099694e-01
 -1.97620203e-01 -1.74853996e-01 -1.60858728e-01 -2.24766829e-01
 -1.38550703e-01 -1.34069065e-01 -2.18325550e-01 -1.85654568e-01
 -1.70460838e-01 -2.19886351e-01 -1.81346545e-01 -1.96620531e-01
 -2.66370901e-01 -1.89215595e-01 -2.57441935e-01 -1.73371992e-01
 -2.45166872e-01 -2.25779923e-01 -1.60533201e-01 -2.01689672e-01
 -2.75489818e-01 -2.75718889e-01 -2.59609637e-01 -2.15949683e-01
 -2.20114143e-01 -2.80193430e-01 -2.99016954e-01 -2.31288668e-01
 -2.56776700e-01 -1.42390165e-01 -2.51275533e-01 -1.62986144e-01
 -3.19034188e-01 -3.43419924e-01 -3.23057067e-01 -2.03185895e-01
 -1.74685721e-01 -3.14639997e-01 -3.00102021e-01 -3.42436843e-01
 -3.81874013e-01 -2.42230937e-01 -2.72910608e-01 -2.87800308e-01
 -3.72842005e-01 -1.97248623e-01 -3.26555999e-01 -2.67304006e-01
 -3.90271228e-01 -3.16488200e-01 -2.89571178e-01 -2.89918001e-01
 -3.03317758e-01 -2.84387718e-01 -3.90958927e-01 -3.08501450e-01
 -3.16576890e-01 -3.11484304e-01 -3.24660343e-01 -4.17477037e-01
 -4.23963628e-01 -4.88562319e-01 -2.84167592e-01 -2.85702307e-01
 -2.86817111e-01 -3.26880005e-01 -5.02908922e-01 -4.27544653e-01
 -3.44301548e-01 -3.49437212e-01 -3.78375048e-01 -3.37352753e-01
 -3.66493641e-01 -3.60941647e-01 -4.21201137e-01 -3.00236342e-01
 -4.11221206e-01 -4.84050123e-01 -4.43665644e-01 -4.13417055e-01
 -3.09492831e-01 -3.94537659e-01 -4.08783823e-01 -4.97924761e-01
 -3.34559622e-01 -4.55341666e-01 -4.12398560e-01 -2.82610335e-01
 -3.66240594e-01 -5.50144111e-01 -5.65763741e-01 -4.22302576e-01
 -5.24594602e-01 -3.65019324e-01 -4.20505504e-01 -4.12024624e-01
 -4.92276091e-01 -2.74973963e-01 -1.76606914e-01 -4.61832796e-01
 -4.06428867e-01 -4.32219696e-01 -4.67753169e-01 -5.23874357e-01
 -5.50573014e-01 -5.58377855e-01 -4.14237877e-01 -5.05191643e-01
 -7.06955468e-01 -4.16473362e-01 -4.65785410e-01 -3.31481554e-01
 -4.29462801e-01 -6.16322872e-01 -6.94871292e-01 -5.45758475e-01
 -5.38753167e-01 -3.80794452e-01 -4.80326343e-01 -3.64092301e-01
 -6.21603373e-01 -3.84462469e-01 -4.11649769e-01 -7.03693786e-01
