Frame: 94
i_min: 14476, i_max: 14784
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00 -2.62142127e-05 -7.57748221e-05  1.04462684e-04
 -3.56543969e-04 -6.75586651e-04 -1.04783727e-03  1.38959344e-04
  1.19204319e-04 -1.53556921e-03 -4.63967695e-04  3.27046067e-03
 -3.62782262e-03 -7.70748194e-03  8.66353703e-04 -1.66851146e-03
 -5.10352662e-03  2.38307918e-03  3.89715857e-03 -1.84458904e-02
 -7.59280674e-03  1.86162067e-02  3.07591094e-03  4.31911487e-03
  1.05185206e-02 -3.46338228e-03  6.98071986e-03  6.27902279e-03
  3.80955886e-03 -1.07237749e-02 -2.51012363e-03 -1.75607334e-02
 -6.32612520e-03 -3.27473134e-02 -2.60027585e-02 -1.51098429e-02
 -3.32226290e-02 -2.31454553e-02 -1.46809599e-02  1.53071296e-03
  1.87798515e-02 -2.73855724e-02  3.36408389e-02  2.05862348e-02
  4.83827873e-03 -8.99724870e-03 -2.77468523e-03  3.40441095e-02
  3.67826481e-02  4.31034670e-02 -1.75548376e-02  7.06713024e-03
  4.76432375e-02 -5.58029284e-02 -4.11854691e-02 -2.38276890e-02
  2.70214401e-02  2.84891390e-02 -4.26711708e-02 -1.26706453e-01
 -1.43648375e-02 -9.47349530e-02 -1.38008677e-01 -1.25950575e-01
 -1.18264420e-02  6.62311323e-02 -3.58607548e-02 -2.34294830e-02
  5.53340044e-02 -1.73475171e-01 -1.40865999e-04 -4.76203548e-02
  2.88039339e-03 -9.45372666e-02 -1.28784489e-01 -3.97710679e-02
  1.07311243e-01  2.96667200e-02 -1.10751367e-01 -2.00802244e-01
 -2.41797574e-01  7.87244410e-02 -1.72006862e-01 -1.04926187e-01
  8.14364003e-02 -2.60751335e-01  1.03017878e-01 -1.07014829e-01
 -2.19544816e-01 -1.11476797e-01 -1.74378016e-01 -2.81880128e-02
 -1.71867730e-01 -3.42959867e-01 -1.21321759e-01 -2.79070992e-01
 -6.79436663e-02 -2.65058055e-01 -1.70247955e-01 -7.69604050e-02
 -1.36611632e-01 -7.10679050e-02 -8.81657745e-03 -2.87948081e-01
 -1.25197981e-01 -6.32727375e-01 -8.16348354e-02 -1.70343221e-01
 -2.82360335e-01 -7.69120448e-02  6.06763284e-02 -2.11227365e-01
 -2.92362954e-01 -1.10390107e-01 -3.66417276e-01 -2.55806063e-01
  6.44371025e-02 -1.37580474e-01 -4.79380676e-01 -4.69974894e-01
 -1.27379992e-01 -4.63300357e-03 -4.52373655e-01 -8.24440263e-02
  7.60589845e-02  1.77286917e-01 -1.10507903e-01 -8.01220198e-02
 -5.75006537e-01  2.14786848e-01 -2.90421333e-01 -3.61347459e-01
 -2.35498311e-01  9.98388819e-02  2.32391597e-01 -1.70135046e-01
 -3.49002070e-03 -1.90801408e-01 -4.03982866e-01  8.49101626e-02
 -3.28407113e-01  9.34345678e-02  4.51476211e-02 -9.18646350e-02
  1.46839106e-01  2.25370085e-01 -2.54760949e-01 -3.83118476e-01
 -5.95870388e-01  2.21702081e-01 -3.16156987e-01 -3.48706244e-03
 -3.80535600e-01  7.33922831e-02 -3.76164526e-01 -4.76281558e-01
 -2.81473218e-01 -3.47778250e-01 -1.24266259e-01 -2.55186557e-01
 -1.21572271e-01 -3.05988590e-01 -3.81661573e-01 -3.66722151e-01
  1.51761846e-01 -2.09467387e-01 -6.45480240e-01 -3.58500354e-01
 -2.38672036e-01  1.01118030e-01 -5.98973945e-02 -4.39334885e-01
  2.04749931e-01 -2.68670405e-01 -2.50549786e-02 -4.84274968e-01
