Frame: 97
i_min: 14938, i_max: 15246
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -9.75640241e-05 -4.08070363e-04 -8.45389859e-04
 -1.79340703e-03 -3.08146165e-03 -3.51079337e-03 -2.98433565e-03
 -6.08922425e-03 -8.41400164e-03 -8.12943888e-03 -1.21493156e-02
 -8.38704786e-03 -1.64451686e-02 -1.62101207e-02 -2.54241272e-02
 -2.22476103e-02 -2.64918639e-02 -3.19322158e-02 -3.89049128e-02
 -4.42274470e-02 -4.03773422e-02 -4.08555098e-02 -5.28742926e-02
 -5.26496643e-02 -6.12723948e-02 -6.43498923e-02 -7.38038672e-02
 -7.58231227e-02 -3.54359325e-02 -8.15344490e-02 -8.04909244e-02
 -8.99820794e-02 -1.10982561e-01 -8.14649517e-02 -1.25209565e-01
 -9.73566905e-02 -1.40685095e-01 -1.66139540e-01 -1.34652980e-01
 -1.87983425e-01 -1.42661939e-01 -2.09505408e-01 -1.87358824e-01
 -2.37902114e-01 -8.01480970e-02 -2.67895175e-01 -2.07725656e-01
 -1.65694096e-01 -1.77221438e-01 -1.92961810e-01 -2.58334371e-01
 -1.81906868e-01 -2.11808190e-01 -2.57896123e-01 -2.65115586e-01
 -3.06003227e-01 -3.52736218e-01 -2.29654779e-01 -2.32049780e-01
 -3.85008641e-01 -3.46574253e-01 -3.55971210e-01 -3.58146907e-01
 -3.60977864e-01 -3.03634912e-01 -4.44261513e-01 -4.63834619e-01
 -3.04518820e-01 -4.55330007e-01 -5.35541173e-01 -4.79739235e-01
 -4.77044204e-01 -3.14013325e-01 -3.80671157e-01 -3.67687553e-01
 -4.07981077e-01 -4.04006124e-01 -5.80078496e-01 -5.40676072e-01
 -6.35855485e-01 -5.63530793e-01 -4.75257249e-01 -5.46156779e-01
 -4.21095119e-01 -7.15221773e-01 -5.32691425e-01 -7.53142478e-01
 -6.00891016e-01 -5.30146853e-01 -6.59776993e-01 -5.71594263e-01
 -7.77904200e-01 -8.82982874e-01 -5.97097026e-01 -4.43704932e-01
 -8.29181088e-01 -5.29417972e-01 -7.04099282e-01 -9.11905378e-01
 -8.93795519e-01 -7.35595752e-01 -8.07359572e-01 -9.54301300e-01
 -1.02365009e+00 -9.04183431e-01 -7.51457800e-01 -7.91162823e-01
 -8.78448152e-01 -7.73958250e-01 -6.45061399e-01 -7.57498492e-01
 -8.50153513e-01 -6.82020457e-01 -1.00718263e+00 -8.90471060e-01
 -8.93741181e-01 -1.08049161e+00 -9.46118765e-01 -1.24466219e+00
 -5.46414664e-01 -1.05931692e+00 -6.12426860e-01 -8.96726087e-01
 -8.06261139e-01 -1.00435765e+00 -8.81540279e-01 -8.04199496e-01
 -8.05744313e-01 -7.89036483e-01 -1.00838448e+00 -1.03420354e+00
 -1.25081687e+00 -8.50886108e-01 -7.46636457e-01 -6.46257965e-01
 -9.02100134e-01 -1.11313983e+00 -1.29788302e+00 -7.65693314e-01
 -1.32423907e+00 -1.04091280e+00 -1.02002709e+00 -9.91177941e-01
 -9.71794335e-01 -9.52684724e-01 -1.46133390e+00 -9.78955102e-01
 -1.42692604e+00 -8.36613627e-01 -1.09373079e+00 -1.41385068e+00
 -1.14518217e+00 -1.09582241e+00 -7.42884494e-01 -9.40685378e-01
 -9.09923446e-01 -7.41368578e-01 -9.94820451e-01 -8.23375076e-01
 -8.35452074e-01 -1.22506888e+00 -6.74365698e-01 -1.24536029e+00
 -7.79636639e-01 -1.25704401e+00 -8.36123654e-01 -5.85486973e-01
 -9.88660456e-01 -9.92970799e-01 -8.20119225e-01 -9.98128959e-01
