Frame: 52
i_min: 8008, i_max: 8316
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -2.31621332e-08 -1.11319832e-04 -1.16609455e-04
 -3.92648288e-04 -5.87843638e-04 -1.09510683e-03  2.65218081e-04
 -2.44480587e-03 -3.12022592e-03  2.10280158e-03 -3.65506475e-04
 -1.05538957e-02 -6.00466762e-03 -1.20783815e-02 -9.86835114e-03
 -2.28916152e-02 -7.88444935e-03 -1.56347397e-02 -8.49591726e-03
 -2.34001554e-02 -1.03146175e-02 -1.63609757e-02  2.88901834e-03
  1.95471542e-03 -6.02446513e-03 -2.20145631e-02  1.05678464e-02
 -4.53415026e-02 -4.61532128e-02 -2.53647005e-02  1.82763297e-02
 -3.15989978e-02 -3.33286249e-02 -6.47927659e-02 -1.00539762e-02
 -1.06843663e-02 -1.60188426e-02 -5.79184891e-02 -6.34897585e-02
 -8.55032624e-02 -4.42159224e-02 -8.70507441e-02 -9.48670043e-02
 -7.08671357e-02 -7.68881664e-02 -8.25223666e-02 -4.33187435e-02
 -6.27342071e-02 -8.26054151e-02 -6.36245498e-02 -1.24864144e-01
 -7.34122431e-02 -7.41304564e-02 -1.68370789e-01 -3.23151141e-02
 -1.44369377e-01 -9.06656413e-02 -2.69684084e-02 -4.38774172e-02
 -1.05077449e-01 -1.35994113e-01 -4.85846516e-02 -7.04345424e-02
 -1.69116024e-01 -1.87920042e-01 -2.93562372e-01 -1.23458209e-01
 -1.46918842e-01 -4.88227104e-02 -1.17966644e-01 -3.56592358e-02
 -2.20930007e-01 -5.74743514e-02 -2.17133212e-01 -9.69482782e-02
 -3.20317833e-01 -1.57854608e-01 -3.89889813e-01 -2.19190179e-01
 -1.49232371e-01 -2.57809099e-01 -3.22529394e-01 -1.15889790e-01
 -2.28284881e-01 -2.78744268e-01 -2.21768831e-01  8.66069094e-02
 -9.55447349e-02 -9.74026371e-02 -1.92592577e-01 -2.31716342e-01
 -5.71698740e-01 -3.53964361e-01 -3.33977886e-01 -5.30629854e-01
 -4.40339377e-01 -5.63471855e-01 -2.96537850e-01 -1.78682128e-01
 -1.40676031e-01 -2.46314994e-01 -4.56978843e-01 -6.10619659e-01
 -5.92699488e-01 -5.25771451e-01 -4.73985615e-01 -3.65734824e-01
 -5.07905940e-01 -2.96733424e-01 -3.94698895e-01 -3.60547182e-01
 -1.78352270e-01 -5.70841252e-01 -3.07641514e-01 -3.86144458e-01
 -4.46412841e-01 -2.40858011e-01 -2.45968932e-01 -5.71442644e-01
 -4.42252553e-01 -3.64810217e-01 -4.69256435e-01 -3.19193917e-01
 -3.78880766e-01 -9.88675975e-02 -7.22408276e-01 -4.67508986e-01
 -6.19148710e-01 -3.40860679e-01 -7.63973142e-01 -3.97804865e-01
 -5.87974620e-01 -6.12868334e-01 -7.54699906e-01 -5.70778662e-01
 -2.75252007e-01 -4.94299100e-01 -3.71051470e-01 -1.71772097e-01
 -4.49555779e-01 -6.15042307e-01 -4.16643325e-01 -6.20025052e-01
 -6.15869899e-01 -8.21042024e-01 -3.38518582e-01 -6.02763722e-01
 -4.92720978e-01 -7.38795819e-01 -4.47876007e-01 -6.90045869e-01
 -5.68786603e-01 -3.67474014e-01 -3.87357212e-01 -5.52265827e-01
 -9.03495612e-01  4.55713433e-02 -2.05794886e-01 -4.12032293e-01
 -7.07846523e-01 -5.82094463e-01 -6.68887450e-01 -3.12022253e-01
 -5.11777080e-01 -7.19478696e-01 -6.58432020e-01 -3.46703394e-01
 -2.54408182e-01 -2.70006254e-01 -4.21396934e-01 -6.17797502e-01
