Frame: 27
i_min: 13689, i_max: 14703
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  1.24831218e-05  2.94263528e-05  1.09147699e-04
  1.21492499e-04  1.74883832e-04  3.30757672e-04  4.88956602e-04
  6.61690702e-04  5.44270329e-04  9.38787312e-04  8.73285557e-04
  8.14424863e-04  1.13497230e-03  1.37994946e-03  2.13058184e-03
  2.72988952e-03  1.61844051e-03  2.94509718e-03  2.21459505e-03
  3.83434388e-03  3.15880861e-03  3.05955147e-03  5.21466992e-03
  4.13357757e-03  4.79864442e-03  2.70691307e-03  7.33576230e-03
  7.68484701e-03  6.91137191e-03  4.73225944e-03  1.00784984e-02
  7.03603518e-03  7.90567866e-03  1.44956374e-02  8.25666537e-03
  1.22987608e-02  1.24908188e-02  1.26697061e-02  1.29985931e-02
  1.39292084e-02  1.42629267e-02  1.38370379e-02  1.99916277e-02
  1.04380583e-02  1.99090886e-02  1.99520039e-02  2.02570979e-02
  2.29186346e-02  1.82857925e-02  1.05106598e-02  1.97953179e-02
  1.57810142e-02  1.77215974e-02  1.54954888e-02  2.04178810e-02
  2.03847830e-02  1.00317898e-02  3.00179441e-02  4.10458260e-02
  3.13112466e-02  2.65529162e-02  2.84240895e-02  2.64951746e-02
  3.12220820e-02  3.10870257e-02  2.53045240e-02  4.74559724e-02
  2.09857581e-02  4.13914579e-02  3.48754541e-02  5.48596072e-02
  4.09830623e-02  3.49370349e-02  3.69305477e-02  4.08556703e-02
  2.89117794e-02  3.37447011e-02  2.27972771e-02  3.33844380e-02
  4.63459223e-02  4.98969088e-02  2.21133662e-02  4.63737685e-02
  5.66180426e-02  4.79254243e-02  4.23325735e-02  4.62855180e-02
  4.52939649e-02  4.47068450e-02  5.78208332e-02  9.19974539e-02
  4.54452780e-02  5.31094678e-02  5.84352759e-02  4.87332458e-02
  8.02637439e-02  2.07724433e-02  5.39356207e-02  7.94434489e-02
  6.00651012e-02  5.10071106e-02  7.61774704e-02  8.65770419e-02
  7.39904416e-02  5.44160050e-02  8.13847754e-02  6.44008659e-02
  9.00996686e-02  1.07684836e-01  1.77911683e-02  7.97134300e-02
  3.80218304e-02  1.36870294e-01  6.91500553e-02  9.96318342e-02
  8.16232479e-02  6.33257427e-02  6.10085094e-02  1.26950067e-01
  1.12020356e-01  1.40015286e-01  9.03692571e-02  9.78913424e-02
  8.34434754e-02  8.38107704e-02  6.28338838e-02  9.65865867e-02
  7.15624558e-02  1.09606099e-01  1.02472540e-01  1.07260981e-01
  1.52386768e-01  9.91276753e-02  1.26034087e-01  1.70206279e-01
  1.47206971e-01  1.43616001e-01  9.48752121e-02  1.14468312e-01
  6.07974053e-02  1.26348109e-01  1.19424295e-01  1.11301535e-01
  1.49746434e-01  6.67666223e-02  1.75961160e-01  1.49313024e-01
  1.12548459e-01  1.10369585e-01  1.36579869e-01  1.80153962e-01
  1.23319912e-01  1.26079469e-01  1.21763023e-01  1.98125990e-01
  1.06878665e-01  1.22461178e-01  1.89485962e-01  1.32145649e-01
  1.77995179e-01  8.55495773e-02  1.18691831e-01  1.98703030e-01
  9.78700047e-02  1.23546905e-01  1.44096540e-01  8.40049047e-02
  1.12819244e-01  1.39791902e-01  1.37330603e-01  2.01289810e-01
  2.16286891e-01  9.26356436e-02  1.44029372e-01  1.74900138e-01
  2.21425172e-01  1.79577176e-01  1.57206766e-01  1.78977932e-01
  1.80486407e-01  9.08270510e-02  1.55150074e-01  2.29149704e-01
  1.33415586e-01  1.53829231e-01  1.32452206e-01  8.58750543e-03
  1.49451611e-01  1.67319340e-01  1.17833793e-01  7.81358353e-02
  9.53309769e-02  1.99865028e-01  2.78325204e-01  2.41906544e-01
  6.54145304e-02  2.09923304e-01  1.10201828e-01  1.15779807e-01
  1.24103316e-01  2.03967477e-01  2.22304130e-01  1.50069069e-01
  1.51691811e-01  1.90583453e-01  1.98708601e-01  2.43122040e-01
  6.63718331e-02  1.61133464e-01  8.16096607e-02  1.56748360e-01
  1.44037435e-01  1.57808424e-01  1.01018301e-01  4.83163163e-02
  9.71713584e-04  1.52613603e-01  1.29397198e-01  1.10137441e-01
  2.68971297e-01  9.52407170e-02  2.78797122e-01  2.96785519e-01
  5.07529990e-03  1.72856099e-01  1.32234370e-01 -7.82591938e-02
  4.40194166e-02  2.32050473e-01  3.39277784e-01  2.44421057e-01
  1.94865487e-01  1.65062390e-01  3.15313094e-01  3.57798666e-01
  1.14961715e-01 -1.23679245e-02 -2.23788255e-02  2.88247641e-01
  1.63502115e-01  1.84837314e-01  1.39492829e-03  9.75015062e-02
  1.40230075e-01  1.87842031e-01  1.30080116e-01  6.84502615e-02
  9.22641867e-02  2.85806772e-01  1.92126060e-01  2.28473020e-01
  7.88807132e-02 -1.26904584e-01  1.15403518e-01  8.02862413e-02
  2.03296086e-01  5.03918509e-01  2.39162736e-01  4.50833125e-01
  2.26611391e-01  1.01200172e-01  2.03745341e-01  3.55732444e-01
  3.61882754e-01  1.04832567e-01  1.93682848e-01  1.10611133e-02
  2.55951408e-01  3.36213939e-01  1.69887710e-01  9.11808033e-02
  2.05190620e-01  2.11582355e-01  1.73617750e-01  1.84453625e-01
  1.44059035e-01  2.77795734e-01  2.48149133e-01  4.90004571e-02
  4.48634677e-02  1.32476895e-01  2.48673035e-01  1.79080397e-01
  8.46799261e-02  1.92076190e-01  1.20663361e-01  2.66365774e-01
  2.00041168e-01  1.20733734e-01  1.87153404e-01  3.20350836e-01
