Frame: 81
i_min: 12474, i_max: 12782
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -5.91400808e-06 -1.58344455e-04 -3.93093071e-04
 -3.87711937e-04 -1.82097961e-03 -1.46887501e-03 -1.90461046e-03
 -3.55266172e-03 -1.16746047e-03 -5.88682552e-03 -4.80844615e-03
 -4.46415985e-03 -1.54343987e-03 -7.39535550e-03 -4.10757514e-03
 -5.98040486e-03 -1.02697580e-02 -1.97140440e-02 -2.45983164e-02
 -1.45818526e-02 -2.20620005e-02 -9.72030526e-03 -1.26183434e-02
 -2.48539093e-02 -3.95319830e-02 -1.97716677e-02 -4.42065962e-02
 -4.34901546e-02 -5.05365017e-02 -3.88237269e-02 -1.61252991e-02
 -4.17025432e-02 -5.41250792e-02 -8.27577036e-02 -3.67075835e-02
 -7.36052316e-02 -5.33353338e-02 -7.00098175e-02 -3.78901038e-02
 -7.16565074e-02 -7.21997764e-02 -5.70412139e-02 -1.21012149e-03
 -4.78705233e-02 -8.89748605e-02 -8.93884515e-02 -1.16125488e-01
 -1.40161669e-01 -1.27757650e-01 -1.43653264e-01 -7.86632777e-02
 -1.70886404e-01 -4.93854499e-02 -8.37599249e-02 -1.28896176e-01
 -1.34994919e-01 -1.73859811e-01 -1.28272513e-01 -8.02272635e-02
 -2.02337028e-01 -2.65785093e-01 -1.17053242e-01 -1.48561349e-01
 -2.60708045e-01 -2.39134499e-01 -2.56170505e-01 -2.52919151e-01
 -2.27319209e-01 -2.29117889e-01 -2.68813789e-01 -2.85698972e-01
 -2.45592504e-01 -2.15662575e-01 -2.67266448e-01 -1.32025227e-01
 -2.00095577e-01 -4.16457177e-01 -2.09330706e-01 -2.06234057e-01
 -3.22517731e-01 -4.45285999e-01 -2.88547590e-01 -2.97012614e-01
 -4.31629330e-01 -4.79164953e-01 -3.26863532e-01 -3.51455788e-01
 -3.81403885e-01 -3.47449162e-01 -4.83761557e-01 -4.06852333e-01
 -2.88098314e-01 -4.11183351e-01 -5.96730516e-01 -4.43211587e-01
 -5.33765416e-01 -3.55176679e-01 -3.54306611e-01 -6.45427218e-01
 -3.02891802e-01 -5.84698177e-01 -1.94508439e-01 -4.41764912e-01
 -6.31904850e-01 -6.24797007e-01 -4.00627608e-01 -5.23726955e-01
 -4.84129632e-01 -2.15302296e-01 -5.96123833e-01 -4.79036618e-01
 -2.59793674e-01 -4.56832689e-01 -7.80340884e-01 -4.29046563e-01
 -7.21680238e-01 -2.84179371e-01 -6.78208106e-01 -1.77841775e-02
 -2.86575286e-01 -6.95366899e-01 -5.55488395e-01 -4.28560453e-01
 -4.28108205e-01 -4.95660053e-01 -3.51439641e-01 -6.11042583e-01
 -6.62241837e-01 -6.64357025e-01 -4.42696355e-01 -5.40681101e-01
 -5.59610997e-01 -4.68019446e-01 -1.01923086e+00 -5.70182476e-01
 -5.92423086e-01 -3.15049499e-01 -9.41995798e-01 -3.43675512e-01
 -6.37789811e-01 -5.60535197e-01 -3.30208567e-01 -5.53811364e-01
 -5.89126202e-01 -6.23992186e-01 -7.71716557e-01 -6.84630106e-01
 -8.24836642e-01 -6.94170356e-01 -1.15480950e+00 -6.05272992e-01
 -7.18022865e-01 -7.63428896e-01 -6.54598945e-01 -9.87403340e-01
 -3.17212982e-01 -7.25244315e-01 -7.35571863e-01 -9.00524312e-01
 -7.04721633e-01 -4.35003528e-01 -5.06260345e-01 -5.43556906e-01
 -6.05604362e-01 -7.84977666e-01 -1.00003762e+00 -7.54473125e-01
 -7.61309682e-01 -5.10614152e-01 -6.54817189e-01 -4.02358901e-01
