Frame: 39
i_min: 19773, i_max: 20787
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00  8.34951075e-08 -6.65333954e-06  3.15611610e-06
 -1.47782540e-05 -5.76639906e-05 -4.75541743e-05 -2.64461188e-05
 -7.28390611e-05 -8.70121046e-05 -2.80096612e-04 -2.55640154e-04
  4.46989835e-04  1.96972887e-04 -7.81555395e-04 -1.27395101e-03
 -2.36476745e-04  1.99111091e-04 -6.43184616e-04  3.67876888e-04
 -3.14880214e-04 -5.17245001e-04  3.07177931e-04 -9.50480433e-04
 -7.39411497e-04  3.72183968e-04 -4.79375658e-04  2.22812900e-03
  6.01139957e-04  5.75224225e-04 -5.17604913e-04  1.19115316e-03
 -1.03869631e-03  2.04319006e-04 -2.39009050e-03  2.10974972e-03
  4.26964593e-04  4.94442010e-03  6.40775680e-03  2.06891512e-03
  1.15339347e-04 -3.07095167e-03  3.09714986e-03  8.67778780e-04
  2.20266491e-03  7.00040042e-03 -2.92441777e-03 -3.38078443e-03
 -4.02310493e-04  4.52870812e-03  3.54812119e-03 -3.39797848e-03
  5.10146814e-03 -5.06828417e-03 -3.11785415e-03  1.05536691e-03
 -1.39092054e-03  7.62164441e-03  4.16561663e-03  1.42484682e-02
  1.10187577e-03  2.17723948e-03  1.21407492e-02  2.88608268e-03
  1.54717028e-02  8.48530444e-03 -1.49840760e-02  1.47991123e-02
  1.31077806e-02  1.40350576e-02 -1.19171366e-02 -1.39537381e-04
  7.98576905e-04 -1.50382127e-03  2.54146917e-02  7.68909835e-03
  7.85804770e-03  1.48909450e-02  1.57198811e-02 -2.95675456e-02
  2.38053921e-03 -6.76464714e-03  1.62941627e-02  8.03199564e-03
  1.25458918e-02 -1.53009339e-02  9.21625169e-03  2.99809005e-02
  3.52456046e-02  2.60918881e-02 -4.19408705e-03  3.62954869e-02
  2.89319766e-02  1.62816391e-02 -1.45423790e-02  3.57466029e-02
  1.02448443e-02  2.73035319e-02  2.32573580e-02  5.09614877e-02
  2.13672369e-02  2.42786580e-02  5.60007369e-02  1.33671863e-02
  4.36324312e-02  2.41439148e-02  8.26962553e-03  3.01721199e-02
  4.60939715e-02  6.19418830e-02  6.62162587e-02  2.75475256e-02
  1.24618470e-02  2.89265159e-02  9.23330840e-03  3.34006507e-02
  3.13927557e-02  5.93733347e-02 -1.42468837e-02  2.43772812e-02
  2.55288572e-02  7.78738056e-02  1.68709720e-02  5.48591514e-02
  4.63005120e-02  8.10691540e-02  6.99206666e-02  5.75983871e-02
  3.88624392e-02  6.85453047e-04  6.59501332e-02  7.63955841e-02
  1.14304466e-02  2.32071554e-02  7.26320845e-02  7.71889697e-02
  3.43670125e-02  4.96793261e-02  7.55889048e-03  1.20580339e-01
  2.81648825e-02  9.53245279e-02  7.63331864e-02  1.26841602e-01
  5.15727416e-02  8.52387213e-02  1.97328627e-02  1.14357176e-02
  1.11858432e-01  1.93780275e-02  8.30590548e-02  1.35382376e-01
  1.26929403e-01  7.03626297e-02  3.29871155e-02  1.23919378e-01
  1.62260158e-01  7.72509459e-02  7.27523244e-02  8.69282275e-02
  1.38500205e-01  1.71077958e-01  5.94412059e-02  4.88633555e-02
  2.32337625e-01  1.15105310e-01  1.38142362e-01  9.42574519e-02
  1.54770549e-01  1.80919373e-01  1.50369642e-01  2.26651796e-01
  1.23084505e-01  1.28671571e-01  1.57076569e-01  1.72134877e-01
  1.62109566e-01  8.24041423e-02  1.72065650e-01  1.36647826e-01
  1.27415865e-01  1.64459465e-01  1.10213107e-01  1.02269923e-01
  1.79255832e-02  2.76189620e-01  2.09008613e-01  1.71667195e-01
  1.40980044e-01  8.20211743e-03  1.41993662e-01  2.34433578e-01
  2.51916865e-01  2.36272932e-01  2.08513474e-01  2.85555412e-01
  1.82740891e-01  2.78526109e-01  1.84522870e-01  1.54009706e-01
  1.48068078e-01  1.46482161e-01  2.67371704e-01  1.73615933e-01
  1.55947064e-01  2.81599607e-01  2.57696481e-01  3.06520813e-01
  2.77701377e-01  1.88900741e-01  2.52571462e-01  2.59445614e-01
  1.84733010e-01  1.73447385e-01  2.08202955e-01  4.18923956e-01
  2.34590251e-01  3.65511152e-01  2.36325948e-01  3.46501354e-01
  3.51473838e-01  3.59399962e-01  3.17760635e-01  4.01887779e-01
  3.24261704e-01  4.38159772e-01  1.65376057e-01  3.32756282e-01
  3.30956008e-01  2.30907907e-01  3.63653691e-01  1.89026946e-01
  2.64240814e-01  1.49734850e-01  4.65449894e-01  3.11178667e-01
  5.28844428e-01  4.11102423e-01  3.83067364e-01  2.92656749e-01
  2.53686387e-01  4.01697747e-01  3.50367605e-01  2.35263397e-01
  2.21365887e-01  2.77069851e-01  5.45640735e-01  5.88183331e-01
  3.98978357e-01  3.97371720e-01  3.53648548e-01  2.98200093e-01
  5.30547061e-01  5.84921989e-01  3.11865331e-01  3.97025263e-01
  3.63429184e-01  3.69973608e-01  5.38858323e-01  2.84706160e-01
  4.72992974e-01  5.04536503e-01  4.17053355e-01  5.30576132e-01
  4.55458833e-01  5.74129041e-01  2.83156333e-01  4.13407687e-01
  4.47277291e-01  1.65693595e-01  3.42987575e-01  3.76416667e-01
  5.76413675e-01  3.95146883e-01  3.86041658e-01  5.74976674e-01
  3.01574011e-01  2.52482033e-01  4.52209785e-01  3.29995453e-01
  3.37433465e-01  5.72742420e-01  6.12608191e-01  6.06728906e-01
  6.49161316e-01  6.69557279e-01  2.69253888e-01  5.83350755e-01
