Frame: 123
i_min: 18942, i_max: 19250
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -2.85319944e-05 -4.07051608e-05  3.78686688e-05
 -4.11294448e-04 -2.85442523e-04 -8.97488773e-04 -3.18851002e-04
 -1.43919667e-03 -2.15249490e-03 -2.54436358e-03 -1.06196791e-04
 -1.94591002e-03 -3.47113871e-03 -1.23558105e-03 -4.60727167e-03
  2.91802013e-03 -9.33400156e-03 -5.21607416e-03 -1.49454028e-02
 -7.85290030e-03 -2.08274774e-02  1.28766400e-03  1.55111487e-03
  1.81450505e-03 -7.79513437e-03 -2.10766340e-02 -2.16064075e-02
  1.39276791e-02  1.31742945e-02 -1.00431399e-02 -2.32586673e-02
  1.41101152e-02 -3.04795475e-02 -1.09789892e-02  1.58186115e-02
 -4.02539067e-02  2.90312936e-03 -6.03196168e-03 -2.34748283e-02
 -5.50817776e-02 -4.90268002e-02 -1.63516319e-02 -7.95192563e-02
 -2.44257388e-02 -9.56560291e-03  7.99188286e-03 -9.40464189e-02
  2.26816040e-02  4.07121714e-02 -1.97571453e-02 -9.28578034e-02
 -6.00409422e-02 -4.76190718e-02 -3.21616394e-02 -4.78432365e-02
 -3.46407489e-02 -5.88034673e-02 -3.88855638e-02 -8.73793886e-02
 -8.24102951e-02 -1.01629136e-01  7.00857786e-02  3.86890257e-02
 -2.82996278e-02  2.89608125e-02 -1.21338359e-02 -6.26148632e-02
 -2.03527915e-01 -1.04549539e-01 -1.14093945e-01 -1.87982117e-01
 -2.24987168e-01 -4.81630617e-02 -6.59359980e-02 -2.12066417e-01
 -1.75937511e-01  1.11934351e-02 -1.98606395e-01 -9.38336021e-02
 -1.35085899e-01 -6.29963786e-02 -2.16045652e-01 -1.14354888e-01
 -1.08439903e-01 -1.04249081e-01 -1.25102316e-01 -9.62557497e-02
  1.27877133e-01  1.74896465e-01 -2.29309601e-01 -4.50262194e-01
 -7.74899729e-02 -1.34189499e-01 -1.97005392e-02 -1.27226789e-01
 -1.61642882e-01 -1.50672023e-02  3.23437511e-03 -3.80441646e-01
 -3.03594054e-01 -2.03850545e-01 -1.77308151e-01 -2.29945009e-01
 -1.33158890e-01 -4.93013740e-02  6.22024555e-02 -1.19466662e-01
 -3.50870326e-01 -2.42355943e-01 -2.34678329e-01 -1.41567314e-01
 -1.65591353e-01  1.09718500e-01 -3.15707518e-01 -1.75882883e-01
  1.59629646e-01 -3.50555005e-01 -2.27519920e-01 -4.23044289e-01
 -2.45859900e-01 -4.03580417e-01 -7.95510381e-02 -2.44926946e-01
 -4.45846755e-01 -1.24759281e-01 -2.49458637e-01 -1.09350983e-01
 -5.04088947e-01 -2.24174148e-01 -1.51037260e-01 -3.80698191e-01
 -5.43706522e-01 -3.15290055e-01 -7.47499618e-02 -9.68627433e-02
 -4.00352105e-01 -5.70023128e-01 -4.07960023e-01 -4.18699173e-01
 -2.42582771e-01 -3.53914591e-01 -4.84857307e-01 -1.20940162e-01
 -3.14348380e-01 -2.58602163e-01 -6.90797409e-01 -8.33279542e-01
 -6.39845998e-01 -4.51766118e-01 -2.43286957e-01 -8.29035690e-01
 -4.48116563e-02 -3.31539025e-01 -9.58724333e-02 -5.47276724e-01
 -2.71544274e-01 -3.57283148e-01 -2.13082835e-01 -4.24778475e-01
 -2.85758052e-01 -1.62573559e-01 -5.12620439e-01 -3.36943390e-01
 -7.59648792e-01 -2.49251954e-01 -4.55483831e-03 -6.34514691e-01
 -4.09356623e-01 -2.20819100e-01 -3.87367033e-01 -3.62359742e-01
