Frame: 49
i_min: 7546, i_max: 7854
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00 -1.69905753e-05  7.59207167e-05  3.47309311e-04
  1.68288957e-04  1.08533225e-03 -1.03247266e-03 -1.02714267e-03
  1.34262582e-03  6.93846961e-04  3.04055332e-03  3.15024802e-04
 -2.19174742e-03 -2.76956254e-04 -5.70962548e-03 -4.67075322e-03
  5.84225514e-03  5.97526887e-03  3.25344079e-03 -1.19578379e-02
 -1.99469430e-03 -1.00996657e-02  1.28435567e-02 -5.15491162e-03
 -1.15666791e-02  1.72786744e-03 -7.42925051e-03  2.35806012e-02
 -1.01667430e-02 -2.22845632e-02 -3.76034307e-02  1.19085946e-03
 -9.76664957e-03 -2.94412721e-02  2.96444218e-02  1.84597019e-02
  1.39168424e-03  3.94685466e-02  2.12906607e-02 -2.25495974e-02
 -3.05674905e-02  2.95541213e-02  1.62199680e-02  8.66298862e-03
 -2.95179629e-02  2.66007531e-02 -2.84524931e-02 -1.70169951e-03
  6.70806846e-02 -2.78095031e-02 -7.26640949e-02 -4.95365351e-02
  5.39928621e-02  1.63942962e-02 -4.26410839e-03 -2.61376072e-02
  3.13991620e-02 -4.86466900e-02  2.19964946e-02 -4.42649353e-02
 -5.67168158e-02 -4.06814447e-02 -2.35130734e-02 -6.69220237e-04
  2.03175270e-02 -2.78158085e-01 -6.03216807e-02 -2.85965329e-02
  1.26475038e-01 -8.81867568e-02  1.67674665e-02  1.34652224e-01
 -1.15879767e-01  3.90186261e-02 -7.31054368e-02 -4.60825327e-02
 -7.65411750e-02 -7.10612435e-02  2.81613081e-01  9.07507945e-02
  1.19871982e-01  5.58048320e-02 -1.75565166e-01  4.67742804e-02
  1.25347835e-01 -9.75362138e-02  1.16794577e-01  8.71472625e-02
  2.29466706e-01 -5.01984181e-02 -1.37269159e-01 -4.47190323e-02
  1.89428680e-01 -2.40797553e-01 -2.76668453e-01  1.38335358e-02
 -5.96688499e-02  2.61103848e-03  1.35834731e-01 -7.81363085e-02
 -2.71729914e-01  3.03122724e-01 -1.47725243e-01 -1.58883722e-01
  1.69954179e-01 -5.83418728e-02 -8.84036283e-03  7.73188237e-02
  1.74008575e-01 -5.28621547e-02  2.48513607e-01 -3.50490419e-01
  1.26957593e-01 -1.39923991e-01  2.32715743e-01  2.48968227e-02
 -1.15081418e-01  1.15515086e-01  1.56642403e-01  1.13556815e-01
 -1.82179318e-01 -8.60267931e-02 -3.06185541e-04 -7.07763604e-03
  1.37061184e-01 -3.69325486e-01  6.20209243e-02 -5.35477287e-02
 -1.56274756e-01 -1.39117051e-01 -4.02551448e-02 -6.82507550e-01
 -1.33398555e-01 -1.67405971e-01  1.02513678e-01 -1.55271676e-01
 -4.15439663e-02  2.99844901e-01  1.93996656e-01  1.76586720e-01
 -9.80125506e-02  1.06895676e-01 -4.60866210e-02 -3.87271624e-02
  8.11987609e-02 -1.18470013e-01  2.96867556e-01 -3.18667300e-02
  1.23294684e-01  2.90513829e-01  2.06074091e-01 -2.81593750e-01
  8.89621418e-02  1.70141997e-01  1.78369506e-01 -2.22605638e-01
 -1.31320644e-01  1.98656749e-01 -1.52029196e-01 -5.97495385e-02
  3.13782771e-01 -9.50367353e-03 -1.44257980e-01 -1.73870195e-01
  6.57778021e-02 -2.62955450e-01 -4.86645101e-02  6.53786855e-02
  2.54145951e-01  1.30171531e-01 -1.38789807e-01  2.28193103e-01
 -5.77980666e-02 -2.37450272e-01 -3.29416646e-02  2.73902720e-01
  3.12893666e-02  2.31788207e-03  3.07235593e-01 -2.67277261e-01
