Frame: 23
i_min: 11661, i_max: 12675
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  7.99659499e-06  1.51451792e-05  4.64982055e-05
  5.59655905e-05  1.63620174e-04  1.39097012e-04  2.29733208e-04
  1.03348446e-04  1.39787385e-04  4.81928473e-04  2.70141461e-04
  1.26780010e-03  1.30036932e-04  6.21447089e-04  1.06133673e-03
  1.01356038e-03  7.26866975e-04  8.98246021e-04  9.69554090e-04
  1.60574332e-03  3.65615977e-03  2.25879971e-03  3.57860058e-03
  3.13501645e-03  4.11479977e-03 -6.44158222e-04  2.77979733e-03
  5.39514817e-03  2.73554864e-03  6.93549574e-03  6.86854246e-03
  3.45939019e-03  3.58210293e-03  2.64425016e-03  3.67467813e-03
  2.36006516e-03  6.81702944e-03  1.94448896e-03  8.01008883e-03
  8.46210449e-03  1.48728659e-03  1.23544360e-02  9.24062897e-03
  1.05027026e-02  5.09925728e-03  1.08624077e-02  1.34132816e-02
  8.54499969e-03  1.84750826e-02  9.83481184e-03  1.56123275e-02
  1.17934816e-02  1.37512388e-02  1.66430102e-03  1.34284604e-02
  7.24183682e-03  6.73932171e-03  2.34842686e-02  1.12513017e-02
  6.14807307e-03  1.08269910e-02  4.22172463e-03  2.48825285e-02
  9.01977428e-03  1.90300651e-02  2.63495703e-02  1.12464949e-02
  2.05259602e-02  6.93381962e-03  3.92788471e-02  2.58822200e-02
  1.54218455e-02  9.88605836e-03  1.68571675e-02  1.47875931e-02
  4.00633908e-02  5.41369311e-03  2.10373567e-02  1.96373675e-02
  1.87995829e-02  1.92353243e-02  1.94696830e-02  3.26157131e-02
  2.97396401e-02  2.77065829e-02 -1.97740978e-02  2.69928662e-02
 -9.68083376e-04  3.30429316e-02  4.61792978e-02  9.78027017e-03
  2.03490280e-02  1.51467674e-02  4.56014071e-02  2.71382178e-02
  5.56229626e-02  3.34841136e-02  3.08999989e-02  2.81393947e-02
  4.24640526e-02 -5.43814220e-03  2.95397994e-02  2.68331443e-02
  4.31151860e-02  2.50180325e-02  7.52517420e-03  2.96503636e-02
  6.40689409e-03 -1.22323720e-02  4.67015598e-02  4.39181055e-02
  4.18528726e-02  6.20395834e-02  1.56758026e-02 -2.97872709e-03
  3.04617122e-02  2.37254491e-02  1.11906214e-02  3.09598200e-02
  1.71374049e-02 -1.57457942e-02  2.18055264e-02  2.60945459e-03
  4.08848343e-02  1.58686253e-02  6.71227777e-02  8.23539055e-02
  5.56653371e-02 -1.14632127e-02  8.21634204e-02  8.52711012e-02
  3.68753725e-02  7.90191763e-02  1.87339125e-02 -2.47624789e-02
  1.16525476e-02  9.61055568e-02 -1.38303201e-02  3.77146871e-02
  3.91292546e-02  1.97070892e-02  2.21667566e-02  4.11220333e-02
  1.76609515e-02 -1.49402716e-02  4.71911047e-02  8.07270751e-02
  7.34064071e-02  7.22888532e-03 -1.07992211e-02  2.81176120e-02
  1.04496026e-01  6.69115743e-02  6.98273083e-02  7.82521599e-02
  5.85207247e-02  4.57026400e-02  6.98645498e-02  1.61485231e-02
 -2.34026969e-02  7.39590398e-02  9.82922751e-02 -1.14742229e-02
  8.00260803e-02  1.21716015e-01  4.10700652e-02  1.14130456e-03
  4.73890971e-02  1.37668703e-02  1.01638867e-02  6.35929145e-02
 -4.14670553e-02 -3.39591276e-02  4.25366535e-02  4.03483875e-02
  6.00709011e-02  1.43669040e-01  4.73192315e-02  7.48044172e-02
 -1.31722333e-02  8.50799120e-02  1.14204584e-02  4.56561875e-02
  3.51539519e-02  1.02342078e-01 -3.64799674e-02 -9.57095676e-02
  2.84293710e-02  6.99944560e-02  5.06774618e-02  1.18034400e-01
  6.86756105e-02  5.29289749e-03 -1.07968212e-01  2.56096039e-02
  1.07930522e-01  1.49907338e-02  4.25873855e-02  6.88404134e-02
 -2.80799308e-02  8.29004133e-02  1.52863334e-01  2.82309691e-02
 -3.88486532e-02  3.52895676e-02 -1.18310831e-01  6.39008046e-02
  7.23153523e-02  1.61633179e-01  2.50915034e-02  6.94759247e-02
 -2.52648696e-02  1.20838618e-02 -7.69835101e-02  2.37151784e-02
  1.49189004e-02  6.15464064e-02 -1.07013058e-02  4.45414650e-02
  1.12813753e-02  1.10545097e-02  4.39274619e-02  4.05539302e-02
  9.94560806e-02  2.69233773e-02  7.59044198e-03  2.13491833e-02
 -2.40176866e-02  5.50345576e-03  2.09824335e-01 -4.30200695e-02
  1.12798115e-02  1.37686376e-03  1.32842552e-02  5.45776501e-03
  5.95625532e-02 -1.19411206e-01  1.28094974e-01  9.16209787e-02
 -8.03671532e-02 -1.76198276e-01 -5.76436364e-02  1.02900380e-02
  2.76009752e-01  8.40829818e-02 -1.40339839e-01 -3.42438509e-02
  2.66543828e-02  5.62537401e-02 -9.75208663e-02  1.77413507e-02
 -4.04091204e-02 -7.96615288e-02  5.63666994e-02  1.08255758e-01
  1.15306900e-01  8.82816099e-02 -2.19575224e-02  1.02983623e-01
  6.09147265e-02  4.24873305e-02 -3.63052603e-02 -2.47767732e-02
  3.55254925e-02  2.89127724e-01  5.96071108e-02 -3.94940068e-02
 -6.42853589e-02 -2.76882565e-02  2.66319914e-01 -1.85763719e-02
  1.26670823e-01 -1.70013372e-02  5.43796944e-02  1.14455742e-01
 -4.08778318e-02 -4.94426366e-02  2.15054321e-01  1.37642055e-01
  1.15372398e-01  1.15180564e-01  7.68010960e-02  2.61214052e-01
