Frame: 26
i_min: 13182, i_max: 14196
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -8.10734624e-07 -7.64260161e-06  3.29197361e-05
 -4.17357219e-05  3.28797823e-05  2.64964572e-05 -4.38956259e-05
 -1.59424540e-04 -1.83248753e-04 -1.73879140e-04 -5.00247700e-04
 -3.72638421e-04 -5.85811210e-04  3.94598898e-04  1.47824793e-04
  2.61389947e-04  1.97747216e-04 -2.73152584e-05  8.82126507e-04
 -5.97619503e-04 -3.24502573e-05  5.80091706e-04 -1.44480527e-03
  3.33717366e-03 -3.42594645e-05  1.38625884e-04  1.73995291e-03
  1.38958866e-03  1.11056850e-04  3.15650918e-04 -2.63430684e-03
 -9.02733703e-04  1.32728880e-03  1.29487142e-03  3.24777262e-03
  1.58883606e-04 -3.09596986e-03  3.55314822e-03  4.91009426e-03
  3.58411742e-03  4.19958511e-04  4.59048023e-03  1.33187586e-02
  1.75842927e-03 -3.59859006e-03 -7.37848973e-04  4.43495405e-03
 -5.09112607e-03  2.92776087e-03  4.15807298e-03  1.01627271e-02
  9.51448409e-03  7.61133488e-03 -8.80247737e-03  8.76774379e-03
  7.92919889e-03  5.56612097e-03 -6.81396737e-03 -5.90895694e-04
 -3.13204601e-03 -9.08132241e-03  5.47625341e-03 -1.76425411e-04
  2.66050929e-02  5.20340035e-03  1.76258561e-02 -6.02651952e-03
  3.08978707e-03  9.02966708e-03  1.64066056e-04  5.01092949e-03
  7.36507989e-03  7.62361841e-03  2.96739693e-02  1.50009432e-02
  1.67348382e-02  1.80825518e-02  1.96292678e-02  1.21934078e-02
  9.88671817e-03  1.64189741e-02  2.96189791e-02  3.02095814e-02
  1.30743088e-02  2.73595852e-02  1.49158887e-02  1.88038041e-02
  1.21629100e-02  1.70833930e-02  4.08996408e-02  2.27448274e-02
  2.42466075e-02 -5.03984659e-04  1.86326346e-02  2.05189098e-02
  1.11842059e-02  2.67184963e-02  1.95535630e-02  2.96246931e-02
  3.13678882e-02  1.19164045e-02  2.33287823e-02  3.35710230e-02
  5.68615978e-02  3.93581205e-02  2.13639049e-02  4.47111843e-02
  7.42413310e-02  5.86251369e-02  5.18576884e-02  5.72892240e-02
  7.53123600e-02  6.84997003e-02  5.79542899e-02  7.16622956e-02
  2.00644164e-02  1.03083225e-02  5.34899469e-02  5.25821634e-02
  3.77607828e-02  7.57019870e-02  4.06905515e-03  4.14983159e-02
  4.41060262e-02  1.24475809e-02  1.04063105e-01  2.21592618e-02
  4.61274267e-02  9.28072725e-02  8.67155289e-02  3.38030898e-02
  9.16516039e-02  8.09731072e-02  1.49363959e-01  8.83447140e-02
  7.19574231e-02  4.93071354e-02  5.45185966e-02  5.30888154e-02
  1.32239190e-01  8.61693594e-02  1.07901826e-01  1.44974451e-01
  3.11056786e-03  1.41323062e-01  9.70388879e-02  1.13729545e-01
  6.63123833e-02  7.08072146e-02  1.22512471e-01  2.02036033e-01
  1.48315342e-01  1.61848021e-01  1.03003184e-01  8.75756348e-02
  8.16027245e-02  9.61815409e-02  2.88185426e-02  8.94809436e-02
  9.88025438e-02  1.18423410e-01  1.34855554e-01  1.48048130e-01
  1.32666991e-01  1.07839292e-01  4.28970369e-02  1.12282948e-01
  9.47091848e-02  1.68677298e-01  1.93824479e-01  1.98292702e-01
  1.91910106e-01  1.48311920e-01  1.30272731e-01  1.20539973e-01
  8.17313754e-02  2.19594404e-01  1.58607287e-01  1.01622831e-01
  1.27158096e-01  1.27093092e-01  1.81399329e-01  2.43360752e-01
  1.64113761e-01  5.44729035e-02  1.78732777e-01  1.83419376e-01
  1.81997019e-01  1.60088045e-01  2.14788982e-01  2.08374036e-01
  2.05600385e-01  2.36293932e-01  1.85504444e-01  1.84555895e-01
  3.09030974e-01  2.58823850e-01  2.79943852e-01  3.10208862e-01
  2.66681711e-01  2.97500990e-01  1.28753755e-01  2.54597408e-01
  2.30801009e-01  3.65036339e-01  3.15866025e-01  2.07881842e-01
  2.83245638e-01  2.71737324e-01  2.96142903e-01  1.90517504e-01
  2.96168436e-01  2.55386867e-01  2.97304882e-01  2.23774130e-01
  2.37413637e-01  3.77085552e-01  2.06891460e-01  2.15458236e-01
  2.91911845e-01  2.37572168e-01  2.31392471e-01  3.14834315e-01
  1.86388795e-01  2.29981038e-01  4.87542216e-01  3.58678729e-01
  2.60674024e-01  3.62760120e-01  3.79317569e-01  4.20043753e-01
  3.26794929e-01  4.26825501e-01  1.65425805e-01  2.54882561e-01
  3.66822829e-01  3.85447165e-01  2.76859802e-01  3.86714962e-01
  3.09446923e-01  3.44773218e-01  4.69366159e-01  4.62829288e-01
  2.87407671e-01  2.84774105e-01  3.49526687e-01  3.89937483e-01
  3.32581774e-01  5.01280367e-01  4.37735050e-01  4.47483021e-01
  2.85521595e-01  5.31501012e-01  1.35390440e-01  5.06802976e-01
  5.21296103e-01  3.85810866e-01  5.64888475e-01  4.31109612e-01
  4.47950717e-01  4.80837470e-01  7.85007990e-01  5.95449621e-01
  5.31485560e-01  3.62597959e-01  4.79846096e-01  3.79945063e-01
  5.61739815e-01  4.91271555e-01  3.55580084e-01  4.92539625e-01
  3.92581342e-01  5.08193983e-01  3.98137352e-01  5.02037291e-01
  5.88368907e-01  5.00532387e-01  4.65399550e-01  5.37875114e-01
  5.99396238e-01  3.92330316e-01  5.56547995e-01  6.85633295e-01
  6.01790196e-01  5.44297625e-01  6.18112635e-01  5.99724148e-01
