Frame: 89
i_min: 13706, i_max: 14014
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  9.90678559e-05  2.67443044e-04  9.40234717e-04
  1.24887332e-03  1.72182704e-03  3.86550866e-03  3.82913799e-03
  5.34885251e-03  3.52913218e-03  1.09435601e-02  1.28915002e-02
  1.28546453e-02  9.64594695e-03  2.22964538e-02  1.67558068e-02
  2.01245348e-02  3.92052354e-02  2.36017806e-02  3.69854926e-02
  3.93572033e-02  4.16769434e-02  4.44962856e-02  4.94764906e-02
  5.24321686e-02  5.25204825e-02  7.81814814e-02  4.19760631e-02
  8.21841542e-02  8.44054258e-02  8.76914606e-02  1.01382875e-01
  8.25524678e-02  4.83695082e-02  9.27578985e-02  7.52184010e-02
  8.58373793e-02  7.62032868e-02  1.01861189e-01  1.03083896e-01
  5.13838998e-02  1.55628553e-01  2.15253286e-01  1.65990012e-01
  1.42212354e-01  1.53713167e-01  1.44596843e-01  1.71870279e-01
  1.72526104e-01  1.41517463e-01  2.67329846e-01  1.19026260e-01
  2.36273502e-01  2.00282132e-01  3.16833941e-01  2.37949628e-01
  2.03853955e-01  2.16484948e-01  2.40527492e-01  1.70892913e-01
  2.00199343e-01  1.35713529e-01  1.99363953e-01  2.77561730e-01
  2.99608306e-01  1.33093621e-01  2.79698506e-01  3.42124498e-01
  2.90072043e-01  2.56582395e-01  2.80875463e-01  2.75126301e-01
  2.71767646e-01  3.51682730e-01  5.59755672e-01  2.76555570e-01
  3.23186581e-01  3.55518901e-01  2.96373451e-01  4.87844518e-01
  1.26159751e-01  3.27268882e-01  4.81513879e-01  3.63598248e-01
  3.08324120e-01  4.59737607e-01  5.21583103e-01  4.44902950e-01
  3.26526024e-01  4.87269588e-01  3.84669035e-01  5.36813375e-01
  6.39875263e-01  1.05419912e-01  4.70938919e-01  2.23933557e-01
  8.03502520e-01  4.04577644e-01  5.80869774e-01  4.74139755e-01
  3.66459258e-01  3.51665911e-01  7.28801489e-01  6.40401239e-01
  7.96989164e-01  5.12109290e-01  5.52197958e-01  4.68484682e-01
  4.68273506e-01  3.49329241e-01  5.34249280e-01  3.93770810e-01
  5.99887014e-01  5.57781635e-01  5.80585457e-01  8.20134760e-01
  5.30386556e-01  6.70334277e-01  8.99769229e-01  7.73361465e-01
  7.49725209e-01  4.92089157e-01  5.89813564e-01  3.11171422e-01
  6.42266651e-01  6.02862235e-01  5.57894570e-01  7.45212053e-01
  3.29838985e-01  8.62830252e-01  7.26639381e-01  5.43525793e-01
  5.28854236e-01  6.49270638e-01  8.49536057e-01  5.76788319e-01
  5.84815785e-01  5.60051135e-01  9.03518798e-01  4.83187881e-01
  5.48780079e-01  8.41583633e-01  5.81619152e-01  7.76255538e-01
  3.69632222e-01  5.08010727e-01  8.42366367e-01  4.10898676e-01
  5.13628927e-01  5.93126354e-01  3.42308502e-01  4.55049468e-01
  5.58036394e-01  5.42494447e-01  7.86754544e-01  8.36332286e-01
  3.54322973e-01  5.44861014e-01  6.54302935e-01  8.19049074e-01
  6.56701548e-01  5.68278766e-01  6.39443025e-01  6.37231832e-01
  3.16852199e-01  5.34711485e-01  7.80099150e-01  4.48576479e-01
  5.10745017e-01  4.34205348e-01  2.77912771e-02  4.77399330e-01
  5.27473558e-01  3.66547922e-01  2.39800389e-01  2.88605171e-01
  5.96771897e-01  8.19513169e-01  7.02283577e-01  1.87210213e-01
  5.92153833e-01  3.06343501e-01  3.17121199e-01  3.34868433e-01
  5.42094578e-01  5.81847368e-01  3.86743775e-01  3.84846171e-01
