Frame: 137
i_min: 21098, i_max: 21406
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00  3.94315101e-05 -7.93955630e-05 -9.97487024e-05
 -2.34704691e-04 -7.05567484e-04  1.23894031e-03  5.17178263e-04
  1.23991530e-03 -2.56514557e-03 -2.42346939e-04  5.54078101e-04
 -1.05475462e-04 -5.17510532e-03  3.10087125e-03 -9.25401737e-04
 -6.79665115e-03 -1.30861934e-02  1.83337302e-03  1.57703265e-02
 -1.12199088e-02 -1.61211861e-03  7.55420651e-03 -1.76963943e-02
 -9.95865964e-03 -1.57200312e-02  8.46687961e-03  1.41115506e-02
 -3.56940670e-03 -2.10247586e-02 -1.52610795e-02 -2.00148825e-02
 -2.85633730e-02 -1.12087106e-02  3.74251104e-03  1.74567911e-03
 -1.12276098e-02 -1.01945670e-02 -1.48674466e-02 -5.24974918e-02
 -9.07895398e-03 -3.43821335e-02 -6.26909391e-02 -3.37507830e-03
 -4.09552210e-02 -9.77502989e-03  1.50800044e-02 -6.15192465e-02
 -1.78311235e-02 -1.06709857e-01  4.92761443e-02 -9.29434761e-02
 -5.31182122e-02  4.34446416e-02 -4.20834485e-02 -9.86676298e-02
  1.00794911e-02  8.65170240e-03 -7.42870713e-02 -6.99812626e-02
 -6.65487820e-02 -5.33253645e-02 -1.73770858e-01 -5.54675804e-02
  8.83591736e-02 -1.13945990e-01 -9.30188989e-02 -1.44054439e-01
 -6.29513677e-04  4.85518327e-02  4.71574103e-02 -1.66660373e-01
 -1.33109254e-02  7.19815588e-02 -1.42967744e-02 -1.82980782e-02
 -1.12929947e-01 -4.64632523e-02  5.60770436e-02 -3.85488656e-02
 -2.08200759e-01 -1.26870199e-01  5.43326953e-02 -4.52375766e-02
 -7.05096096e-02 -1.51239279e-01  5.23185712e-02  1.09540670e-01
  6.13885456e-02  8.38235219e-02 -1.44199204e-01 -1.65639220e-01
 -1.24223381e-01 -1.01243576e-01  8.36234203e-02  4.75527225e-02
 -3.97044296e-02 -3.17637101e-01 -3.59497947e-01 -8.76602830e-02
  3.34063387e-03 -1.39501276e-01  1.55582395e-01 -2.96940714e-01
 -3.20883904e-01 -2.41639988e-01 -2.51540437e-01 -6.14038430e-02
 -2.14764904e-01 -3.99974589e-01 -7.90065798e-03 -4.45540346e-01
 -3.36793828e-01 -4.33730671e-01 -1.29695855e-01 -1.35887925e-01
  1.59044953e-01 -1.49938614e-02  7.55911081e-02 -1.28415546e-01
 -3.55449977e-01 -1.62148853e-01 -8.13404768e-02 -6.33334484e-02
 -2.79833624e-01 -1.06899687e-01 -3.71650569e-01 -3.95970893e-01
 -4.13427733e-01 -2.03325465e-01 -4.32959728e-01 -2.94069665e-01
 -4.43349775e-02 -4.15969184e-01 -3.18699066e-01 -2.10689089e-01
 -1.79381326e-01 -3.26888727e-01 -7.90363603e-02 -1.19576041e-01
 -1.40109919e-02 -2.56256336e-01 -3.43861307e-01 -3.80143543e-01
 -1.86800838e-01 -3.24893476e-01 -3.65561915e-01 -3.43984566e-01
 -3.93313708e-01 -2.19531223e-01 -5.43604609e-01 -2.03040744e-01
 -1.30434237e-01 -3.83944982e-01  1.14614035e-01 -2.68220662e-01
 -5.85717589e-01 -3.31686173e-01 -2.64807346e-01 -1.89549635e-01
 -3.32008105e-01 -4.83506867e-01 -5.01299416e-01 -4.14958147e-01
 -3.97194535e-01 -5.12178458e-01 -4.33817389e-01 -1.61511874e-01
  3.03774099e-02 -1.45907513e-01 -4.04969321e-02 -1.06646572e-01
 -1.35489367e-01 -3.61974885e-01 -2.70894969e-01 -3.78684985e-01
