Frame: 56
i_min: 8624, i_max: 8932
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -7.01337055e-05 -3.25365184e-04 -4.84018452e-04
 -9.60306955e-04 -2.18843016e-03 -3.62295333e-03 -3.84838310e-03
 -2.59036514e-03 -3.87408274e-03 -9.46111409e-03 -1.15395664e-02
 -6.34522015e-03 -1.58653393e-02 -1.16111579e-02 -1.85021077e-02
 -9.07635333e-03 -2.44430085e-02 -1.44203498e-02 -2.30805262e-02
 -2.48474512e-02 -4.74187477e-02 -5.41177186e-02 -3.73155711e-02
 -3.48404185e-02 -5.50975895e-02 -5.87504754e-02 -3.84284636e-02
 -4.09561025e-02 -5.55379976e-02 -4.22346281e-02 -8.27024263e-02
 -7.06441364e-02 -3.05880664e-02 -6.87162814e-02 -7.07903143e-02
 -1.77220964e-02 -1.19452716e-01 -6.20355589e-02 -3.84363572e-02
 -1.02768132e-01 -6.77646363e-02 -1.34238182e-01 -1.28923231e-01
 -9.33028781e-02 -8.02423694e-02 -6.95779469e-02 -5.24194660e-02
 -1.26529562e-01 -7.22922879e-02 -1.47779339e-01 -9.04398996e-02
 -1.28497148e-01 -1.19320014e-01 -1.23602003e-01 -2.42163433e-01
 -2.20712422e-01 -1.52196583e-01 -2.67745389e-01 -1.12341068e-01
 -1.11767370e-01 -1.50935468e-01 -2.55686928e-01 -8.07936981e-02
 -3.28412419e-02 -1.76270668e-01 -1.50981511e-01 -1.78078089e-01
 -1.53962962e-01 -2.10856720e-01 -2.06940586e-01 -1.27124928e-01
  1.70107948e-03 -3.42324499e-01 -2.25731697e-01 -3.32557335e-01
 -6.47028296e-02 -2.83176737e-01 -3.74669582e-01 -1.62369750e-01
 -4.54805873e-02 -1.61669217e-01 -2.13313096e-01 -1.91956388e-01
 -7.76931089e-02 -3.44110323e-01 -2.57095501e-01 -3.00207071e-01
 -3.90552687e-01 -2.89596114e-01 -1.09560467e-01 -1.78339976e-01
 -1.68255019e-01 -2.34111898e-01 -1.84076221e-01 -3.64625413e-01
 -2.98925730e-01 -2.29789806e-01 -2.17793531e-01 -2.11539929e-01
 -2.78100769e-01 -3.13820903e-01  2.13628026e-01 -1.21031038e-01
 -1.94769856e-01 -2.93735457e-01 -3.27824371e-01 -2.77437434e-01
 -2.09384201e-01 -5.58751493e-01 -5.10243539e-01 -3.58364115e-01
 -2.18131406e-01 -2.91436657e-01 -1.49644740e-04 -5.01434291e-01
 -3.76333574e-01  1.80342669e-02 -2.20864825e-01 -8.61305784e-02
  1.23892487e-01 -3.61931222e-01 -2.53685601e-01 -2.82918473e-01
 -5.87588723e-01 -2.85730500e-01 -6.36227669e-02 -1.23251783e-01
 -1.05310922e-01 -2.88548661e-01 -3.38939826e-01  2.84588470e-02
 -3.03818733e-01 -1.49665734e-01 -1.71305836e-01  8.26225212e-02
 -7.85173489e-03 -4.44233543e-01 -4.20537747e-01 -7.20865244e-02
 -1.94279332e-01 -2.67461530e-01  2.62267005e-02 -1.33168108e-01
 -1.55908637e-01 -7.53008060e-03 -2.32864625e-01  1.58118664e-01
 -3.07178343e-01 -1.47841100e-02  1.44725028e-01 -4.12696128e-01
 -2.01775468e-01  9.96368679e-02  1.07000706e-01 -1.54349019e-01
 -2.62487046e-01  7.97240376e-02  1.29440372e-01 -3.34497035e-01
 -3.37540660e-01 -4.85448735e-02  3.60887830e-02 -1.43580986e-01
  5.44702208e-02 -2.15391833e-01 -4.86878689e-01 -1.49501808e-01
 -4.94756333e-02 -1.11165936e-01 -2.78094980e-01 -4.00087883e-01
