Frame: 1
i_min: 507, i_max: 1521
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  8.33023646e-06  2.64817351e-05  7.84873646e-05
  1.29369415e-04  1.92602905e-04  2.30382043e-04  3.43833089e-04
  6.11848983e-04  7.33182706e-04  6.18934610e-04  9.97141392e-04
  1.36441176e-03  8.11422973e-04  1.77098874e-03  1.50695801e-03
  2.31629266e-03  1.86821403e-03  1.43946606e-03  1.71966251e-03
  3.18504809e-03  3.68171421e-03  2.94859529e-03  4.77922731e-03
  2.64789755e-03  4.77456906e-03  3.66429348e-03  4.71865833e-03
  6.10991974e-03  5.07139049e-03  6.22943657e-03  9.19406810e-03
  6.66578541e-03  1.00139939e-02  6.24999490e-03  1.04916071e-02
  1.33341020e-02  3.79381815e-03  8.60123271e-03  1.30264722e-02
  1.12776328e-02  1.36571393e-02  1.10006441e-02  1.39304827e-02
  1.36445774e-02  1.93469426e-02  1.64732809e-02  1.74963720e-02
  1.48971951e-02  1.51214146e-02  1.59492340e-02  2.06359815e-02
  1.71834393e-02  2.15904228e-02  3.22650305e-02  2.64544100e-02
  2.01983389e-02  3.02940640e-02  2.09800561e-02  1.08324550e-02
  1.81711190e-02  1.25918245e-02  2.40151355e-02  2.74878448e-02
  4.11589440e-02  3.15249791e-02  2.78812926e-02  3.75457140e-02
  1.19101036e-02  3.42202514e-02  4.00614905e-02  1.96217522e-02
  4.57719834e-02  3.87975175e-02  3.19255252e-02  4.37904870e-02
  6.26791107e-02  4.08019167e-02  4.24732925e-02  3.50817621e-02
  3.11044334e-02  5.24859540e-02  3.22645612e-02  4.49077402e-02
  3.85256586e-02  5.22545132e-02  5.12764444e-02  6.22779709e-02
  4.10212794e-02  4.53232089e-02  3.53764652e-02  4.42488298e-02
  5.80261382e-02  6.52071175e-02  3.86360199e-02  6.94501413e-02
  7.90321775e-02  6.38791453e-02  9.11563704e-02  4.43238625e-02
  3.61971523e-02  2.65279160e-02  9.01826585e-02  7.50579162e-02
  6.19600572e-02  6.97326551e-02  4.14656029e-02  1.17767629e-01
  6.95705488e-02  7.01093099e-02  8.48747001e-02  8.05081637e-02
  7.56627529e-02  5.27625983e-02  8.36207631e-02  1.19119049e-01
  1.07503634e-01  1.15215223e-01  6.28958656e-02  5.11462913e-02
  7.44861669e-02  8.02187858e-02  1.09489326e-01  3.36222380e-02
  1.24487865e-01  7.78181551e-02  7.08440523e-02  5.43130642e-02
  3.55418127e-02  1.10874291e-01  8.90408872e-02  4.73730151e-02
  4.75043064e-02  7.86197668e-02  1.44684719e-01  8.25630567e-02
  4.16212674e-02  8.45084285e-02  8.43151062e-02  3.82281482e-04
  9.34767021e-02  8.79521260e-02  1.22369267e-01  1.65977618e-01
  1.40741065e-01  8.93688865e-02  5.79864999e-02  2.00903134e-01
  1.04268813e-01  1.03290856e-01  1.02553297e-01  1.12376415e-01
  9.91257531e-02  8.18984835e-02  8.35032883e-02  1.05965719e-01
  8.46001518e-02  7.76462691e-02  1.14307507e-01  9.88946913e-02
  1.79222472e-01 -9.79779907e-03  1.63083059e-01  1.71605033e-01
  1.55220625e-02  9.81069903e-02  9.72081576e-02  4.68931565e-02
  7.80056895e-02  6.15743988e-02  2.06562389e-01  1.66363332e-01
  1.84868684e-01  1.57448031e-01  6.07360070e-02  9.29730953e-02
  1.47927884e-01  5.55958828e-02  1.61935248e-01  1.09937764e-01
  1.02818956e-01  1.64695705e-01  1.50374593e-01  1.04622904e-01
  1.93664321e-01  6.28309160e-02  1.63676235e-01  1.63153759e-01
  1.09259049e-01  1.48463378e-01  5.16987874e-02  1.87043895e-01
  1.18257867e-01  9.71448391e-02  1.97979423e-01  8.56551480e-02
  3.97293638e-02  2.95624565e-02  1.72643395e-01  4.70245694e-02
  2.51735579e-01 -8.36376295e-03  2.50510286e-01  1.48864902e-01
  1.27807589e-01  9.64702166e-02  1.63595628e-01  1.32820503e-01
  2.15584681e-01  1.44428578e-01  1.47424357e-01  1.09703045e-01
  1.32646938e-01  1.60321820e-01  7.58958251e-03  3.44758619e-02
  1.95130008e-01  1.51306621e-01  1.23817338e-01  1.39865078e-01
  1.66226053e-01  9.54996518e-02  7.60665126e-02  1.54981583e-01
  5.90002948e-02  1.73017448e-01 -2.19479546e-03  2.25760636e-01
  1.79509969e-01  1.61471949e-01  2.23926106e-01  2.83478625e-01
  2.28002451e-01 -2.10863215e-02  2.72577415e-02  8.45729465e-02
  1.42341129e-01  1.86571318e-01  7.42878011e-02  1.57019339e-01
  7.06277068e-02  8.34188978e-02  9.02412458e-03  5.33690949e-02
  1.23435146e-02  4.70898222e-02  2.40228211e-01  4.82452585e-02
  3.94068898e-01  1.87318474e-01  1.57274274e-01  5.43920547e-02
  2.08375237e-01  8.12604693e-02  1.50831105e-01  3.97189611e-01
  1.28452240e-01  2.55632749e-01  6.54446546e-02  1.34002135e-01
  3.21900415e-01  7.14731630e-02  3.28023984e-01  2.11755978e-01
  7.64559869e-02  2.04034111e-01  2.40856446e-01  2.03116147e-01
 -3.60175936e-02  5.52480199e-02  1.07429947e-01  1.26173953e-01
  2.03382338e-01  1.53724257e-01 -1.72291773e-02  1.76230618e-01
  2.02388200e-01  1.96574862e-01  2.56612667e-01  2.28284039e-01
  1.84744270e-01  1.22629645e-01 -6.51124968e-02  1.80880265e-01
  1.54324328e-01  1.61665026e-01 -2.46708178e-02 -2.24968624e-03
