Frame: 73
i_min: 11242, i_max: 11550
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[0.00000000e+00 9.41089364e-05 4.66947110e-04 7.93105195e-04
 1.51168181e-03 2.20430623e-03 4.18542073e-03 4.17345353e-03
 7.52337801e-03 7.18766195e-03 7.31194915e-03 1.27502885e-02
 1.22395953e-02 1.76431062e-02 6.82623956e-03 2.06605629e-02
 2.10644537e-02 2.01942808e-02 2.60995991e-02 2.89619366e-02
 3.64692740e-02 2.82369554e-02 4.78173494e-02 6.37017448e-02
 5.65254683e-02 6.81090029e-02 7.76093941e-02 8.57851022e-02
 1.02344679e-01 6.91953762e-02 7.00512980e-02 1.04036849e-01
 1.09233696e-01 1.17568800e-01 1.50594932e-01 1.13246958e-01
 1.30483805e-01 9.92650336e-02 1.94231696e-01 1.29626189e-01
 1.37127346e-01 1.42638800e-01 1.39159011e-01 1.42636774e-01
 1.56969198e-01 1.30704727e-01 1.60323466e-01 2.84174381e-01
 2.41732743e-01 2.60165727e-01 2.82329976e-01 3.25682650e-01
 1.52066930e-01 1.86600479e-01 2.16824455e-01 2.43452702e-01
 2.61719596e-01 2.61567672e-01 3.11797302e-01 3.09837164e-01
 2.69149454e-01 1.78159938e-01 2.66768204e-01 3.06682348e-01
 3.37910061e-01 2.80140797e-01 3.37856331e-01 2.95628765e-01
 3.86106052e-01 3.16276613e-01 3.43671884e-01 3.11646968e-01
 4.23605287e-01 3.67812280e-01 5.43767686e-01 5.07722047e-01
 4.72131441e-01 4.09286217e-01 5.38911213e-01 5.82583294e-01
 5.35998998e-01 7.05527207e-01 5.92552423e-01 6.55094888e-01
 5.77812101e-01 6.51779539e-01 4.88535927e-01 5.38139048e-01
 6.46713025e-01 6.56737099e-01 6.88587400e-01 7.76044905e-01
 4.58193031e-01 5.25206769e-01 6.95314580e-01 5.75435293e-01
 1.15154831e+00 7.66178309e-01 6.92350201e-01 6.38821997e-01
 6.52490097e-01 7.36316567e-01 7.57861662e-01 6.81245557e-01
 7.17563146e-01 9.76160242e-01 9.93550721e-01 8.25600051e-01
 5.80154682e-01 8.89635426e-01 1.06428612e+00 1.04454684e+00
 9.49187978e-01 1.07346327e+00 8.51853406e-01 9.57503921e-01
 7.40732342e-01 9.15720534e-01 1.10446524e+00 7.75258020e-01
 7.32973193e-01 9.09786445e-01 8.57978641e-01 1.02256408e+00
 8.28369765e-01 1.23212887e+00 6.84470605e-01 1.16073458e+00
 7.90465027e-01 6.01242762e-01 9.88085685e-01 8.99618253e-01
 7.41011497e-01 6.34941461e-01 9.59091237e-01 1.15280854e+00
 1.08147609e+00 9.82650813e-01 1.06822865e+00 9.72528017e-01
 7.00116537e-01 7.03653544e-01 9.45484364e-01 9.55926857e-01
 1.15819017e+00 1.14160216e+00 1.11306423e+00 9.38181838e-01
 7.19752028e-01 1.07804214e+00 1.10127125e+00 5.19323318e-01
 8.30009021e-01 8.58525795e-01 1.02007370e+00 8.35217045e-01
 9.87452461e-01 9.52021063e-01 9.61088420e-01 8.48580003e-01
 8.62506226e-01 7.73068020e-01 1.06118419e+00 1.09656340e+00
 8.28525246e-01 1.27805318e+00 9.13248005e-01 1.27219154e+00
 8.42941648e-01 5.69748999e-01 1.03930499e+00 1.00524713e+00
 9.59524646e-01 8.25062260e-01 9.37219372e-01 8.41627076e-01
 8.76667801e-01 1.08755322e+00 9.57947237e-01 1.03165092e+00
 8.68958361e-01 8.42918720e-01 6.88285285e-01 8.26130609e-01
 2.85517259e-01 7.74254848e-01 8.58999568e-01 9.66638829e-01
