Frame: 31
i_min: 15717, i_max: 16731
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  8.08764922e-06  4.31823248e-05  9.90713102e-05
  1.68074870e-04  1.83634327e-04  3.06496807e-04  4.74477911e-04
  4.96406723e-04  9.74766250e-04  4.78658139e-04  9.57787230e-04
  1.21544077e-03  6.69205239e-04  1.32303539e-03  2.39463491e-03
  2.43341055e-03  3.60577917e-03  4.02690978e-03  3.71729618e-03
  4.02898275e-03  4.23475332e-03  2.12073109e-03  3.60135294e-03
  5.57784469e-03  6.67339950e-03  6.79716945e-03  5.67904979e-03
  8.86332772e-03  1.03897250e-02  1.01811965e-02  1.09689347e-02
  8.64970318e-03  1.26151659e-02  1.13327702e-02  1.28703170e-02
  1.32556772e-02  1.27277792e-02  1.13853865e-02  1.42597748e-02
  1.82750412e-02  1.46072809e-02  1.98336766e-02  2.02366079e-02
  1.73539948e-02  2.46834986e-02  1.87384261e-02  2.74304183e-02
  2.38752105e-02  2.28150340e-02  1.95931727e-02  2.43495080e-02
  2.47138925e-02  2.00218058e-02  2.65637932e-02  2.41722505e-02
  3.33528366e-02  3.89993540e-02  2.41506258e-02  4.44449680e-02
  3.33463767e-02  2.84673449e-02  4.20519706e-02  3.43237635e-02
  3.82421739e-02  3.68420072e-02  3.45573501e-02  4.87073663e-02
  4.12920556e-02  3.21160674e-02  5.14754776e-02  3.61652195e-02
  3.76789584e-02  6.23444710e-02  3.92982666e-02  2.84340627e-02
  6.12277926e-02  5.24350548e-02  5.47533145e-02  5.49819258e-02
  6.29231180e-02  5.22889764e-02  8.17513122e-02  4.54240879e-02
  7.19667883e-02  7.63034859e-02  5.85651019e-02  5.61204000e-02
  8.70096363e-02  5.90886506e-02  6.61872917e-02  9.07634032e-02
  7.91681628e-02  5.11687998e-02  1.10754168e-01  7.46098158e-02
  7.82853636e-02  9.13899225e-02  9.97889696e-02  1.26124187e-01
  6.10948635e-02  1.09431131e-01  1.09869316e-01  9.45370292e-02
  1.14826428e-01  1.19905977e-01  7.37614118e-02  1.41508840e-01
  7.24906677e-02  8.30211810e-02  1.03962933e-01  1.55510554e-01
  1.06367665e-01  1.14617187e-01  1.51571448e-01  1.11794036e-01
  9.17929953e-02  1.12384577e-01  1.59906797e-01  1.28558491e-01
  1.79689890e-01  1.50389520e-01  1.14904362e-01  1.35861819e-01
  1.12382487e-01  1.19254056e-01  2.70288685e-01  1.72300950e-01
  1.70021234e-01  1.27359203e-01  1.96578326e-01  1.84597106e-01
  2.11883425e-01  2.13189989e-01  1.08076749e-01  1.21624665e-01
  1.26693097e-01  1.30291906e-01  1.75548689e-01  1.46653568e-01
  2.41843950e-01  2.38853678e-01  1.72356945e-01  2.46649166e-01
  2.32222221e-01  1.61737330e-01  1.03928992e-01  1.74453002e-01
  1.59667105e-01  1.95254744e-01  1.92711909e-01  1.93765039e-01
  2.14875770e-01  1.44732896e-01  2.14818003e-01  1.80718769e-01
  2.10253976e-01  2.45602588e-01  1.51528278e-01  1.95244271e-01
  2.04560113e-01  1.88435835e-01  2.55829010e-01  1.82394504e-01
  1.91920657e-01  1.86296570e-01  2.75368216e-01  2.00356559e-01
  2.49366650e-01  3.27604711e-01  2.26924863e-01  2.89682793e-01
  3.21272163e-01  2.90583157e-01  2.38079535e-01  2.75277597e-01
  1.73687551e-01  2.02650055e-01  2.13908576e-01  3.73688449e-01
  2.05645973e-01  2.06379546e-01  1.95555174e-01  2.89674534e-01
  2.67660238e-01  3.25380542e-01  3.03284088e-01  1.82452926e-01
  2.18404391e-01  3.52883071e-01  2.58754705e-01  3.47321574e-01
  2.65834799e-01  2.15772076e-01  2.59733853e-01  2.18523689e-01
  2.46154264e-01  2.98199507e-01  3.20866470e-01  1.82295054e-01
  2.89541203e-01  2.52629330e-01  2.49922859e-01  3.05575592e-01
  2.59754391e-01  3.97569250e-01  3.86438262e-01  3.88537596e-01
  2.69842536e-01  2.37281599e-01  3.15283408e-01  2.99914157e-01
  2.67367899e-01  2.26095437e-01  3.13236047e-01  2.87232403e-01
  3.72958637e-01  3.73301221e-01  4.09543634e-01  2.25671077e-01
  3.58639326e-01  2.70139191e-01  2.31569296e-01  2.96897531e-01
  4.20997960e-01  3.04303124e-01  4.66877686e-01  3.84264302e-01
  3.06606166e-01  4.40071646e-01  3.81156037e-01  2.64144130e-01
  5.07562099e-01  3.70333861e-01  3.50803760e-01  2.74755579e-01
  4.57485346e-01  4.00118455e-01  4.12029762e-01  3.10214137e-01
  4.34473233e-01  4.43578366e-01  2.98496130e-01  2.29391910e-01
  4.18253540e-01  2.15508660e-01  3.80644207e-01  3.24448990e-01
  4.86637068e-01  3.31771194e-01  4.79781106e-01  3.21831564e-01
  4.72991366e-01  5.80698259e-01  2.68881305e-01  4.06885843e-01
  6.58097377e-01  3.86492927e-01  3.87171279e-01  4.63585900e-01
  3.87301136e-01  2.05174288e-01  5.04532919e-01  1.73805806e-01
  3.42776260e-01  5.17775487e-01  3.50760728e-01  3.14925702e-01
  4.87118409e-01  2.98682802e-01  2.58116210e-01  4.24381663e-01
  3.74380971e-01  2.56094952e-01  4.68374540e-01  4.50026458e-01
  3.57103153e-01  3.65518040e-01  4.53929850e-01  5.38416735e-01
  3.68232292e-01  4.78577933e-01  4.69136610e-01  5.07331401e-01
  4.08600213e-01  2.95478859e-01  3.49600508e-01  4.47190749e-01
  6.27099658e-01  3.47875411e-01  5.06129323e-01  3.67570195e-01
