Frame: 7
i_min: 3549, i_max: 4563
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -2.17334049e-06 -1.67187992e-05 -4.58803512e-06
  5.82611641e-05 -1.18546846e-04 -4.59998752e-05  1.52611988e-07
 -6.43417278e-05 -1.19303269e-04 -3.76702738e-04 -1.00973356e-04
 -3.96089266e-04 -9.32773309e-04  1.90838927e-04  1.13787249e-04
 -3.20245159e-04 -2.66992196e-04  2.22396186e-04 -3.46891198e-04
  1.32293878e-04 -8.78257174e-04  5.25400902e-04 -4.40380038e-04
 -6.27954772e-04 -2.44707686e-03 -6.35970169e-04 -2.26183827e-03
 -2.15233130e-03 -2.60663506e-03 -3.23548789e-03  2.41206250e-03
  9.96451885e-04  2.27252313e-03 -4.56951257e-03 -1.82241820e-03
 -5.33576557e-03 -4.08881924e-03 -4.94923494e-03  1.04660676e-03
 -3.93325984e-03  5.52584338e-04 -1.01467056e-03  4.91623187e-03
 -8.88602327e-03  1.27438308e-03  8.41141501e-04 -8.10184914e-03
  2.27674373e-04 -2.87723416e-03 -5.72471039e-03 -8.95633502e-03
 -8.81213276e-03  5.62928836e-03 -5.59378229e-03 -1.34831632e-03
 -1.08440707e-02 -1.12172588e-02  2.51437443e-04 -1.58999472e-02
 -1.01026537e-02 -7.32460269e-03 -7.06497357e-03 -9.54987217e-03
 -5.45185861e-03 -3.31319998e-03 -3.14531133e-03 -1.79619890e-02
 -1.24265021e-02  4.65666704e-04 -2.39231279e-03 -2.41840588e-02
 -8.04010374e-03 -3.18325118e-02 -1.18332028e-02  7.41709658e-03
 -2.35277063e-02 -2.29756712e-02 -5.33154227e-03 -3.27241806e-02
 -2.26822739e-02 -8.17157324e-03 -2.40721763e-02 -1.96142042e-02
 -7.20430325e-03 -1.18881104e-02 -1.44500945e-02 -2.35314609e-02
 -1.39025252e-02 -2.16956036e-02 -1.34975495e-02 -2.87561993e-02
 -2.45537894e-02 -3.83039380e-02 -2.35002558e-02 -3.72467342e-02
 -4.34033554e-02 -2.03610321e-02 -2.17771653e-02 -1.19834352e-02
 -3.50252641e-02 -1.99684577e-02 -1.77917438e-02 -2.04277976e-02
 -4.65513136e-02 -2.76772544e-02 -2.39306103e-02 -3.21693034e-02
 -7.82242637e-02 -3.04320350e-02  1.47276016e-02 -4.38584427e-02
 -5.33979836e-02 -2.86060759e-02 -3.08137776e-02 -1.01352379e-02
 -7.13146827e-02 -2.26471036e-02 -2.69075694e-02 -4.66945644e-02
 -3.50205569e-02 -1.73160435e-02 -2.21786817e-02 -7.86919108e-02
 -2.49658513e-02 -5.09559423e-02 -4.80636550e-02 -4.91084330e-02
 -5.68573977e-02 -1.73280505e-02 -5.71924000e-02 -9.07308925e-02
 -6.93958310e-02 -5.23626553e-02 -1.92325560e-02 -4.05758770e-02
 -9.02472956e-02  2.14721160e-02 -5.51193618e-02 -2.09799039e-02
 -7.21771877e-02 -4.89858935e-02 -3.89306173e-02 -2.59229333e-02
 -3.26928237e-02 -4.05522134e-02 -8.69634055e-02 -9.84746279e-02
 -6.46776180e-02 -4.20832564e-02 -8.95982481e-02 -3.87083199e-02
 -2.36864793e-02 -1.23367457e-01 -1.22002100e-01 -9.41848403e-02
 -7.64322979e-02 -1.14289604e-01 -3.30181471e-02 -7.55273550e-02
 -9.43743934e-02 -1.63651911e-01 -1.60499010e-01 -8.79820449e-02
 -2.04004725e-01 -5.60210495e-02 -1.13987645e-01  5.08970897e-02
  4.51712142e-03 -1.20726524e-01 -1.18830050e-01 -6.43307426e-02
 -2.90455519e-02 -2.04574615e-01 -2.15182175e-01 -1.55943746e-01
 -9.32677768e-02 -9.95565648e-02 -6.97241559e-02 -1.97186330e-01
 -2.62490729e-01 -8.59066305e-02 -1.83955989e-01 -2.55255133e-01
 -1.32197668e-01 -9.60087772e-02 -1.52102431e-01 -1.74454249e-01
 -1.58754310e-01 -1.73924009e-01 -2.36682904e-01 -2.00161066e-01
 -1.25017404e-01 -1.39615994e-01 -1.51516650e-01 -2.28884120e-01
 -1.78666878e-01 -3.12407312e-01 -1.59591739e-01 -7.80683595e-02
 -2.75734791e-01 -2.18434987e-01 -1.58265044e-01 -9.64311570e-02
 -2.17063243e-01 -2.36979442e-01 -3.30635812e-01 -1.85685807e-01
 -4.79560578e-02 -1.77894626e-01 -2.02282423e-01 -1.79330455e-01
 -2.06590178e-01 -2.69560921e-01 -1.48466076e-01 -1.96298346e-01
 -2.14847671e-01 -2.94650771e-01 -1.19454691e-01 -1.71765777e-01
 -2.70897165e-01 -1.49374892e-01 -2.72564473e-01 -2.98762769e-01
 -3.00186297e-01 -3.86946988e-01 -2.04300451e-01 -3.99779146e-01
 -3.52872250e-01 -4.28503366e-01 -2.62290559e-01 -2.70775145e-01
 -2.89093926e-01 -3.54838022e-01 -3.69840063e-01 -2.28343121e-01
 -3.21681532e-01 -2.47039713e-01 -3.58658502e-01 -2.65004483e-01
 -1.64916797e-01 -2.33427388e-01 -3.29024347e-01 -2.69651608e-01
 -3.19517967e-01 -2.99192695e-01 -3.34161485e-01 -3.21999081e-01
 -2.88836531e-01 -4.09240213e-01 -4.15244349e-01 -4.55816360e-01
 -4.80895957e-01 -4.46872641e-01 -3.12550009e-01 -4.22069158e-01
 -2.82848246e-01 -3.34811301e-01 -5.44303486e-01 -2.77125145e-01
 -2.63801458e-01 -4.55766312e-01 -3.10647957e-01 -4.49127280e-01
