Frame: 124
i_min: 19096, i_max: 19404
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -5.73214468e-05 -1.13801312e-04 -3.37053490e-04
 -3.57577469e-04 -1.11461001e-03 -1.08068979e-03 -8.37696556e-04
 -3.45396905e-03 -2.87705134e-03 -8.01942183e-03 -3.18889588e-03
 -6.94704124e-05 -1.13789682e-02 -8.53109458e-03 -5.29420718e-03
 -1.05911261e-02 -1.12118727e-02 -1.63642273e-02 -1.85746296e-02
 -1.78297673e-02 -1.85690212e-02 -3.26570982e-02 -2.36345134e-02
 -6.50693942e-03 -3.26559311e-02 -4.67341313e-02 -3.43209009e-02
 -4.60268935e-02 -6.01461545e-02 -3.74647911e-02 -5.66823373e-02
 -5.87422240e-02 -4.55087159e-02 -8.76870550e-02 -9.81131081e-02
 -4.12811069e-02 -1.14922504e-01 -9.38147214e-02 -1.23773415e-01
 -8.86052314e-02 -6.28862667e-02 -7.71824866e-02  1.62315808e-03
 -4.81974681e-02 -1.30441901e-01 -1.47304403e-01  1.33076545e-02
 -5.98660343e-02 -8.46025696e-02 -1.13036610e-01 -1.07914415e-01
 -2.02792660e-01 -1.23195238e-01 -1.32804550e-01 -1.93471020e-01
 -1.79001527e-01 -6.08497684e-02 -1.66134375e-01 -3.03970761e-02
 -2.85173260e-01 -2.11071070e-01 -2.89988639e-01 -2.74564295e-01
 -2.54687145e-01 -1.75314416e-01 -1.84653603e-01 -2.66227535e-01
 -4.01183579e-01 -1.00049697e-01 -2.55580191e-01 -3.35987522e-01
 -2.19229983e-01 -2.31828683e-01 -2.87868588e-01 -2.49862382e-01
 -3.84736035e-01 -2.01500592e-01 -3.87042236e-01 -3.55122577e-01
 -2.29603057e-01 -1.75000896e-01 -1.37372647e-01 -2.01045858e-01
 -3.64465068e-01 -5.14471598e-01 -1.74759456e-01 -1.83353489e-01
 -4.38785529e-01 -2.48585179e-01 -4.12998499e-01 -1.84928705e-01
 -4.52871165e-01 -1.30472045e-01 -2.94512170e-01 -1.62332200e-01
 -4.79232597e-01 -3.65606583e-01 -5.67550366e-01 -3.15622029e-01
 -3.13395659e-01 -9.79683626e-02 -3.87104052e-01 -3.56948658e-01
 -5.45682562e-01 -3.97195643e-01 -5.47524756e-01 -4.76992772e-01
 -4.74572228e-01 -5.66369266e-01 -5.06336368e-01 -5.85333568e-01
 -5.93609973e-01 -3.57045825e-01 -5.14654948e-01 -4.91915937e-01
 -8.08434803e-01 -4.91075063e-01 -4.78394410e-01 -6.47749419e-01
 -2.14163423e-01 -9.99465094e-01 -4.55579443e-01 -4.73794668e-01
 -5.10288227e-01 -5.82727751e-01 -5.19348607e-01 -4.65651676e-01
 -7.68080790e-01 -5.82047404e-01 -6.78319198e-01 -8.56520474e-01
 -5.17872461e-01 -7.67653390e-01 -9.52562398e-01 -7.73732992e-01
 -8.29285827e-01 -4.79411472e-01 -6.54021017e-01 -4.17929588e-01
 -8.23483882e-01 -5.24915751e-01 -1.40877198e-01 -6.34515542e-01
 -5.37986981e-01 -5.74684264e-01 -9.98587456e-01 -6.02555536e-01
 -6.61312621e-01 -7.77307554e-01 -9.04954779e-01 -5.92420494e-01
 -9.28157693e-01 -3.09443949e-01 -7.15608932e-01 -9.85165783e-01
 -8.45252048e-01 -7.99870462e-01 -2.64492377e-01 -9.23767991e-01
 -7.71848714e-01 -8.56771297e-01 -6.51701044e-01 -8.54983956e-01
 -9.77402798e-01 -7.91181527e-01 -8.11842985e-01 -8.69246310e-01
 -8.58382512e-01 -5.21706305e-01 -8.14461174e-01 -9.71358422e-01
