Frame: 80
i_min: 12320, i_max: 12628
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  9.08289062e-06 -1.98890310e-04 -1.53293255e-04
  1.82312276e-04 -7.12415677e-05 -1.21426517e-03 -2.92133664e-03
 -1.06003215e-03 -8.52391833e-04 -2.75854959e-03 -7.57763266e-04
  1.72309689e-04  7.60324104e-04 -1.14815243e-02 -8.32362496e-03
 -4.12561061e-03  5.66848971e-04  3.90337479e-05 -1.30153968e-04
 -7.25865812e-03 -7.53813565e-03 -1.23142026e-02  2.77263165e-03
 -1.70232710e-02  4.15628501e-03 -4.47747188e-03 -8.67607965e-03
 -1.91842803e-02 -3.25975434e-02 -2.19988039e-02 -1.73821976e-02
 -6.08022877e-02 -1.69798858e-02  7.94585503e-03 -5.38942448e-04
 -2.83219163e-02 -1.51788619e-02 -3.34984768e-02 -1.41034957e-02
  2.90685599e-02  1.12564090e-02 -4.00659799e-03 -4.12224404e-02
  3.78622061e-03 -9.25733467e-02 -3.76960029e-02 -3.73690184e-03
  2.77294581e-03 -7.09355954e-04 -1.90625339e-02 -4.45032335e-02
 -8.69593195e-03 -8.88263697e-02 -8.63022313e-02 -3.79890009e-02
 -3.31099098e-02 -1.55886733e-01 -1.85263620e-02  8.96267434e-04
 -5.60097901e-02  1.09342681e-01 -1.02917743e-01 -8.30986772e-02
 -8.84633883e-02 -6.71271833e-02 -8.92371547e-02 -1.78591141e-01
 -1.13015635e-01 -7.86573116e-02  3.31194000e-02  1.19125593e-01
  4.28795299e-02 -1.51801605e-01 -1.48418679e-01 -1.00696410e-01
  8.77616772e-02 -1.07241309e-01 -2.29457717e-01 -1.48470024e-01
 -1.80783464e-02 -2.66346963e-02 -1.26633096e-01 -3.02811913e-02
 -3.71174359e-01 -1.01066950e-01 -1.39052841e-02 -2.19808591e-01
 -2.24937289e-01 -3.58235530e-01  7.31953470e-02 -2.24230022e-01
 -1.03154886e-01 -5.77315445e-02  6.24431627e-02 -1.65278420e-01
 -2.22174794e-01 -1.26523163e-01  2.84159981e-02 -1.81910652e-01
 -2.99971401e-01 -3.91538701e-01 -3.49933965e-01 -4.01693403e-02
 -2.23273731e-01 -2.71605068e-01 -2.93016239e-01 -1.71064547e-01
 -2.26181861e-01 -2.35452002e-01  2.49851547e-02  5.46948750e-02
 -4.69103034e-01 -1.50332660e-01 -3.40029917e-01 -2.54486829e-01
 -1.62426990e-01 -2.55947206e-01 -1.82245361e-01 -1.07456460e-01
 -1.77135364e-01 -3.48395613e-01 -3.49440450e-01 -5.00418494e-01
 -3.98698786e-01  1.13593328e-01 -3.95911085e-01 -4.74605832e-01
 -1.96636767e-01 -2.80362142e-01 -2.99807250e-01  9.90520101e-04
 -1.64752278e-01 -3.73924451e-01 -3.57226753e-01 -3.75736943e-01
 -1.12459734e-01 -3.44787280e-01 -6.37585233e-01 -3.00318733e-01
 -5.95364892e-01  1.33067307e-01 -4.89977573e-01 -3.34297650e-01
 -2.53886218e-01 -3.65030458e-01 -3.68043307e-01 -2.28977110e-01
 -1.12305475e-02 -1.64814101e-01 -2.50931578e-02 -5.31971574e-01
 -2.61635454e-01 -2.96291825e-01 -2.59308453e-01 -5.64640139e-02
 -3.77829827e-01 -4.16686176e-01 -2.31040169e-01 -6.93976313e-01
 -3.88402725e-01 -3.69631817e-01 -5.27267901e-01 -1.36726128e-01
 -5.57636197e-01 -3.75839992e-01 -2.92693330e-01 -8.60653845e-02
 -3.54859242e-01 -1.71325189e-01 -2.18731386e-01 -3.31911266e-01
