Frame: 127
i_min: 19558, i_max: 19866
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -1.07694981e-04 -4.38248302e-04 -8.92979088e-04
 -2.11114414e-03 -2.11008718e-03 -4.29283594e-03 -3.36577447e-03
 -6.72651176e-03 -7.60111767e-03 -9.14928996e-03 -1.04299196e-02
 -1.29934272e-02 -1.68324798e-02 -1.63207188e-02 -1.80916947e-02
 -2.70483998e-02 -2.32963529e-02 -2.08783469e-02 -2.67784703e-02
 -2.76695028e-02 -3.72777668e-02 -5.17839960e-02 -5.50118483e-02
 -4.63132236e-02 -4.20444412e-02 -1.97507472e-02 -4.79392618e-02
 -8.56546176e-02 -8.46036255e-02 -3.45069593e-02 -8.50504008e-02
 -8.47601979e-02 -1.11799379e-01 -5.94005015e-02 -8.86642795e-02
 -1.26320009e-01 -1.38747190e-01 -1.08203138e-01 -1.21230060e-01
 -1.01813983e-01 -1.15707610e-01 -1.48802158e-01 -1.65177370e-01
 -1.57390858e-01 -1.79031030e-01 -1.68641470e-01 -1.68637624e-01
 -2.15399366e-01 -1.52447990e-01 -2.05538714e-01 -2.35845080e-01
 -2.18353946e-01 -1.93622547e-01 -2.08257427e-01 -1.95117926e-01
 -1.72668808e-01 -1.52663286e-01 -2.20326685e-01 -3.13481064e-01
 -2.68758702e-01 -3.25855681e-01 -1.44341020e-01 -1.26351581e-01
 -2.27950014e-01 -2.17085929e-01 -2.69124986e-01 -2.65620069e-01
 -4.32453349e-01 -3.13543712e-01 -3.89413503e-01 -2.94669368e-01
 -3.30904263e-01 -1.51734389e-01 -2.50894645e-01 -3.15820471e-01
 -3.75325544e-01 -1.86303228e-01 -3.63486375e-01 -3.31297812e-01
 -3.66986983e-01 -4.20839661e-01 -3.78208234e-01 -6.08725645e-01
 -5.70313204e-01 -3.56891304e-01 -2.16371074e-01 -3.65502595e-01
 -5.00825898e-01 -5.97099357e-01 -3.22111612e-01 -4.99059917e-01
 -3.46297222e-01 -3.82884120e-01 -3.74341225e-01 -4.38113486e-01
 -3.93478340e-01 -4.67071768e-01 -5.44235448e-01 -5.96156283e-01
 -8.08552048e-01 -4.90765914e-01 -2.40125163e-01 -3.59728690e-01
 -4.38109511e-01 -5.89140191e-01 -3.22246695e-01 -4.99453968e-01
 -2.31381037e-01 -6.43272993e-01 -6.09183953e-01 -6.28219647e-01
 -7.36650273e-01 -6.49126672e-01 -4.76067649e-01 -6.16233900e-01
 -1.15906424e+00 -3.10622813e-01 -7.91983916e-01 -3.94612351e-01
 -4.93360062e-01 -1.20941454e-01 -3.20129139e-01 -5.91000227e-01
 -6.27534102e-01 -2.23626151e-01 -7.71378687e-01 -4.63032306e-01
 -5.22301888e-01 -5.61453271e-01 -4.29407453e-01 -4.59086074e-01
 -4.06682656e-01 -4.65857393e-01 -4.10695419e-01 -4.71301413e-01
 -6.15240989e-01 -4.84853960e-01 -6.22901764e-01 -6.34078002e-01
 -5.45062845e-01 -5.00168424e-01 -4.67161731e-01 -2.90253280e-01
 -5.67362602e-01 -4.26601718e-01 -4.39154420e-01 -5.80637611e-01
 -4.41461232e-01 -2.52643097e-01 -4.11997668e-01 -4.00343918e-01
 -5.82937144e-01 -4.43130491e-02 -5.63810822e-01 -7.63590661e-01
 -2.54061689e-01 -4.44699709e-01 -4.77934587e-01 -5.21820884e-01
 -3.58816018e-02 -3.33502363e-01 -2.90236051e-01 -3.62415953e-01
 -3.36446118e-01 -1.09097223e-01 -4.29383741e-01 -6.60889071e-01
 -2.00147001e-01 -2.67978704e-01 -3.38675798e-01 -2.63266943e-01
