Frame: 138
i_min: 21252, i_max: 21560
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00 -2.80932766e-05 -2.45468001e-04 -3.12905837e-04
 -4.44377138e-04 -4.97374356e-04 -1.25559986e-03 -2.49137708e-03
 -3.37768949e-03 -3.54319428e-03 -4.19308311e-03 -6.55274210e-03
 -6.61658458e-03 -2.89644749e-03  6.33072832e-04 -3.49817837e-03
 -1.10723959e-03 -3.29978100e-03 -4.71210429e-03 -1.40649559e-02
 -1.16967676e-02 -1.80816604e-02 -1.79135288e-02 -1.65409189e-02
 -1.04780528e-02 -1.52056327e-02 -2.46580380e-02 -2.34687287e-02
 -1.93275150e-02 -1.68775383e-02 -5.81579098e-02 -5.35867619e-02
 -1.19986636e-02 -3.86196619e-02 -4.96010845e-02 -4.87604432e-02
 -5.17516769e-02 -3.23774471e-02 -8.22764585e-02 -5.25571647e-02
 -4.84767787e-02 -4.61756990e-02 -5.47268614e-02 -4.69677194e-02
 -9.06917328e-02 -1.09589331e-01  2.52090685e-02 -9.23264651e-02
 -9.12837084e-02 -5.54819709e-02 -1.40897343e-02 -1.21576637e-01
 -1.49910153e-01 -1.68730920e-01 -1.88967769e-02 -1.70010691e-01
 -1.16816682e-01 -1.78864096e-01 -2.14634023e-01 -1.47401713e-01
 -1.95414478e-01 -1.85090311e-01 -1.62477466e-03 -1.16726520e-01
 -8.31974816e-02 -9.44547117e-02 -1.70200416e-01 -2.02674291e-01
 -1.52128960e-01 -1.63638130e-01 -2.32167698e-01 -1.77019362e-01
 -2.57676547e-01 -2.15209050e-01 -2.36555772e-01 -3.32848117e-01
 -4.47656189e-01 -3.16232629e-01 -4.25671407e-02 -2.65781250e-01
 -1.56474392e-01 -4.76014641e-01 -3.62684319e-01 -4.09738880e-01
 -2.86238776e-01  1.38346045e-02 -2.20453337e-01 -7.63757302e-02
 -3.18636460e-01 -1.23203601e-01 -3.68819923e-02 -3.20039433e-01
 -3.82678203e-01 -4.93250564e-01 -3.66305841e-01 -3.19817626e-01
 -5.62316067e-02 -5.25232615e-01 -3.41415688e-01 -6.17429778e-01
 -4.24741767e-01 -3.22856844e-01 -2.98544529e-01 -2.92378719e-01
 -3.26939683e-01 -3.04224919e-01 -3.93094977e-01 -5.72083208e-01
 -7.08391527e-01 -5.07095418e-01 -4.47009505e-01 -2.24953910e-01
 -4.54036935e-01 -4.76348445e-01 -3.84270821e-01 -5.01494934e-01
 -3.22022413e-01 -1.24160338e-01 -9.03524720e-02 -4.61910540e-01
 -4.24993128e-01 -2.08349480e-01 -5.23089859e-01 -3.78660604e-01
 -7.14172508e-01 -5.69689061e-01 -3.04652654e-01 -6.56684341e-01
 -5.52491487e-01 -8.29205252e-01 -1.60419723e-01 -3.04362046e-01
 -5.12890403e-01 -4.56436985e-01 -4.82198116e-01 -2.95844506e-01
 -6.67910055e-01 -4.29566614e-01 -3.66118758e-01 -3.42712402e-01
 -1.02790413e+00 -7.06530425e-01 -7.93567365e-01 -5.66774984e-01
 -9.99447478e-01 -1.00965254e+00 -1.75605487e-01 -4.87418103e-01
 -5.89500104e-01 -5.44136091e-01 -5.90451053e-01 -4.23179579e-01
 -7.51686196e-01 -5.90481914e-01 -5.84764694e-01 -8.41879379e-01
 -3.79500936e-01 -7.25787267e-01 -4.35609896e-01 -6.17509715e-01
 -3.16760818e-01 -8.50557799e-01 -8.60148822e-01 -8.25449757e-01
 -6.20701273e-01 -3.43899436e-01 -3.35250825e-01 -1.10250962e+00
 -6.00869947e-01 -1.27657146e+00 -4.95637665e-01 -4.33605361e-01
