Frame: 135
i_min: 20790, i_max: 21098
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -2.46623600e-05  6.09107112e-05  1.05994024e-04
  2.58889915e-04 -3.62344823e-04 -1.43826141e-03  5.52329049e-04
 -7.94537036e-04 -1.39119203e-03 -2.48463342e-03 -5.31064420e-04
  4.92287540e-03 -1.56181197e-03 -4.19854754e-03  3.32112230e-03
  1.22039536e-03 -1.23671419e-02  4.80509427e-03  1.62818041e-02
 -2.10627751e-02 -1.07883566e-02 -2.79107359e-02 -3.10611609e-04
  1.22461167e-02  1.91577657e-03  1.98389201e-02  1.29795843e-02
  2.78362117e-02  2.05110133e-02 -6.66752833e-03  2.01319371e-03
 -1.72373180e-02 -4.30726196e-03  2.21322582e-03 -1.29322815e-03
  3.56244116e-02 -8.19714745e-03 -2.59566779e-02 -2.54096021e-02
  2.16169680e-02 -4.56943689e-02 -6.10409378e-03  4.90631558e-02
  1.19787114e-02 -2.04710105e-03 -5.74667721e-04 -4.31666173e-02
 -3.72344349e-02 -8.11550294e-03  1.39082885e-02  4.80258992e-02
  5.65893708e-03  7.29687320e-02  8.93320489e-02  4.61558691e-02
  7.28887040e-02 -5.92543781e-02 -7.10528775e-02  3.42208467e-02
 -8.82219347e-02 -1.90364647e-02  5.49775663e-02  1.02857472e-01
 -1.81078495e-02 -4.87767217e-02  2.57727151e-02 -8.53717406e-02
 -1.35578289e-02 -9.29785440e-06 -1.76824547e-03  8.43610943e-03
 -7.47468007e-02 -6.65409270e-02 -6.99452580e-02 -1.55665252e-01
  3.41803595e-02  9.04246269e-02  8.21482360e-02 -2.69986047e-02
 -8.60522833e-02  8.13156930e-02  7.11420577e-02  2.48933222e-02
  2.00576451e-01 -2.74828580e-03 -3.02041204e-02 -4.80073445e-02
 -1.91427766e-01  8.28056731e-02 -1.31274105e-02  6.58849919e-02
  2.40959817e-01 -5.16348174e-02 -3.14456682e-01  6.58285496e-02
  2.32449470e-02 -1.02599471e-01  5.65924034e-02  1.13297927e-01
 -1.37919874e-01 -4.43886553e-02  2.20722230e-01 -1.09018715e-01
  1.02605554e-02 -4.05807474e-01 -2.31640240e-01  2.49352292e-02
  1.96128118e-01 -2.19685099e-01  1.21734686e-02 -6.17831271e-02
  1.58274212e-01 -2.04053082e-01  7.27212648e-02 -1.11465483e-01
  3.83608495e-02  1.19549515e-02 -4.39946157e-02  8.41399653e-02
  7.74521485e-03 -2.37294935e-02 -6.41292324e-02  1.40563842e-02
  4.04831577e-02 -1.81473326e-01 -6.45036780e-02 -1.95894593e-01
 -7.43883330e-03 -1.11175150e-01  1.45411239e-01  1.27536150e-01
 -1.75762279e-01 -4.45518100e-04  1.22679556e-01 -3.38281201e-02
 -1.41033344e-01 -2.12325161e-01  1.66572716e-01  1.76573712e-01
 -4.08292647e-02  1.50699317e-01 -5.84908719e-01  2.62407485e-01
 -3.11520893e-02  2.80724489e-02 -6.38066579e-02  2.77816103e-01
 -2.11580606e-01  2.94146953e-01  7.90164390e-02  1.24298014e-01
 -6.59973258e-02 -2.61828906e-01  1.85883925e-01  6.20307133e-02
  2.71885761e-01 -3.89923192e-02 -8.39829570e-02  2.76395571e-01
  3.80315079e-01  1.45141440e-03 -1.49856605e-01  1.60101654e-01
 -5.07348292e-02  1.17645886e-01 -5.16070822e-02  3.06232102e-01
 -1.37523877e-01  9.29780791e-02 -9.57587931e-02 -5.53436726e-02
 -8.03733143e-02  1.40982738e-01  1.74717601e-01  1.05187679e-01
 -2.15778506e-02  2.52790665e-02  1.67264242e-01  1.72198197e-01
