Frame: 106
i_min: 16324, i_max: 16632
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00  2.18672241e-05  9.21290513e-05  1.38610229e-05
 -6.99467946e-06  9.18060802e-04  8.92197861e-04  3.28239415e-04
 -1.85241363e-03  9.88360008e-04  1.95039015e-03 -6.36397629e-03
  1.44262169e-03 -6.73912631e-04  2.58162992e-06 -3.22387302e-03
  3.50998334e-04  9.60304416e-03 -1.60521865e-03  8.72931957e-03
 -5.00733543e-03  8.69049165e-03  1.94406688e-03  5.89575144e-03
  2.29249342e-03  1.05668417e-02 -3.30097732e-02 -1.84967963e-02
  9.44078742e-03 -3.20295509e-02 -6.62861174e-03  2.14574772e-03
 -1.37915483e-02 -1.17006384e-02  9.93280861e-03  2.85596543e-02
 -2.09728372e-02 -1.16978599e-02 -1.68776120e-02 -6.88541358e-02
  8.88228163e-03  3.55339674e-02  3.99312358e-02 -2.68585845e-02
 -4.25643740e-02  5.80843212e-03  3.91717906e-02  1.17824654e-02
  1.81203789e-02  5.81008110e-02 -3.00174437e-02 -5.43132228e-03
  8.97348845e-02 -4.83667798e-03 -6.41168909e-02 -3.23339794e-02
 -4.93244996e-02  2.75604976e-02 -5.01109765e-02  2.34562531e-02
 -4.28416366e-02 -1.39013292e-01  2.76330758e-02  1.68358546e-02
  4.45508925e-02 -4.51213676e-02 -5.47812754e-02  3.83554459e-02
  1.31013442e-01  7.10723106e-03  4.27717692e-02 -2.22337826e-02
 -1.33246235e-01  9.54398539e-02  9.18223436e-02  7.45956732e-02
 -1.18833263e-02  6.60076933e-02  9.76199330e-02  1.75388701e-01
  1.11291452e-01  1.27552300e-02 -1.39089704e-01  2.32607826e-02
  3.51007673e-02  8.84054185e-02  1.66389592e-01 -6.04242990e-03
  2.63430436e-01 -2.14265554e-01  5.84016486e-02 -9.76550656e-02
 -2.44210446e-01 -2.17701946e-02 -1.91189095e-01 -1.72077693e-02
  9.54966851e-03  1.61545080e-01 -2.09718341e-01  1.35265910e-01
  1.86763766e-02  1.56158993e-01 -6.03195269e-02 -1.97312180e-01
 -1.82188605e-01 -1.95877115e-01  7.85112022e-02  2.37106450e-01
 -8.66045111e-02  1.05001889e-01 -2.44781384e-01  3.29812767e-02
  1.14235172e-01 -2.39535166e-01 -3.14386670e-02  1.25020600e-01
 -5.01666393e-01  2.34276890e-01  6.44589162e-02  1.28771651e-01
 -7.07454557e-02 -3.05437191e-01  9.83867582e-02 -1.27542615e-02
  7.97559395e-03  2.01573888e-01  1.42610472e-01  3.58547225e-01
  3.05134040e-02 -1.28021281e-01 -3.39104212e-02  8.03630789e-02
  1.94981094e-01 -2.79267638e-01  2.98586852e-03  3.11785836e-01
 -4.53060752e-02  1.82091280e-01  9.72479362e-02  1.88018441e-01
 -1.57914731e-01 -1.57549366e-01  4.85364429e-03 -3.02117397e-01
 -5.26878896e-02  5.08969661e-02  3.55485397e-01  8.07996162e-02
  1.25218933e-01  2.32929611e-01 -1.92195266e-01 -3.25432986e-02
  4.85384462e-01 -1.54413978e-02  2.23631117e-01  1.93022901e-01
 -2.95136933e-01  6.22819077e-02  2.95279143e-02  6.60000772e-02
 -1.49960965e-01 -2.21895854e-01 -9.43276763e-02 -1.92364300e-02
  2.34393342e-01  3.58559008e-01  2.74867769e-01  1.68855775e-01
 -1.96407940e-01 -7.96791889e-02  4.08502329e-02 -1.22431985e-01
  1.11388258e-01  1.38464141e-01  1.02630125e-01  1.95280191e-01
 -1.71480742e-01  1.75994123e-01 -1.30557133e-01 -1.75655073e-01
