Frame: 78
i_min: 12012, i_max: 12320
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00  1.85423200e-05  4.72584540e-06 -9.13890176e-05
  2.18876742e-04 -3.62760910e-04  5.05366275e-04  2.50581338e-04
 -7.56301989e-04  9.44684089e-04  1.20089609e-03  2.99124107e-03
  2.97984275e-03  1.81993476e-03 -4.49504236e-03  1.15611341e-02
 -7.33485651e-03  5.82235497e-03  3.03864800e-03 -8.61065264e-03
 -8.61465620e-04 -5.41116870e-04  1.31967478e-02 -7.56465888e-03
 -2.89509390e-03 -2.97075227e-02  2.42038285e-02 -1.57079830e-02
  5.45302531e-03 -1.49811323e-03 -1.54860183e-03  1.60063331e-02
  3.48291764e-02  5.77416788e-03  1.54858220e-02  8.34084166e-03
  2.66506472e-02 -1.23909078e-02  3.11757108e-02  3.37957289e-02
  3.45524220e-02 -2.16529341e-02 -5.59146146e-03  8.94135964e-03
 -5.16793066e-02  6.32382062e-02 -2.65046461e-04  1.23889723e-02
 -2.54442793e-02 -6.10904486e-02 -2.87423021e-02  1.11082260e-02
  3.48772088e-02  8.82039515e-03  1.92981287e-02 -1.90053086e-02
  2.93560991e-02  9.01349366e-02  4.42548972e-02  5.23431677e-02
  1.96662538e-02 -1.02556826e-01 -7.32749820e-02  3.29795489e-02
 -6.94808534e-04  3.36179596e-02  1.31157539e-01  5.83064424e-02
  1.03552343e-01  8.05344663e-03 -6.95313226e-02 -5.03949427e-03
 -7.26025375e-02  1.43937094e-01  7.46429144e-02  5.02320133e-02
  1.21736850e-01 -2.03004345e-01  6.03487275e-02 -1.37071518e-01
 -7.51187821e-04 -3.38594753e-02  7.32863054e-02  2.57428846e-02
  1.54408362e-01 -7.02958141e-02  8.42626311e-02  1.96056306e-02
 -2.00845556e-01 -1.14649424e-01 -1.90007780e-02  1.43212038e-01
  6.06124906e-02 -1.54866536e-01 -1.88830225e-02  2.75407889e-01
  1.53918101e-02 -4.59133576e-02  6.98924056e-02  1.09913368e-01
 -6.65136052e-02  7.41888056e-02 -4.91396705e-02  1.08744132e-01
  2.59476733e-02  7.45323751e-02 -1.18705414e-01 -1.29796166e-01
  1.50972133e-01 -1.28209239e-02  4.64207571e-02 -5.04219611e-02
  1.49204549e-01 -1.01882267e-01 -2.29637470e-02  1.33989041e-01
  2.01655647e-01 -9.08687756e-02  3.42373667e-01  5.50727614e-02
 -1.85116948e-01  6.58297812e-02 -6.90411202e-02  7.84823364e-02
 -7.97746459e-03  1.34428950e-02 -1.68462615e-01  1.83575863e-01
 -2.16087889e-01 -2.08383544e-01  6.89962619e-02  3.03534068e-01
 -6.75305032e-02  1.33709840e-01  2.05791755e-01  1.56687045e-01
 -6.07870122e-02 -2.12610145e-01 -4.31102575e-01 -5.20744706e-02
  2.30444316e-01 -2.21931422e-01  1.37300032e-01 -1.88713328e-01
  2.00869320e-02  1.39500385e-01 -1.32177732e-01  3.28252359e-02
 -8.39462218e-02  1.39468033e-01  4.56654261e-02  9.87904111e-03
  3.10101391e-01  1.30879876e-01 -1.39729995e-01 -1.89199581e-02
 -1.70116642e-02  1.41082426e-02  5.01801033e-01  7.18063435e-02
 -4.07611972e-01 -1.10255416e-01 -3.85997604e-01 -6.78865744e-02
 -3.95550150e-01 -1.74687640e-01 -3.02083098e-01  7.23688849e-02
 -3.02076365e-03  5.58321758e-02 -2.36928169e-02 -2.73511224e-01
  9.54391876e-02  3.65580482e-01  7.44029316e-02 -8.51517975e-02
 -2.74897416e-01 -1.75608202e-01  8.05957106e-02  1.95762936e-01
