Frame: 83
i_min: 12782, i_max: 13090
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -1.16056356e-04 -4.38424323e-04 -7.39378363e-04
 -1.56607053e-03 -3.61632330e-03 -4.41204707e-03 -4.00727481e-03
 -5.94072452e-03 -5.32329343e-03 -6.71252704e-03 -1.32358012e-02
 -7.21184626e-03 -1.71915279e-02 -2.39587713e-02 -2.59542360e-02
 -3.81416448e-02 -1.98780733e-02 -2.23629978e-02 -4.43970741e-02
 -4.26462312e-02 -4.40364984e-02 -5.88125367e-02 -7.28557401e-02
 -6.09692602e-02 -6.74967360e-02 -7.38432872e-02 -7.04292959e-02
 -5.63594827e-02 -9.00118064e-02 -8.75232375e-02 -8.24732598e-02
 -9.13071900e-02 -1.22584815e-01 -1.13344708e-01 -1.08781360e-01
 -1.58318535e-01 -1.01494314e-01 -1.01993824e-01 -1.72255620e-01
 -1.51718699e-01 -1.44109107e-01 -1.92084665e-01 -1.63511893e-01
 -1.82790937e-01 -2.55069750e-01 -1.86446961e-01 -2.60796405e-01
 -1.80401295e-01 -2.61812910e-01 -2.47245287e-01 -1.80127357e-01
 -2.31708649e-01 -3.23811147e-01 -3.31341488e-01 -3.18756769e-01
 -2.70730376e-01 -2.81581659e-01 -3.65528891e-01 -3.97567563e-01
 -3.13237025e-01 -3.54028303e-01 -1.99753050e-01 -3.58483462e-01
 -2.36350334e-01 -4.70020537e-01 -5.13774649e-01 -4.90561268e-01
 -3.13025073e-01 -2.72913170e-01 -4.98284613e-01 -4.81558029e-01
 -5.56545403e-01 -6.28360991e-01 -4.03385659e-01 -4.59779610e-01
 -4.90342458e-01 -6.42179122e-01 -3.43333406e-01 -5.74224143e-01
 -4.74684573e-01 -6.99679721e-01 -5.72642466e-01 -5.28612755e-01
 -5.33801108e-01 -5.63108934e-01 -5.32189757e-01 -7.37260744e-01
 -5.86080126e-01 -6.05712485e-01 -6.00054737e-01 -6.29554351e-01
 -8.14647504e-01 -8.32309118e-01 -9.64678313e-01 -5.64199790e-01
 -5.70241689e-01 -5.75346872e-01 -6.58850283e-01 -1.01825629e+00
 -8.69392257e-01 -7.02972480e-01 -7.16198541e-01 -7.78310449e-01
 -6.96278716e-01 -7.58817577e-01 -7.49522626e-01 -8.77041084e-01
 -6.26733937e-01 -8.60385181e-01 -1.01487865e+00 -9.31956811e-01
 -8.69871944e-01 -6.52162899e-01 -8.32424716e-01 -8.63404801e-01
 -1.05259851e+00 -7.07726691e-01 -9.63691257e-01 -8.73056351e-01
 -5.98348990e-01 -7.75339272e-01 -1.16433656e+00 -1.19683007e+00
 -8.92761607e-01 -1.10807609e+00 -7.70221592e-01 -8.86229345e-01
 -8.67147946e-01 -1.03441723e+00 -5.76789485e-01 -3.69738240e-01
 -9.64838970e-01 -8.47151005e-01 -8.98690549e-01 -9.70007512e-01
 -1.08333282e+00 -1.13514145e+00 -1.14759243e+00 -8.48512103e-01
 -1.03118751e+00 -1.43771054e+00 -8.43702528e-01 -9.39800463e-01
 -6.66011652e-01 -8.59104157e-01 -1.22730230e+00 -1.37719636e+00
 -1.07637967e+00 -1.05719139e+00 -7.43324505e-01 -9.32553067e-01
 -7.02947948e-01 -1.19323150e+00 -7.33651904e-01 -7.80753079e-01
 -1.32630726e+00 -6.56539415e-01 -8.99663869e-01 -8.37541667e-01
 -1.08509981e+00 -6.56314546e-01 -1.14202404e+00 -7.38372759e-01
 -7.37372047e-01 -1.08794118e+00 -5.01568373e-01 -8.42163842e-01
 -7.55285980e-01 -1.17643905e+00 -4.62294112e-01 -1.10608323e+00
