Frame: 12
i_min: 6084, i_max: 7098
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -8.65955301e-06 -3.45393295e-05 -9.93035658e-05
 -1.21068490e-04 -2.04277331e-04 -2.40416030e-04 -3.89555761e-04
 -5.41499487e-04 -7.97144230e-04 -8.04491164e-04 -8.20592760e-04
 -1.50005162e-03 -1.36347224e-03 -1.52982631e-03 -2.17136800e-03
 -2.41075482e-03 -2.27174171e-03 -3.40149475e-03 -2.76691577e-03
 -4.02931415e-03 -2.79053562e-03 -1.88532436e-03 -5.31861549e-03
 -4.25729984e-03 -6.14219767e-03 -4.36000429e-03 -7.93960806e-03
 -5.92380717e-03 -8.55098862e-03 -8.01417825e-03 -1.00898996e-02
 -7.12699874e-03 -1.10590949e-02 -8.67827762e-03 -1.13168137e-02
 -1.14202982e-02 -1.13945972e-02 -1.45531674e-02 -1.25182687e-02
 -9.14787555e-03 -1.70582694e-02 -1.13432599e-02 -1.07606173e-02
 -1.98575782e-02 -2.32669233e-02 -1.72331445e-02 -2.16008848e-02
 -1.19274100e-02 -2.08644193e-02 -2.57462080e-02 -2.85257958e-02
 -1.81480282e-02 -2.77801042e-02 -2.54507720e-02 -2.11786145e-02
 -3.05901285e-02 -2.90132360e-02 -2.98856339e-02 -2.63246610e-02
 -2.78946821e-02 -3.46038606e-02 -3.37101016e-02 -3.81246976e-02
 -4.79788028e-02 -3.56093094e-02 -2.32451004e-02 -4.76259510e-02
 -4.81224244e-02 -5.04641032e-02 -3.71697867e-02 -4.09150053e-02
 -4.80691491e-02 -5.71044216e-02 -4.82559901e-02 -6.72157913e-02
 -5.04214791e-02 -4.36487649e-02 -6.91944304e-02 -7.43205579e-02
 -3.87106077e-02 -6.68091778e-02 -4.63796746e-02 -6.42815590e-02
 -6.59802117e-02 -5.94423182e-02 -7.92591083e-02 -6.66960335e-02
 -7.57407851e-02 -9.14489562e-02 -6.83666566e-02 -7.92469286e-02
 -7.93415935e-02 -9.81436712e-02 -5.39974462e-02 -6.72476061e-02
 -6.72004275e-02 -9.09358027e-02 -1.18341786e-01 -5.35054202e-02
 -9.21496186e-02 -1.07077691e-01 -8.66557574e-02 -7.35847177e-02
 -9.89638112e-02 -7.42440086e-02 -7.97684229e-02 -1.27138796e-01
 -1.20814175e-01 -8.71693202e-02 -1.70951837e-01 -1.15640897e-01
 -1.47420950e-01 -1.27537079e-01 -1.25523756e-01 -1.29164896e-01
 -1.36206372e-01 -1.52263476e-01 -6.80409701e-02 -8.02649340e-02
 -1.61741495e-01 -9.06662188e-02 -1.46246120e-01 -1.33951360e-01
 -1.41514374e-01 -1.60804008e-01 -1.15629356e-01 -1.42710276e-01
 -1.62919287e-01 -1.90519820e-01 -1.80730006e-01 -2.06780402e-01
 -1.57431613e-01 -1.98597062e-01 -1.71122304e-01 -1.19516834e-01
 -1.26961725e-01 -1.70621428e-01 -1.74900283e-01 -1.08642254e-01
 -1.58253927e-01 -1.90849954e-01 -2.33338057e-01 -1.69436551e-01
 -1.55441061e-01 -2.12697882e-01 -1.80140173e-01 -2.07848378e-01
 -2.03455838e-01 -2.97610900e-01 -2.10138124e-01 -1.64217628e-01
 -2.32270186e-01 -2.06553798e-01 -2.43216997e-01 -1.98396335e-01
 -2.25721806e-01 -2.60026031e-01 -1.62429806e-01 -1.82393454e-01
 -2.54014860e-01 -2.06344236e-01 -2.06828977e-01 -2.04215954e-01
 -3.17286404e-01 -1.91260604e-01 -2.69759087e-01 -2.62285836e-01
 -1.16644084e-01 -2.34856243e-01 -2.72157552e-01 -3.68065729e-01
 -1.85988348e-01 -3.30779770e-01 -3.16104107e-01 -2.83437539e-01
 -1.92060083e-01 -2.28942612e-01 -2.82371508e-01 -2.59209485e-01
 -3.12675484e-01 -2.73721319e-01 -2.80089395e-01 -2.30950170e-01
 -2.33149565e-01 -2.63136904e-01 -3.16449462e-01 -2.52996321e-01
 -3.05772995e-01 -3.69055610e-01 -3.30406975e-01 -3.02875086e-01
 -2.53522885e-01 -3.25087472e-01 -3.93551648e-01 -3.15047276e-01
 -3.13951188e-01 -3.11754783e-01 -2.65538203e-01 -2.60991905e-01
 -3.72014512e-01 -3.76476681e-01 -4.08604687e-01 -2.91253854e-01
 -2.41000689e-01 -3.67127455e-01 -3.64670200e-01 -2.44913576e-01
 -3.16118415e-01 -3.23445019e-01 -4.45339270e-01 -3.10085414e-01
 -4.32328060e-01 -4.50858722e-01 -3.94331268e-01 -4.15354977e-01
 -3.90150906e-01 -4.87549822e-01 -3.02998397e-01 -2.91586060e-01
 -5.37921127e-01 -3.07135838e-01 -4.53445862e-01 -3.20748069e-01
 -3.98514964e-01 -3.92963152e-01 -4.13157767e-01 -2.98608244e-01
 -5.07196368e-01 -3.53283486e-01 -3.13028466e-01 -3.47917235e-01
 -2.10128072e-01 -4.60650874e-01 -3.32377801e-01 -4.28425177e-01
 -3.11140585e-01 -4.24282110e-01 -4.60981145e-01 -3.09030213e-01
 -4.75465963e-01 -5.63115052e-01 -4.82852872e-01 -3.78991012e-01
 -3.07913226e-01 -4.30747366e-01 -3.17538259e-01 -5.76109314e-01
 -4.90544918e-01 -4.77847263e-01 -4.63046274e-01 -4.45582016e-01
 -3.87353240e-01 -5.02336395e-01 -4.45954355e-01 -4.66461316e-01
 -5.58027086e-01 -4.77429164e-01 -4.82506704e-01 -4.86713590e-01
 -4.68187038e-01 -4.65423363e-01 -5.20766464e-01 -3.42044934e-01
