Frame: 119
i_min: 18326, i_max: 18634
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  5.22508188e-05  2.54715459e-04  3.96650758e-04
  6.11344972e-04  1.39744567e-03  7.33804413e-04  8.85688509e-04
  2.06138722e-03  2.20714224e-03  2.04948717e-03  9.09609451e-03
  1.18075624e-02  4.91892963e-03  7.46983246e-03  7.20718049e-03
  1.50154290e-02  1.80522492e-02 -5.44857450e-04  1.61339262e-02
  3.03328533e-03  3.11160434e-02  2.08531242e-02  8.89407001e-03
  1.64206834e-02  1.70373650e-02  2.95010673e-02  3.92855665e-02
  7.00758967e-03  5.84027453e-02  5.79176848e-02  1.32201353e-02
  3.34520237e-02  7.12208560e-02  6.40670520e-02  2.88877564e-02
  6.00676556e-02  1.22652879e-01  4.55865839e-02  2.52896282e-02
  5.17027966e-02  5.62801272e-02  3.17496935e-02  6.78656293e-02
  6.20472348e-03  2.93218790e-02  8.86918874e-02 -1.57270007e-02
  1.01471339e-01 -2.97984023e-02 -1.79466207e-02  4.21477148e-02
  8.35976678e-02  1.41316212e-01  7.57400355e-02  6.03798114e-02
  1.10339507e-01  2.52540579e-02  8.86303723e-02  4.38644655e-03
  8.89777042e-02  7.63916687e-02  3.04960422e-02  1.00659950e-01
  1.02211167e-01  1.81681605e-01 -3.17277781e-02  8.93337622e-02
  3.45591612e-02  1.71867104e-01  1.65196211e-01  1.46541955e-01
  3.96659820e-02  1.86446218e-01 -3.82775400e-02 -5.97810391e-02
 -1.67170886e-02  1.06889320e-01  1.80805782e-01 -1.98466896e-01
  2.55140519e-01  1.29527165e-01 -5.71473107e-02  1.28954538e-01
  2.44067807e-01  1.89734680e-01  2.51322500e-01 -4.33676815e-02
  7.17964774e-02  8.13225069e-03  3.42166534e-01  2.07536920e-01
  4.98117722e-01  6.47019795e-02  2.99009194e-02  1.08584053e-01
  3.19436876e-01  7.79071463e-02  1.47478562e-01  1.44201726e-01
  1.36485970e-01  3.48262695e-02  1.10983759e-01  1.04591235e-01
  1.30942913e-01  2.78254293e-01  4.07816537e-01 -1.18093680e-04
  7.02182722e-02 -1.95925954e-04  1.63409859e-01  4.43677598e-02
  1.72698777e-01  3.17733249e-01 -2.94349391e-01  2.16380898e-01
  5.31834306e-02  2.11907845e-01 -2.48446055e-02  3.42150083e-01
  2.93171247e-01  2.32324422e-01  2.73075635e-01 -5.16464761e-03
  1.64400525e-02  2.66934445e-01 -1.33704119e-02  3.96126404e-01
  6.67146217e-02  2.20673806e-01  5.21824835e-01 -8.81041377e-03
  1.37432457e-01  3.25256996e-01  3.05543293e-01  5.86948239e-02
  2.10144959e-02  7.48903595e-02  4.01641763e-01  6.37622910e-02
  1.32735116e-01  3.24614451e-02  2.54593016e-01  1.45152743e-01
 -8.54347992e-02 -8.00058204e-02 -2.86158738e-01 -5.54203717e-02
  2.67274865e-01  3.72040698e-01  2.43630318e-01  2.16377329e-01
  7.90381738e-02  2.58115921e-01  1.59177316e-01  4.61501260e-01
  7.97816082e-02  3.66465017e-01  2.71399685e-01  2.42300282e-01
 -3.06123188e-01  2.77855627e-01  6.65059788e-02  2.56434492e-03
 -2.03966495e-01  8.67897382e-02  9.31748113e-02 -1.70406749e-01
 -2.04289702e-01  1.77494291e-01  2.50686363e-01  1.16786746e-01
  3.00621908e-01  6.06764100e-02  6.55448831e-02 -1.00055695e-01
 -2.22509013e-01  4.21853400e-01  2.82973469e-01 -1.90642674e-01
  9.69239220e-02  4.82339488e-02  1.51286458e-02 -1.04728809e-02
  1.31872570e-01  2.08738310e-01  1.32149125e-01  3.76007724e-02
