Frame: 65
i_min: 10010, i_max: 10318
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  1.68060359e-05 -1.14432564e-04 -9.75584331e-05
  2.57797535e-04 -6.89737036e-06 -8.50867307e-04  4.10347742e-04
 -1.03535302e-03  2.93261741e-03  3.09362400e-03  1.36241182e-03
  3.88635269e-03 -9.84461540e-06  2.83802908e-03  6.57663506e-03
  9.17298184e-04 -1.97661646e-03 -1.19504609e-02 -1.20613642e-03
  6.13883224e-03  7.85222438e-03  4.18733001e-03 -6.82505743e-03
 -2.44152926e-02 -7.49866923e-03 -5.48577976e-03 -6.06418441e-03
  8.33736487e-03  3.22696572e-02  4.10367176e-04 -6.22814536e-03
 -7.54798731e-03  3.62173436e-04 -2.18202138e-02  1.86791500e-04
  8.70994039e-03  2.52090564e-03  9.70654389e-03  9.40226744e-03
 -6.00913352e-02  1.69047418e-02 -2.78193087e-02 -4.45844496e-02
 -4.69661451e-02  1.16680981e-02 -1.49511715e-02 -7.81455608e-02
  1.47550904e-02 -7.34224224e-02 -5.91023710e-04  4.14746714e-03
  3.74586976e-02  8.63574843e-02 -8.42345594e-02 -1.24995960e-02
 -2.62508737e-02  1.58047050e-02  2.45629673e-03 -3.43051918e-02
 -4.14070584e-02 -8.89906725e-02  5.61072231e-02  1.92470946e-02
  5.35478508e-02 -3.88465587e-02 -6.72152485e-02 -1.03008861e-01
  1.22417981e-02 -1.05535755e-01  1.40686220e-01 -1.34894900e-01
  4.44540710e-03  1.23607403e-01  3.46550507e-02 -5.78453087e-03
 -1.18943206e-01 -1.63343474e-01  5.36174061e-02  1.31273035e-01
 -7.40141105e-02 -1.51970666e-01 -3.01324717e-01 -1.40729998e-01
 -4.42042086e-02  1.54591210e-01  4.67317990e-02  2.53827777e-03
 -8.45608472e-02 -1.09315199e-01  1.40554789e-01 -1.29683592e-02
 -3.14808667e-01 -1.30516544e-01 -1.57874881e-01 -1.18164116e-01
  3.30505930e-02 -6.11809377e-02 -5.83137013e-02  1.40429415e-01
 -1.51547859e-01  2.23862807e-01 -1.52972241e-01 -4.05509552e-02
 -9.84164328e-02 -3.77200188e-02  1.12979779e-02  8.92172200e-03
 -1.81336451e-01 -2.43668124e-01  3.43824615e-01 -1.45079419e-01
  4.91470530e-02 -3.37847432e-01 -1.17240480e-01 -9.31823656e-02
  8.28344605e-03 -5.46563342e-01 -4.70872722e-02 -2.80139036e-01
 -2.17096566e-02 -2.65998789e-01 -2.36334087e-01 -1.33562662e-01
 -2.77453187e-01 -1.74434960e-01 -3.09061486e-01 -4.30727536e-01
  9.80300512e-02 -3.36876324e-01 -1.28942796e-01  4.58888830e-02
 -2.15590243e-01 -2.57947368e-01 -5.82111881e-02  1.12380615e-01
 -3.31334835e-01 -1.35673113e-01 -4.45940541e-01 -1.86596409e-01
 -1.04545863e-01 -2.80975102e-01 -2.04536341e-01 -3.94361160e-01
 -1.02231463e-01  9.05073981e-02 -3.38701085e-01 -2.46058104e-01
 -2.33808122e-02  1.16848758e-01 -4.24779110e-01 -1.61711150e-01
 -7.27986245e-02 -1.51239407e-01 -6.27572498e-01 -3.34113411e-02
  1.68704618e-01 -1.12997996e-01 -3.43398903e-01 -2.41206415e-01
  2.12246141e-01  3.95080096e-02 -1.55914245e-02 -7.32091849e-02
 -2.75688725e-01 -1.85676784e-01 -1.62550745e-01 -4.04635778e-02
  1.45850622e-01  6.77384303e-02 -4.27188542e-01 -1.08896609e-01
 -1.10517175e-02 -3.51545187e-02 -2.75293940e-01  3.99352112e-01
