Frame: 70
i_min: 10780, i_max: 11088
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -1.21593336e-04 -4.10794319e-04 -6.30025018e-04
 -8.57018782e-04 -1.67962591e-03 -2.30255146e-03 -4.28624556e-03
 -7.80082492e-03 -7.66928046e-03 -9.02604700e-03 -1.14833136e-02
 -1.19617460e-02 -1.26209429e-02 -1.28935856e-02 -2.00150282e-02
 -3.13179671e-02 -2.67228772e-02 -2.63020885e-02 -2.03669903e-02
 -3.72202015e-02 -3.10302264e-02 -3.60888901e-02 -4.19139056e-02
 -3.49207341e-02 -5.80330731e-02 -6.12836201e-02 -5.73781062e-02
 -7.14044190e-02 -5.65692894e-02 -8.24629725e-02 -6.93079055e-02
 -8.01519908e-02 -7.78169976e-02 -9.77653129e-02 -1.00032878e-01
 -9.39087007e-02 -9.56504856e-02 -1.06137368e-01 -5.94254300e-02
 -1.47285365e-01 -1.23060988e-01 -1.80660300e-01 -1.17649850e-01
 -1.78581157e-01 -1.52554443e-01 -1.62133812e-01 -1.40104464e-01
 -1.82057006e-01 -1.90328153e-01 -9.93570081e-02 -1.59458957e-01
 -2.07905983e-01 -1.97815110e-01 -9.92221894e-02 -2.08717539e-01
 -2.41295057e-01 -2.47763212e-01 -2.45986540e-01 -2.55375138e-01
 -3.07403398e-01 -3.04641451e-01 -2.91470460e-01 -1.95800604e-01
 -2.72120412e-01 -2.64884271e-01 -1.55044272e-01 -1.55695212e-01
 -2.87859489e-01 -3.22893063e-01 -3.49357764e-01 -2.18667839e-01
 -3.03230012e-01 -3.25305696e-01 -3.71217787e-01 -3.73380105e-01
 -2.72325239e-01 -4.40653057e-01 -2.10923917e-01 -3.73237300e-01
 -3.37710587e-01 -4.71336434e-01 -3.31576527e-01 -3.71320164e-01
 -3.44047243e-01 -1.70299349e-01 -3.24892554e-01 -4.45724432e-01
 -4.40676295e-01 -2.82527895e-01 -1.95536427e-01 -3.27173977e-01
 -2.76618703e-01 -2.88810686e-01 -1.81657373e-01 -6.41546641e-01
 -2.85817269e-01 -2.42745971e-01 -5.73469209e-01 -5.13047389e-01
 -5.11792172e-01 -4.97409242e-01 -4.63757650e-01 -3.56940094e-01
 -2.62934975e-01 -2.29664149e-01 -5.29325909e-01 -5.33129171e-01
 -1.90699683e-01 -2.97532472e-01 -3.89273219e-01 -3.25689353e-01
 -4.09144497e-01 -3.16801516e-01 -4.61898825e-01 -3.59484899e-01
 -6.65193985e-01 -5.24648346e-01 -5.23552056e-01 -4.70880326e-01
 -5.68893752e-01 -4.99304564e-01 -6.75766282e-01 -3.03066427e-01
 -4.16551350e-01 -7.13272921e-01 -5.53305425e-01 -3.35389444e-01
 -4.97790811e-01 -5.25634665e-01 -4.07184557e-01 -3.26135381e-01
 -6.62905460e-01 -2.81985231e-01 -5.38812249e-01 -3.86187815e-01
 -3.87159524e-01 -4.80194155e-01 -5.74727749e-01 -4.28227900e-01
 -5.05657205e-02 -6.34392474e-01 -2.96104366e-02 -4.11570344e-01
 -3.49932500e-01 -5.69261282e-01 -5.03430536e-01 -4.46652411e-01
 -5.51332991e-01 -3.80803848e-01 -4.16575130e-01  3.85530982e-02
 -5.60505032e-01 -3.02754022e-01 -2.69574973e-01 -5.28935532e-01
 -1.73355468e-01 -3.85836623e-01 -7.99273144e-01 -1.65816007e-01
 -5.15227941e-01 -4.96552420e-01 -1.47037258e-01 -3.47657747e-01
 -9.26895166e-02 -3.06455958e-02 -3.91397498e-01 -1.03997483e-01
 -4.02526753e-01  1.85680286e-01 -3.79512594e-01 -4.11373536e-02
