Frame: 77
i_min: 11858, i_max: 12166
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  1.34327728e-05  8.60863205e-05 -7.83086692e-05
  4.07364331e-04  1.16326554e-03  3.06610475e-04 -5.69177442e-04
  6.69287045e-04 -2.81448824e-03  1.85991534e-03  2.52401876e-03
  6.65353239e-03  1.20128964e-03  3.82289291e-03 -1.58146940e-03
  8.52821864e-04 -6.07786801e-03  2.07999233e-03  1.44464212e-03
  6.54328747e-03 -1.24284409e-03  5.62535403e-03  1.54293268e-03
  1.63106337e-03  6.96778539e-03  6.89315475e-03  1.80612076e-02
  5.20921937e-03  1.56069719e-03  4.65368661e-03 -5.53776764e-03
  1.33940301e-03  5.37952476e-02 -1.15974349e-02  3.19177351e-03
  4.08262382e-04  4.12117684e-03  1.76883602e-03  2.01381977e-02
 -4.20613374e-02  4.69466878e-02  3.48957743e-02 -3.17728270e-02
 -7.22262508e-02 -2.44736449e-02  4.52038477e-03  1.25334184e-01
  3.94305249e-02 -6.79037041e-02 -1.70807477e-02  1.36943871e-02
  2.97458429e-02 -5.30318889e-02  9.91440111e-03 -2.31892241e-02
 -4.69115506e-02  3.40396733e-02  6.69980498e-02  7.30870679e-02
  5.72748257e-02 -1.45722773e-02  6.98735410e-02  4.22303420e-02
  3.00804000e-02 -2.62353178e-02 -1.82654834e-02  2.67041781e-02
  2.21498242e-01  4.65172751e-02 -3.13821337e-02 -5.19879668e-02
 -2.27790201e-02  2.22795017e-01 -1.57958585e-02  1.09436380e-01
 -1.49175424e-02  4.84406721e-02  1.03467508e-01 -3.74873378e-02
 -4.59800503e-02  2.02736081e-01  1.31491047e-01  1.11650128e-01
  1.12876043e-01  7.61922914e-02  2.62252498e-01  2.77896069e-02
  9.33555207e-02 -1.58672153e-01 -8.22281968e-02 -1.32302584e-01
  1.88766040e-01 -3.16431757e-01 -3.20715163e-02 -3.86635275e-01
 -9.31738079e-02 -4.71149355e-02  2.18461101e-01  7.85990069e-02
 -1.00128021e-01  1.78558171e-01  2.37096236e-02  2.65600255e-02
 -1.63208993e-01 -1.32575599e-01 -1.08661996e-01  2.74933499e-02
  3.23891076e-02  2.68831794e-01  8.22679679e-02 -4.26066175e-01
  6.27065990e-02 -2.24110445e-01 -1.44675485e-01 -1.20100858e-01
 -9.59151589e-02 -2.20501500e-01  5.32178902e-02 -2.31022403e-01
  8.04228329e-02  4.16595015e-01 -2.22564283e-01 -3.51774780e-02
 -4.43988049e-01 -3.93915076e-02  1.34176391e-01  1.49058382e-01
  2.94388998e-02  1.81624222e-01  4.94766225e-01  3.38785059e-01
 -8.56459689e-02 -2.64034772e-01 -6.47187793e-02 -1.69650191e-01
  1.00164166e-01 -2.17088518e-01 -2.00150993e-03  1.75860872e-01
 -8.11350355e-03 -1.74815317e-01  2.42816504e-01 -3.60654793e-01
 -5.43934964e-02  2.00910050e-03  1.31736551e-02  4.56849733e-02
  1.31183847e-01  2.15521298e-03 -6.45534512e-02 -7.27558131e-02
 -1.13817828e-01  1.65711888e-01 -1.21340991e-01  1.77032869e-01
  1.12764628e-02 -9.68741071e-02  1.30430133e-01 -1.38248378e-01
  1.33629912e-01  4.86308551e-02 -1.12246477e-01  1.10635864e-01
  1.13756239e-01  2.33802768e-01  1.95373850e-01  1.01483309e-01
 -2.15690419e-01  4.82209923e-01 -2.68270019e-01  1.88174366e-01
  8.73716857e-02 -2.21603254e-01 -1.99513840e-02 -1.13326337e-02
  2.51025773e-01 -1.31215003e-01 -4.59597101e-02 -4.33056523e-01
