Frame: 76
i_min: 11704, i_max: 12012
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  5.94319432e-05  1.10368388e-04  5.06298718e-04
  1.06472324e-03  1.01611536e-03  3.03555867e-03  2.11205369e-03
  4.20826883e-03  3.86903251e-03  5.35957485e-03  7.55789134e-04
  6.99257786e-03  4.26686412e-03  4.44242191e-03  1.71522465e-02
  9.02918762e-03  5.38157222e-03  1.02708190e-02  4.31553961e-03
  2.72694554e-02  1.05494857e-02  2.36560383e-02  3.46834848e-02
  1.56221896e-02  2.99957742e-02  1.06299228e-02  6.30065862e-02
  4.33366558e-02  2.68938254e-02  1.79187564e-02  3.16961890e-02
  2.87927988e-02  8.06446685e-02  1.12483124e-02  4.50523294e-02
  4.32859376e-02  4.25980416e-02  4.47498340e-02  4.64519046e-02
  7.97175053e-02  7.43873725e-02  7.08534199e-02 -5.16520913e-02
  7.19569043e-02 -2.63151409e-03  9.15156327e-02  1.30214100e-01
  2.80569535e-02  5.93486869e-02  4.48824856e-02  1.37198218e-01
  8.28514131e-02  1.72213329e-01  1.05075419e-01  9.82280302e-02
  9.05691151e-02  1.38311167e-01 -1.79162295e-02  9.83922796e-02
  9.03205514e-02  1.46594431e-01  8.58873907e-02  2.60738151e-02
  1.03647321e-01  2.25865116e-02 -4.34734758e-02  1.67263189e-01
  1.58458527e-01  1.52073068e-01  2.26937869e-01  5.77083748e-02
 -1.10325090e-02  1.13474808e-01  8.88651617e-02  4.21324566e-02
  1.17134021e-01  6.51375123e-02 -6.01082863e-02  8.35804725e-02
  1.00402324e-02  1.57870773e-01  6.14775065e-02  2.60842565e-01
  3.20937589e-01  2.17494014e-01 -4.48946958e-02  3.22474497e-01
  3.35313178e-01  1.45252103e-01  3.11718619e-01  7.39965487e-02
 -9.79128719e-02  4.61148302e-02  3.80587907e-01 -5.47948145e-02
  1.49463000e-01  1.55080469e-01  7.80958349e-02  8.78164738e-02
  1.62830776e-01  6.98851161e-02 -5.90689591e-02  1.86386156e-01
  3.18455480e-01  2.89176913e-01  2.84332203e-02 -4.24031279e-02
  1.10194785e-01  4.08683034e-01  2.61107918e-01  2.71834400e-01
  3.03853831e-01  2.26619282e-01  1.76472600e-01  2.68950433e-01
  6.19667359e-02 -8.95021853e-02  2.81859609e-01  3.73221929e-01
 -4.34020207e-02  3.01501998e-01  4.56679769e-01  1.53436462e-01
  4.24500203e-03  1.75453590e-01  5.07295580e-02  3.72702668e-02
  2.32018844e-01 -1.50509799e-01 -1.22602843e-01  1.52730340e-01
  1.44059482e-01  2.13240305e-01  5.06983395e-01  1.65970015e-01
  2.60745413e-01 -4.56228556e-02  2.92765486e-01  3.90375334e-02
  1.55003201e-01  1.18520524e-01  3.42600659e-01 -1.21238089e-01
 -3.15737921e-01  9.30810747e-02  2.27413602e-01  1.63366165e-01
  3.77473099e-01  2.17844021e-01  1.66508998e-02 -3.36803413e-01
  7.92054092e-02  3.30904389e-01  4.55535332e-02  1.28249448e-01
  2.05412811e-01 -8.30086876e-02  2.42751164e-01  4.43321125e-01
  8.10745253e-02 -1.10461481e-01  9.93321636e-02 -3.29616367e-01
  1.76182582e-01  1.97283522e-01  4.36239878e-01  6.69863833e-02
  1.83437954e-01 -6.59624071e-02  3.11916855e-02 -1.96432366e-01
  5.98070050e-02  3.71792254e-02  1.51541325e-01 -2.60289369e-02
  1.07004306e-01  2.67633901e-02  2.58931843e-02  1.01571745e-01
  9.25515777e-02  2.23984952e-01  5.98240058e-02  1.66376715e-02
  4.61537064e-02 -5.12006931e-02  1.15669321e-02  4.34704805e-01
