Frame: 113
i_min: 17402, i_max: 17710
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -8.84156425e-05 -3.56073611e-04 -6.17028166e-04
 -1.35778333e-03 -2.00025174e-03 -4.83096027e-03 -3.95939335e-03
 -7.61663952e-03 -8.58545350e-03 -1.08023639e-02 -1.22877414e-02
 -1.30885073e-02 -1.50789256e-02 -1.27227293e-02 -1.65905277e-02
 -3.00643837e-02 -2.19252807e-02 -2.28781020e-02 -3.01794944e-02
 -3.10635497e-02 -3.17817782e-02 -2.89590188e-02 -5.68866294e-02
 -4.59335016e-02 -2.71201685e-02 -3.03426493e-02 -4.08582238e-02
 -4.86342393e-02 -3.26903727e-02 -2.98270429e-02 -7.13188542e-02
 -9.28971465e-02 -8.28823307e-02 -9.13461735e-03 -1.23955532e-01
 -1.01908463e-01 -1.32691691e-01 -9.49402679e-02 -1.39343951e-01
 -1.11015906e-01 -1.76886388e-01 -9.53579004e-02 -7.71260153e-02
 -1.40742912e-01 -1.36284104e-01 -1.42445692e-01 -1.32780618e-01
 -1.47045294e-01 -1.14691693e-01 -9.59194884e-02 -2.00365600e-01
 -1.80696534e-01 -1.21600095e-01 -2.52849727e-01 -2.91590657e-01
 -1.70923900e-01 -1.58959661e-01 -2.39087128e-01 -2.36009581e-01
 -2.53955841e-01 -2.67474699e-01 -1.64240570e-01 -3.02929116e-01
 -2.42019656e-01 -2.95902719e-01 -3.45269182e-01 -1.66254445e-01
 -2.83217648e-01 -2.29044482e-01 -3.79312549e-01 -3.19055674e-01
 -1.89539936e-01 -2.30912429e-02 -4.52587350e-01 -2.89502833e-01
 -2.33471743e-01 -3.39869402e-01 -1.94615709e-01 -3.76118010e-01
 -2.72675946e-01 -3.49366231e-01 -1.61053088e-01 -3.75695372e-01
 -3.43082270e-01 -1.95396804e-01 -4.31073162e-01 -3.03580360e-01
 -5.38594505e-01 -4.53287142e-01 -2.71701451e-01 -4.50244921e-01
 -3.96297659e-01 -2.62027447e-01 -4.07581460e-01 -2.19415931e-01
 -3.03850890e-01 -2.74436657e-01 -1.60901574e-01 -2.92850182e-01
 -1.16014483e-01 -2.07244851e-01 -4.21221162e-01 -1.48644816e-01
 -3.04789181e-01 -4.07054974e-01 -3.03243696e-01 -1.71614358e-01
 -2.75233057e-01 -5.42926032e-02 -1.71504120e-01 -2.62584805e-01
 -5.19014035e-01 -3.78626577e-01 -3.36137299e-01 -2.29075547e-01
 -2.37765962e-01 -3.17340609e-01 -3.24947932e-01 -2.18234151e-01
 -4.96413137e-01 -4.00159893e-02 -7.10072634e-01 -7.67283900e-02
 -3.47117322e-01 -1.53337695e-01 -2.68400877e-01 -2.69480362e-01
 -2.28299218e-01 -1.77857822e-01 -3.89570458e-01 -1.29070062e-01
 -5.29421653e-01 -3.21378919e-01 -1.57130583e-01 -1.23091667e-01
 -2.23005529e-01 -3.85788113e-01 -1.31459101e-01 -4.34173353e-01
  4.36066091e-02 -3.13406636e-01 -5.97055105e-01 -5.26103749e-01
 -2.77724622e-01 -2.54991400e-01  1.12575150e-01 -4.82040611e-01
 -2.63534460e-01 -4.78908955e-01 -3.61880769e-01  7.71620572e-02
 -4.82497513e-01 -1.33688955e-01 -1.68266940e-01 -2.47375677e-01
 -1.34366332e-01 -4.65485191e-01  1.01238402e-01  1.58925784e-01
 -2.10905123e-01  2.66067233e-01 -2.90292933e-01 -1.27109412e-01
  8.13212793e-02 -2.87592875e-01 -4.64141199e-01 -5.03807512e-01
  2.20349245e-01 -2.81188596e-01 -2.09324762e-01 -3.83911617e-01
