Frame: 88
i_min: 13552, i_max: 13860
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[0.00000000e+00 1.20178451e-04 2.90909416e-04 8.59853432e-04
 1.07560082e-03 2.23935935e-03 4.23797071e-03 5.62725858e-03
 6.74009633e-03 8.72973764e-03 6.48132348e-03 1.16583839e-02
 1.29399100e-02 1.52550793e-02 2.28106986e-02 1.93365334e-02
 2.33402031e-02 1.74401168e-02 3.15616936e-02 2.91983784e-02
 4.19531441e-02 3.68194643e-02 5.08725196e-02 5.28059904e-02
 7.88830998e-02 7.04011591e-02 4.36970774e-02 5.55873197e-02
 8.07510831e-02 6.95963303e-02 3.70846637e-02 1.23533717e-01
 1.18308263e-01 1.21142424e-01 1.02043508e-01 1.33290004e-01
 1.11278510e-01 1.42065012e-01 1.17067312e-01 1.96533930e-01
 1.08347959e-01 2.06476559e-01 1.74549838e-01 1.63184881e-01
 1.95147550e-01 2.25782284e-01 2.61157591e-01 2.26563417e-01
 1.81864366e-01 2.32511243e-01 3.25595072e-01 3.14115302e-01
 3.02652679e-01 3.07088793e-01 3.12144114e-01 3.48574444e-01
 2.64812632e-01 2.18586708e-01 3.14324364e-01 2.66571139e-01
 2.58566628e-01 2.88777763e-01 5.22058546e-01 3.66727775e-01
 3.93265991e-01 2.82841061e-01 2.41410947e-01 3.29487578e-01
 5.22989955e-01 4.42584196e-01 4.75713457e-01 4.98950550e-01
 3.90041688e-01 5.81261123e-01 4.03049058e-01 6.08010376e-01
 5.25610966e-01 3.11856553e-01 4.24554060e-01 3.24120522e-01
 6.44419758e-01 5.27161184e-01 2.92565114e-01 5.91063834e-01
 4.96385395e-01 3.94018391e-01 7.75937049e-01 5.98690782e-01
 5.58782977e-01 5.53991478e-01 4.20922060e-01 4.53681473e-01
 7.98366912e-01 5.76242161e-01 6.50659327e-01 3.77150263e-01
 4.82158151e-01 7.58380717e-01 7.34697245e-01 9.41517222e-01
 8.92816881e-01 6.70758805e-01 7.83167660e-01 6.72201073e-01
 1.04172194e+00 9.12477432e-01 7.68465337e-01 7.80612914e-01
 9.86529901e-01 8.56018157e-01 1.02301685e+00 4.14648981e-01
 8.58332483e-01 7.01466729e-01 1.09070594e+00 1.06323445e+00
 8.10768315e-01 1.07677950e+00 1.12738837e+00 8.33972490e-01
 1.26429467e+00 8.24885652e-01 7.96423810e-01 9.96220880e-01
 7.79039774e-01 8.63180955e-01 1.11146284e+00 8.58486617e-01
 5.41890429e-01 9.30489366e-01 7.33211753e-01 1.03144064e+00
 1.00263804e+00 1.15398542e+00 1.04907866e+00 1.08706942e+00
 7.49007879e-01 1.03647660e+00 1.26552690e+00 7.48176368e-01
 1.23705433e+00 7.76685872e-01 7.17356641e-01 9.44393522e-01
 1.02789955e+00 1.06707104e+00 6.94705728e-01 9.72081559e-01
 7.48310909e-01 5.87065981e-01 6.97743484e-01 7.32006430e-01
 9.85021740e-01 1.10960741e+00 5.82785980e-01 9.45850718e-01
 6.38152811e-01 9.96666789e-01 7.44212067e-01 6.56189214e-01
 1.02212516e+00 7.43128982e-01 7.93849361e-01 4.13311276e-01
 1.03664110e+00 1.00763140e+00 8.42816802e-01 5.37877859e-01
 1.06987455e+00 6.98877481e-01 7.36048392e-01 1.26708529e+00
 6.78633180e-01 9.51856479e-01 9.11505530e-01 8.72842003e-01
 8.46399024e-01 8.58208939e-01 8.32362386e-01 7.65608689e-01
 1.04971087e+00 5.20563558e-01 9.43823819e-01 8.99796421e-01
 8.69694561e-01 9.37358485e-01 7.12913720e-01 3.90860876e-01
