Frame: 99
i_min: 15246, i_max: 15554
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -9.66360757e-05 -2.88766238e-04 -7.50395302e-04
 -9.65457168e-04 -1.51161838e-03 -2.05269101e-03 -2.97420566e-03
 -5.05608582e-03 -5.78191520e-03 -4.63261819e-03 -5.18658128e-03
 -1.27621943e-02 -1.62565292e-02 -1.54882452e-02 -9.39635275e-03
 -9.68629339e-03 -2.36390888e-02 -1.80871855e-02 -8.59549435e-03
 -2.10905218e-02 -1.39085481e-02 -1.92803290e-02 -4.16097651e-02
 -3.65079560e-02 -3.64403705e-02 -3.81381030e-02 -2.86979054e-02
 -3.86272188e-02 -9.82517176e-02 -7.49477726e-02 -9.65236126e-02
 -5.33619829e-02 -5.47906736e-02 -5.66069409e-02 -8.99196115e-02
 -5.20605781e-02 -5.31977980e-02 -1.12108978e-01 -1.23576576e-01
 -8.26056588e-02 -2.64511571e-02 -3.02238185e-02 -7.21426400e-02
 -1.23587938e-01 -6.42598139e-02 -1.21250922e-01 -1.38840866e-01
 -2.04727874e-01 -1.07930939e-01 -1.46181466e-01 -1.14491543e-01
 -2.40948873e-01 -1.16780018e-01 -2.63026402e-01 -7.03212226e-02
 -1.04757764e-01 -1.55488798e-01 -1.06478294e-01 -2.07793789e-01
 -1.42951494e-01 -9.64245596e-02 -3.71073173e-01 -1.88809986e-01
 -1.60997825e-01 -1.77023895e-01 -5.08510734e-02 -2.57500677e-01
 -2.21003140e-01 -3.33771630e-01 -4.46391063e-02 -1.98957993e-01
 -2.19082126e-01 -1.86540986e-01 -1.23769746e-01 -1.52359596e-01
  7.29177059e-02 -1.44049604e-01 -2.39171977e-01 -2.51870059e-01
 -2.36639077e-01 -3.59493315e-01 -1.93265236e-01 -1.10659109e-01
 -2.70629104e-01 -2.95657371e-01 -2.22567836e-02 -3.75660626e-01
 -4.58105601e-01 -3.48749185e-01 -4.00783047e-01 -1.56265082e-01
 -2.53550986e-01 -2.35851590e-01 -5.17536665e-02 -3.01363577e-01
 -9.97288789e-02  5.12033286e-03 -2.71406652e-01 -1.00189503e-01
 -2.41121747e-01 -6.88972783e-02 -4.39445235e-01 -4.52649066e-01
 -2.62846100e-01 -3.39502883e-01 -2.81732132e-01 -2.34442139e-01
 -8.34755431e-02 -2.62809211e-01 -3.29762040e-01 -2.51750951e-01
 -3.19928660e-01 -3.46910244e-01 -4.61186774e-01 -1.74620577e-01
 -2.82153168e-01 -1.46199903e-02 -4.32766764e-01 -2.72894816e-01
  1.46667912e-01 -3.40253156e-01 -2.12247075e-01 -3.87165991e-01
 -4.09924071e-01  1.22733033e-01 -1.26559832e-01 -1.30215772e-01
 -4.68539382e-01 -8.12739792e-02  7.30741947e-02  7.60416350e-02
 -1.11101470e-02 -3.50973069e-01 -7.11043287e-02  1.18797707e-03
 -4.71373480e-01 -3.38007095e-01  5.69599012e-02  5.90378980e-02
 -4.12235634e-01  5.20226402e-02 -8.15516768e-02  5.81438971e-02
 -2.17841006e-01  4.00979642e-02  8.40116658e-02 -1.49482684e-01
 -7.17209483e-02 -2.00396483e-01  2.63254958e-01 -8.63484593e-02
 -2.42312876e-01 -1.96738467e-01 -2.38359222e-02  1.05839396e-01
 -3.07376321e-01  3.33082647e-01  3.00407944e-02  6.58435895e-02
 -4.20972570e-02 -1.45156166e-02 -4.33866774e-02  1.92066102e-01
 -6.77948752e-03  1.50428592e-01 -8.18995814e-02  4.61450259e-02
 -1.45236291e-01  2.53515022e-01 -1.41547003e-01 -3.82604807e-02
