Frame: 58
i_min: 8932, i_max: 9240
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[0.00000000e+00 3.44869585e-05 2.74636712e-04 4.93984676e-04
 5.69399108e-04 2.58843711e-03 2.41096895e-03 2.65366473e-03
 5.58616242e-03 7.81810340e-03 5.53591207e-03 7.98241134e-03
 5.53872709e-03 9.51609345e-03 1.08872319e-02 1.43633860e-02
 1.72048762e-02 2.08666719e-02 2.13215864e-02 1.30432324e-02
 1.68263702e-02 2.22486691e-02 2.71872351e-02 4.43544380e-02
 2.22469921e-02 3.46343121e-02 5.57495564e-02 4.16155964e-02
 5.70866325e-02 5.11435632e-02 6.21652354e-02 5.71204083e-02
 7.96063288e-02 3.62682483e-02 6.62706811e-02 8.66814396e-02
 9.80547205e-02 1.29975315e-01 8.30427738e-02 1.44214772e-01
 8.40503141e-02 1.54557731e-01 1.44522969e-01 8.88009894e-02
 1.39531321e-01 1.31964667e-01 1.65946760e-01 1.37010087e-01
 1.39384407e-01 2.22940430e-01 1.61688404e-01 2.14373046e-01
 1.68692676e-01 2.76222760e-01 1.57280446e-01 1.67049638e-01
 2.99134257e-01 1.90092581e-01 3.24954000e-01 2.90094672e-01
 2.30252242e-01 1.24654392e-01 2.55304450e-01 2.72222461e-01
 3.59804996e-01 4.02616836e-01 2.36550848e-01 3.62918985e-01
 3.70253589e-01 4.06478108e-01 3.67913454e-01 1.62362261e-01
 3.28733938e-01 2.45086418e-01 3.41765640e-01 4.64526849e-01
 4.09286496e-01 5.03891639e-01 4.32847491e-01 2.71335063e-01
 1.47690412e-01 4.42125917e-01 4.11719265e-01 3.34730649e-01
 2.59188908e-01 3.78097131e-01 4.50350324e-01 5.63466387e-01
 5.15739890e-01 7.02837038e-01 3.80396040e-01 6.34692723e-01
 5.36983399e-01 6.32481278e-01 4.91105910e-01 7.05615699e-01
 6.09665083e-01 4.82941096e-01 5.85936973e-01 5.62515527e-01
 6.77650310e-01 4.41435762e-01 6.20423453e-01 6.93729681e-01
 6.48116853e-01 8.60403968e-01 7.82083499e-01 6.68770852e-01
 7.13366752e-01 7.35189282e-01 7.61842009e-01 4.04375377e-01
 6.63079490e-01 4.72759120e-01 9.45873177e-01 7.27534504e-01
 7.12701601e-01 9.09352342e-01 8.35478202e-01 5.70619295e-01
 7.64338621e-01 7.24455513e-01 4.77745302e-01 6.73754154e-01
 7.72343214e-01 7.91587015e-01 5.45815832e-01 1.03977571e+00
 8.13324825e-01 8.45693128e-01 9.20325457e-01 7.01269695e-01
 9.43365982e-01 7.91806920e-01 6.95190051e-01 9.83336269e-01
 1.16664596e+00 1.02353638e+00 1.06735799e+00 7.90034720e-01
 5.82749069e-01 1.19352881e+00 1.30953411e+00 1.21305715e+00
 8.45071636e-01 6.85764335e-01 7.06216036e-01 5.85788983e-01
 9.02383708e-01 1.24678411e+00 9.00362799e-01 9.91205057e-01
 1.20774548e+00 8.53573491e-01 1.34297322e+00 1.33547642e+00
 9.12005952e-01 8.23697066e-01 1.07883714e+00 8.70813128e-01
 7.10005699e-01 1.19501602e+00 1.18149103e+00 9.70392713e-01
 6.89243968e-01 6.95508460e-01 9.58015722e-01 8.37519133e-01
 8.67332461e-01 1.13160064e+00 1.07283461e+00 1.19504135e+00
 7.34655117e-01 8.57215285e-01 1.06555215e+00 1.00265807e+00
 1.20458812e+00 9.89967151e-01 1.25385259e+00 1.00394271e+00
 1.09626289e+00 8.35103073e-01 8.92982032e-01 1.05179318e+00
 1.17304035e+00 1.00703480e+00 8.55734360e-01 1.10952189e+00
