Frame: 44
i_min: 6776, i_max: 7084
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[0.00000000e+00 7.83635764e-05 3.56627287e-04 6.19005058e-04
 1.56292875e-03 1.82526377e-03 2.67597729e-03 3.32505440e-03
 5.63175563e-03 5.27891856e-03 9.46152773e-03 6.15722763e-03
 7.46663613e-03 1.50935344e-02 1.43856427e-02 1.48586641e-02
 2.41076038e-02 1.83001543e-02 2.33206397e-02 3.80000549e-02
 4.33234713e-02 4.81292295e-02 3.44022587e-02 5.41505827e-02
 3.32626283e-02 3.67498128e-02 1.99119647e-02 8.15219358e-02
 4.71984878e-02 6.33777168e-02 5.36193411e-02 8.86413412e-02
 7.23696327e-02 5.66858687e-02 1.00949722e-01 6.09522982e-02
 8.01362742e-02 5.01024099e-02 7.27195156e-02 1.25179134e-01
 6.38348217e-02 8.33471413e-02 1.39003499e-01 1.26087089e-01
 2.28145215e-01 2.32135420e-01 1.31153500e-01 1.98001480e-01
 2.14923263e-01 1.61537084e-01 1.25135089e-01 2.04052890e-01
 2.03714045e-01 1.97465301e-01 2.53249395e-01 1.94437937e-01
 1.77874330e-01 2.60761210e-01 2.86931984e-01 1.95679277e-01
 3.41994025e-01 1.68367796e-01 2.57746833e-01 2.88867157e-01
 2.69515073e-01 2.82979520e-01 4.81684812e-01 2.76651820e-01
 5.55045306e-01 4.00818553e-01 3.81615893e-01 4.25439252e-01
 6.21629107e-01 3.11289832e-01 3.07178982e-01 3.50066317e-01
 4.35986974e-01 2.69370113e-01 4.55161356e-01 6.40088492e-01
 4.89175666e-01 4.51326887e-01 4.24816609e-01 6.04708891e-01
 4.18742814e-01 7.39342932e-01 7.63531039e-01 5.74962629e-01
 5.52642782e-01 6.92792427e-01 7.13039903e-01 4.80511510e-01
 5.25481615e-01 4.28884558e-01 6.69287432e-01 7.15125776e-01
 4.47179571e-01 5.79940181e-01 4.62042019e-01 5.33800604e-01
 7.53164877e-01 5.74086641e-01 6.46880874e-01 4.55199020e-01
 7.39106094e-01 7.12874574e-01 6.14864470e-01 7.07988445e-01
 7.75566884e-01 6.24137742e-01 5.23778728e-01 1.06988689e+00
 6.76192330e-01 7.73477093e-01 9.68807136e-01 1.40780764e+00
 5.99945173e-01 8.99757516e-01 7.05802342e-01 7.42097563e-01
 7.16585411e-01 6.50445011e-01 8.51219776e-01 5.98465682e-01
 1.04492914e+00 8.88978108e-01 9.63268693e-01 8.04988026e-01
 8.29045119e-01 9.57453408e-01 6.89577734e-01 8.46829393e-01
 7.56293603e-01 7.54777165e-01 5.24726382e-01 1.19324428e+00
 8.06468133e-01 1.16987837e+00 1.15635204e+00 7.00296608e-01
 7.42063806e-01 1.46291996e+00 1.30783597e+00 9.59360887e-01
 1.01948277e+00 8.45962572e-01 1.05961263e+00 8.33101388e-01
 5.72754941e-01 7.16004402e-01 9.85564286e-01 7.56660196e-01
 9.70425816e-01 7.69881468e-01 8.29048119e-01 1.15659084e+00
 1.03572096e+00 9.84361965e-01 1.16152354e+00 1.08150747e+00
 1.27308696e+00 8.92759883e-01 8.97827553e-01 7.24027669e-01
 8.95457800e-01 1.16880860e+00 1.23230714e+00 1.16276528e+00
 6.20937282e-01 1.18052560e+00 6.09132309e-01 1.13731178e+00
 8.89156475e-01 1.09160218e+00 6.97980235e-01 1.17207746e+00
 6.67145184e-01 8.14446115e-01 7.48691170e-01 6.03787967e-01
 9.43908858e-01 1.25459019e+00 1.40519246e+00 9.28105368e-01
 1.10696374e+00 9.40554097e-01 9.81858137e-01 8.25760373e-01
