Frame: 122
i_min: 18788, i_max: 19096
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00 -1.89767737e-05  8.12700482e-05  2.83557681e-04
  5.06227331e-04  5.05343094e-04  7.11291363e-04 -3.34458852e-04
 -1.15293011e-03 -6.39107712e-04 -3.52984911e-03  3.31927134e-03
 -9.35365926e-04  4.44027888e-03 -5.14476414e-03  4.91471415e-03
 -2.80242768e-03 -7.89703464e-03  1.06842229e-02  7.99972736e-03
  1.44436542e-03 -3.80927778e-05  3.98852521e-03  1.67585695e-03
 -9.86109509e-03 -5.82845556e-03  2.64975677e-02  3.90909233e-02
  2.42131221e-02  7.35132985e-03 -7.07810135e-03 -1.65297701e-02
 -1.62408324e-02 -1.33346430e-02  4.87202736e-02  4.29891643e-02
  1.78334224e-02 -2.78991185e-02  2.38944593e-02 -9.12515862e-03
 -7.02724908e-02  7.30797818e-03 -3.16185492e-02 -3.18774503e-02
 -1.22186380e-02 -2.26033443e-02 -4.52756380e-03 -6.84868992e-03
 -8.70064510e-02  6.64867742e-02 -5.11502417e-02 -5.15848840e-02
 -2.14170798e-02 -1.05406103e-02  7.53491004e-02  1.00077758e-02
  2.76735854e-02  1.07122038e-02  8.21349668e-03  1.33654498e-02
 -1.35255482e-01 -2.43822710e-02  7.39908662e-02  2.76685259e-01
 -9.78218883e-02  2.33592358e-02 -5.39383241e-02  1.54441506e-01
 -1.21449214e-01  4.19726035e-02 -1.32472118e-01 -3.97393515e-02
 -1.52289952e-02  8.61145226e-02 -1.14847061e-01  5.02215004e-02
 -1.24588131e-02  1.25297398e-02  8.27990402e-02 -1.50257009e-01
  6.97230089e-02 -7.91992138e-02  1.03315548e-01  1.90263234e-02
 -4.34363438e-02 -8.90078334e-02  7.70129381e-02  1.30808819e-01
 -8.77417620e-02 -1.64472451e-01  6.41723248e-02 -2.11144679e-01
 -1.96094744e-01 -1.67248922e-01 -8.30370975e-02 -2.10381007e-01
 -2.97164881e-01 -1.89017364e-01  6.06615887e-02 -2.14651692e-01
 -8.21230730e-02  2.53911111e-01 -4.17675737e-02  1.63848656e-02
 -1.81061934e-01  2.97186221e-01 -1.23045962e-01 -7.54932530e-02
  1.69824079e-01 -7.08657465e-02 -3.48181781e-02 -9.00400188e-02
 -9.04335604e-02  1.61793808e-02  4.64590427e-02 -1.57845917e-01
 -1.81032507e-01 -1.56050152e-01 -2.96467933e-01 -3.32832871e-01
 -1.23406436e-03  1.12570298e-01  1.00390230e-01 -4.89017068e-01
 -1.03430778e-01 -2.62163944e-01 -3.46621716e-02 -1.39991351e-01
  4.68443955e-02 -6.84935402e-02 -4.23833885e-01 -2.50735329e-01
 -6.75418352e-02 -5.26576214e-02 -3.41243227e-01 -3.68822192e-01
 -6.27793110e-02 -3.47736222e-01 -4.01589347e-01 -1.64529471e-01
 -1.74540003e-01 -2.52778488e-01 -2.20015440e-01 -7.97203868e-02
 -2.26374521e-01 -7.09044390e-02 -1.61816137e-01 -5.40142069e-02
  8.64698739e-02  7.76668127e-02  1.66281434e-01  7.52952922e-02
 -4.57083980e-02 -1.81266429e-01 -1.73294953e-01 -2.72409321e-01
 -9.71276444e-02  4.01415135e-02 -2.45093147e-01 -1.08782300e-01
 -2.37315689e-01 -6.18800944e-02 -2.13598217e-01 -2.52087586e-01
 -2.41017714e-01 -8.30060269e-03 -1.27583890e-01 -1.93557840e-01
 -5.92882052e-02 -1.92167316e-01  1.06725648e-01 -3.01668284e-01
 -1.49980252e-01 -3.84634015e-01 -1.81871715e-01 -4.36190746e-01
