Frame: 20
i_min: 10140, i_max: 11154
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00  4.65604160e-07 -8.70880760e-06 -2.33397487e-05
 -9.32382837e-06  2.80115017e-05 -1.18468597e-04 -6.57874929e-05
 -2.81462822e-04 -1.48577671e-04 -1.02462146e-04 -3.32269962e-04
 -2.87105693e-04 -6.48112015e-04 -1.94428316e-04  1.97207822e-04
 -8.38188365e-04 -6.86336093e-04 -7.30147749e-05  4.06097892e-04
 -1.63419630e-03 -6.85377076e-04 -3.38436914e-04 -7.68203342e-04
 -3.47037557e-03 -2.00487235e-04  1.09520993e-03 -7.91445668e-04
 -2.58836324e-03 -1.95195989e-03  1.84006258e-03  3.66194345e-04
 -1.54216332e-04 -7.71380134e-04 -3.08937945e-03 -2.20951396e-03
 -2.05113904e-03 -5.40700307e-04  2.06130399e-03  1.01134373e-03
 -6.73026850e-03 -1.80852310e-03 -1.93290572e-04 -6.46892644e-04
 -5.32524831e-03  8.11399757e-03 -8.49976329e-03 -8.08607317e-03
 -2.67340826e-03  5.80907377e-03 -8.07912788e-03 -5.61299308e-03
  1.05044129e-03 -4.81730728e-03 -6.80483766e-03 -1.91656159e-03
 -3.78616818e-03  7.14955658e-04  2.35737076e-03 -4.13598303e-03
 -4.43811027e-03 -5.19452824e-03 -3.41777346e-03 -6.86328189e-03
 -7.58066257e-03  1.71353864e-03  4.33404127e-03 -2.13454424e-02
 -8.75523732e-03 -1.53919044e-02 -1.24115174e-02 -6.04010713e-03
 -3.67823454e-03 -1.17452433e-02 -3.07989490e-02 -2.16407382e-02
 -2.00698757e-03 -4.28573571e-02  1.01762680e-03 -6.90360070e-03
  2.40040679e-03 -1.63730584e-02 -4.04678543e-02 -9.26274175e-03
  1.59613713e-03 -3.24578658e-03 -2.55051954e-02 -1.55722663e-02
 -2.50641807e-02 -3.00186638e-02 -3.88436543e-03 -3.75113269e-02
 -3.36583581e-02 -3.79315209e-02 -4.52694399e-02 -1.87736375e-02
 -1.85775673e-03 -2.57097580e-02 -5.00623220e-02 -8.38618993e-03
  7.01813092e-03 -3.73159308e-02 -3.49814406e-02 -1.62363155e-02
  5.48408251e-03 -3.84575989e-02 -5.63176574e-02 -1.58752787e-02
 -1.27593973e-02 -3.06544793e-02 -4.40587727e-02 -9.70113499e-03
 -2.09159371e-02 -5.20813311e-02 -3.36172678e-02 -6.85881341e-02
 -1.94885326e-02 -4.39642434e-02 -4.93966485e-02 -3.99890916e-02
 -3.89766871e-02 -1.69226206e-02 -2.57717569e-02 -4.71893041e-02
 -2.23242706e-02 -3.33463331e-02 -5.81719573e-02 -5.04762101e-02
 -5.22574284e-02 -3.35356748e-02 -6.12164712e-02 -6.31797403e-02
  1.03124699e-02 -2.29639059e-02 -7.90732665e-02 -3.65355811e-02
 -5.25857573e-02 -4.44059642e-02 -5.41554621e-02 -1.85353875e-02
 -4.90513622e-02 -6.47323488e-02 -2.58661890e-02 -5.64065983e-02
 -6.17348167e-02 -5.56855667e-02 -7.24373246e-02 -6.98147575e-02
 -9.45388888e-02 -1.02717427e-01 -1.14414715e-01 -1.32326179e-01
 -1.13294376e-01 -8.57016109e-02 -7.55024929e-02 -9.29114546e-02
 -1.84713651e-01 -1.53199943e-02 -3.76338525e-02 -6.73045351e-02
 -2.34476759e-03 -1.35183466e-01 -4.39853983e-03 -1.38793246e-01
 -8.38062099e-02 -1.57837250e-01 -9.76763735e-02 -8.11157012e-02
 -1.09383999e-01 -6.76519684e-02 -1.00105572e-01 -1.33575859e-01
 -1.37898930e-01 -6.79763467e-02 -1.46647552e-01 -6.50915762e-02
 -4.98401316e-02 -2.08434049e-01 -5.71113574e-02 -6.82240401e-03
 -1.09038466e-01 -9.11323752e-02 -6.76562444e-02 -1.44866395e-01
 -1.20266364e-01 -2.10312992e-01 -1.26626527e-01 -1.06971513e-01
 -1.07623622e-01 -7.57649277e-02 -1.90887401e-01 -1.78317448e-01
 -2.79573140e-02 -1.58881476e-01 -1.38658534e-01 -1.57963728e-01
 -2.09405811e-01 -5.11472925e-02 -1.95247310e-01 -2.37946247e-01
 -1.95140379e-01 -3.03377434e-01 -2.14004330e-01 -2.38657095e-01
 -1.30677273e-01 -2.23675186e-01 -1.15409916e-01 -8.06363118e-02
 -1.26825575e-01 -2.01414207e-01 -1.77767829e-01 -3.03573596e-01
 -2.03036480e-01 -2.60308509e-01 -1.45324400e-01 -3.72629416e-03
 -1.64530132e-01 -3.60337198e-01 -2.36471158e-01 -2.01101371e-01
 -2.06422876e-01 -2.74548994e-01 -1.98821154e-01 -3.22353268e-01
 -3.01392072e-01 -1.73316562e-01 -3.13824688e-01 -1.86968693e-01
 -3.50390678e-01 -8.75228546e-02 -3.06632901e-01 -2.62411935e-01
 -2.17211846e-01 -2.98203372e-01 -2.38957121e-01 -2.03408091e-01
 -1.71513476e-01 -1.89018579e-01 -2.78666447e-01 -2.79396891e-01
 -5.33372118e-02 -1.84137158e-01 -3.60638297e-01 -2.68502610e-01
 -3.12457328e-01 -2.96720067e-01 -4.04330777e-01 -3.29548732e-01
 -1.17755016e-01 -2.39706007e-01 -5.43271654e-01 -1.82306932e-01
 -1.97282186e-01 -3.44406711e-01 -2.39621839e-01 -4.01716836e-01
 -3.65848150e-01 -1.67871050e-01 -3.52388709e-01 -5.21273418e-01
 -3.37460313e-01 -3.42346699e-01 -2.11031288e-01 -3.39120245e-01
