Frame: 32
i_min: 16224, i_max: 17238
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  3.81979837e-06  2.08007896e-05  1.47815990e-05
  1.06477955e-05  7.08063925e-05 -2.03117467e-05  1.54725087e-05
  2.25771130e-04  1.09480286e-04 -7.48285202e-05 -1.57885678e-04
  2.35918695e-04  6.29511345e-04  7.22074653e-04  3.85371543e-04
  1.36854886e-03  3.66602813e-04  3.85227222e-04 -1.26074571e-03
  2.26630821e-04  1.34421846e-03  2.12999756e-03 -1.11935271e-04
  1.29944280e-03  2.10247204e-03  9.20447073e-04 -2.22766866e-03
  1.40064859e-03  2.32021449e-03 -4.79591470e-04  7.52632641e-04
 -9.81528455e-04 -4.01119580e-03  3.69685562e-03  1.48117851e-03
  5.52543123e-03  3.87639367e-03  7.19443483e-04  1.52719268e-03
  3.57400769e-03  5.02138457e-03  3.07208588e-03  5.96425819e-03
  1.02931295e-03 -1.65953882e-03  2.00964728e-03  3.20959478e-03
 -2.86984425e-03 -3.63815368e-03  4.69436492e-03  6.15636133e-04
  1.84819593e-03  8.48454104e-04  1.12952996e-02  1.01869862e-02
 -4.40341415e-03 -2.39668668e-04  8.56594327e-03  7.17900305e-03
  2.97737238e-03 -4.71739564e-03 -1.58986710e-03 -4.34371030e-04
  5.68016055e-03  1.72505232e-02 -2.02129540e-03 -5.01602385e-03
  2.82723787e-03  1.31452991e-02 -9.52496943e-03  1.78280862e-02
  2.32974272e-03 -3.32571414e-03 -1.24319428e-02  1.16925400e-02
  2.37166467e-03  6.20132880e-03 -5.99556811e-03  6.38258808e-04
 -1.42623609e-03  3.24697528e-03 -3.93829374e-03 -1.53030678e-02
  4.08295013e-02 -1.38443746e-02  7.23172813e-03 -2.04289520e-02
 -2.42272207e-02  6.28064859e-03  7.51080370e-03  2.44654742e-02
  1.12626572e-02  2.54021402e-03 -1.06930840e-02  3.03033567e-02
  2.10378308e-02 -1.68063259e-02  5.78377596e-03  7.75895294e-03
 -1.28887282e-03  1.98271123e-02  2.12873188e-02  1.45077367e-03
 -4.19665116e-04  3.59204519e-02  2.46986408e-02  6.80085064e-03
 -2.99317717e-02  1.28517853e-02  2.09203097e-02 -5.74458733e-02
  1.11411932e-02 -4.51484690e-03  1.51812661e-05 -1.68100956e-02
  1.63721790e-03  4.03814741e-02 -6.12708851e-03  3.04296755e-02
 -1.60286275e-02  2.56713260e-02  5.32316216e-03  1.50251240e-02
  5.45784599e-03  2.35815999e-02 -6.92705450e-02 -3.66049309e-02
  1.76666689e-02 -5.68177727e-02 -1.11725434e-02  3.44386805e-03
 -2.11203444e-02 -1.71294947e-02  1.39261505e-02  3.84120513e-02
 -2.71029887e-02 -1.45466718e-02 -2.02247046e-02 -7.96158743e-02
  9.92309934e-03  3.84013818e-02  4.17924617e-02 -2.72538844e-02
 -4.19186868e-02  5.55740484e-03  3.64464063e-02  1.06704878e-02
  1.59868965e-02  4.99797659e-02 -2.51972170e-02 -4.45234959e-03
  7.18910540e-02 -3.78968810e-03 -4.91669129e-02 -2.42825605e-02
 -3.63005578e-02  1.98894960e-02 -3.54827625e-02  1.63058760e-02
 -2.92548195e-02 -9.32976653e-02  1.82371348e-02  1.09319684e-02
  2.84755218e-02 -2.84026970e-02 -3.39762528e-02  2.34495574e-02
  7.89915384e-02  4.22775582e-03  2.51127412e-02 -1.28900822e-02
 -7.63090747e-02  5.40130978e-02  5.13725160e-02  4.12734117e-02
 -6.50468678e-03  3.57575968e-02  5.23537730e-02  9.31523506e-02
  5.85572384e-02  6.65080870e-03 -7.18929705e-02  1.19221934e-02
  1.78451943e-02  4.45950078e-02  8.33035678e-02 -3.00333773e-03
  1.30027842e-01 -1.05056077e-01  2.84518689e-02 -4.72839531e-02
 -1.17552276e-01 -1.04205238e-02 -9.10251951e-02 -8.15086017e-03
  4.50147639e-03  7.57973590e-02 -9.79703630e-02  6.29285113e-02
  8.65473802e-03  7.20992167e-02 -2.77537990e-02 -9.04933839e-02
 -8.33064840e-02 -8.93163607e-02  3.57077607e-02  1.07584791e-01
 -3.92117627e-02  4.74495519e-02 -1.10423726e-01  1.48555731e-02
  5.13863495e-02 -1.07629265e-01 -1.41131760e-02  5.60824973e-02
 -2.24921380e-01  1.05002410e-01  2.88861943e-02  5.77095745e-02
 -3.17123610e-02 -1.36973294e-01  4.41484589e-02 -5.72769048e-03
  3.58519246e-03  9.07169251e-02  6.42671433e-02  1.61825124e-01
  1.37952728e-02 -5.79881835e-02 -1.53916612e-02  3.65578604e-02
  8.89129830e-02 -1.27678578e-01  1.36889089e-03  1.43360984e-01
 -2.08969516e-02  8.42641378e-02  4.51581547e-02  8.76260504e-02
 -7.38766336e-02 -7.39992453e-02  2.28917574e-03 -1.43107289e-01
 -2.50695091e-02  2.43304436e-02  1.70756421e-01  3.90063870e-02
  6.07633287e-02  1.13635850e-01 -9.42814926e-02 -1.60550793e-02
  2.40867359e-01 -7.70892873e-03  1.12338654e-01  9.75820005e-02
 -1.50183695e-01  3.19061254e-02  1.52311473e-02  3.42852165e-02
 -7.84654374e-02 -1.16966746e-01 -5.01003728e-02 -1.02965256e-02
  1.26459648e-01  1.95022248e-01  1.50744272e-01  9.33906458e-02
 -1.09570661e-01 -4.48441304e-02  2.31984391e-02 -7.01683243e-02
  6.44386601e-02  8.08694721e-02  6.05260236e-02  1.16312327e-01
 -1.03172500e-01  1.06981608e-01 -8.01965671e-02 -1.09054231e-01
