Frame: 75
i_min: 11550, i_max: 11858
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  8.04034067e-05  4.26743919e-04  9.50200915e-04
  1.44921988e-03  2.29902339e-03  3.23643038e-03  1.89583730e-03
  5.31179795e-03  4.61200702e-03  8.35364153e-03  6.75640373e-03
  7.87491091e-03  1.90115568e-02  1.97995359e-02  1.76343085e-02
  2.09865272e-02  2.10046166e-02  2.89309590e-02  2.28068977e-02
  3.89373210e-02  3.14239920e-02  3.26608102e-02  4.03198016e-02
  3.64490474e-02  5.11153131e-02  4.30541757e-02  6.11433907e-02
  7.73869347e-02  4.95507845e-02  6.34591646e-02  7.89085886e-02
  6.50919186e-02  8.85725169e-02  9.56469902e-02  1.13796649e-01
  7.59737215e-02  7.05230023e-02  9.21136235e-02  7.64700184e-02
  1.28385703e-01  7.68166949e-02  2.01319020e-01  1.72321687e-01
  1.30812780e-01  1.69689148e-01  7.32350731e-02  2.53770283e-01
  1.24719727e-01  1.50677172e-01  7.25571724e-02  1.91042024e-01
  1.15267692e-01  1.83023588e-01  1.53016622e-01  1.27058314e-01
  1.46564878e-01  2.13001695e-01  1.24584031e-01  1.61938042e-01
  2.59700715e-01  3.98927573e-01  2.60134331e-01  1.65764846e-01
  2.10208625e-01  2.45272066e-01  2.20948359e-01  3.26048640e-01
  2.76872699e-01  3.40773621e-01  2.42513137e-01  3.91881642e-01
  2.65093554e-01  1.95647375e-01  4.95956732e-01  1.19619191e-01
  2.27904914e-01  2.42635156e-01  5.67867935e-01  5.04532452e-01
  4.79702757e-01  2.89233911e-01  5.98539225e-01  3.76102987e-01
  4.51342621e-01  3.64689025e-01  3.42282374e-01  3.22125899e-01
  3.31110335e-01  4.37038664e-01  4.11804280e-01  3.65269893e-01
  5.70617777e-01 -1.63165122e-02  4.49654904e-01  4.82729709e-01
  5.47130349e-01  3.82854635e-01  4.24960753e-01  5.40724941e-01
  6.19456415e-01  3.60831931e-01  4.48151340e-01  6.64990866e-01
  8.92783441e-02  3.10145869e-01  6.48701287e-01  5.94723471e-01
  5.07944033e-01  3.54493806e-01  2.85429261e-01  3.33968238e-01
  6.90280989e-01  3.29840602e-01  4.54094740e-01  3.10107432e-01
  5.85143379e-01  3.48282885e-01  4.25984471e-01  1.47855664e-01
  1.59200468e-01  4.47807740e-01  2.08912049e-01  8.29461413e-01
  7.29693618e-02  3.02596758e-01  4.52945693e-01  3.82427065e-01
  2.44322999e-01  2.70789104e-01  2.63709171e-01  3.96152480e-01
  8.22101633e-01  4.64912541e-01  6.76868221e-01  5.46864445e-01
  6.64133372e-01 -9.64862856e-02  3.87478525e-01  7.01618691e-01
  3.32677848e-01  7.90464027e-01  7.35140434e-01  3.48354370e-01
  3.39965763e-01  2.36910334e-01  3.11277661e-01  1.89286859e-01
  5.18371787e-01  1.40361380e-01  5.49526711e-01  5.52359916e-01
  9.24667392e-02  7.32300937e-01  5.22695009e-01  5.67426696e-01
  2.63352886e-01  5.36686328e-01  6.34475787e-01  3.87242113e-01
  8.02668200e-01  4.09890768e-01  6.24569758e-01  4.53118411e-01
  5.07691782e-01  5.90743398e-02  4.58469446e-01  2.37929127e-01
  2.13165475e-01  7.15412811e-01  3.30239635e-01  1.73928582e-01
  2.95321724e-01  1.11064476e-01  6.31555531e-01  2.20938328e-01
  4.49980205e-01  6.01612529e-01  2.48002769e-01  4.37258461e-01
  1.42723638e-01  7.81372293e-01  4.97689224e-01  2.86699198e-01
  1.77712230e-01  2.93054341e-01  2.48651335e-01  6.51667693e-01
