Frame: 90
i_min: 13860, i_max: 14168
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  8.75969588e-05  1.48492983e-04  5.14010547e-04
  1.09799547e-03  2.14916797e-03  2.48353688e-03  2.92818321e-03
  4.30848294e-03  5.44111785e-03  3.34492922e-03  6.84102660e-03
  1.18980754e-02  8.04447488e-03  1.06440541e-02  1.04102094e-02
  7.59850207e-04  1.47713443e-02  1.83446898e-02  1.42426466e-02
  1.03541584e-02  1.37804796e-02  3.13730664e-02  4.72456459e-02
  4.42382447e-02  1.28425537e-02  4.41030624e-02  2.47022557e-02
  2.76135620e-02  3.14123417e-02  5.46594948e-02  6.29314827e-02
  4.47833337e-02  4.76251811e-02  6.28353255e-02  6.86784433e-02
  8.79419819e-02  2.50868161e-02  6.35469177e-02  3.35341476e-02
  6.70202170e-02  6.40005161e-02  7.27809367e-02  4.83019940e-02
  2.39252760e-02  4.97784120e-04  8.07972566e-02  7.07307159e-02
  6.21003782e-02  1.56298043e-01  5.69883214e-02  1.71636035e-01
  1.87834131e-01  3.29968339e-03  1.15359390e-01  9.05232896e-02
 -5.49160940e-02  3.16422495e-02  1.70759251e-01  2.55425793e-01
  1.88145042e-01  1.53277793e-01  1.32597559e-01  2.58542940e-01
  2.99295199e-01  9.80524092e-02 -1.07504280e-02 -1.98141739e-02
  2.59839834e-01  1.49989756e-01  1.72475841e-01  1.32342093e-03
  9.40105872e-02  1.37354308e-01  1.86831570e-01  1.31325665e-01
  7.01170793e-02  9.58571465e-02  3.01052858e-01  2.05104500e-01
  2.47107338e-01  8.64031766e-02 -1.40732308e-01  1.29522611e-01
  9.11660213e-02  2.33477084e-01  5.85139747e-01  2.80698483e-01
  5.34657045e-01  2.71470191e-01  1.22425780e-01  2.48830137e-01
  4.38467077e-01  4.50045259e-01  1.31503658e-01  2.45000222e-01
  1.41055510e-02  3.28964153e-01  4.35403802e-01  2.21621119e-01
  1.19788207e-01  2.71406289e-01  2.81699020e-01  2.32614417e-01
  2.48634153e-01  1.95317404e-01  3.78747593e-01  3.40141134e-01
  6.75099805e-02  6.21130193e-02  1.84269500e-01  3.47430652e-01
  2.51256441e-01  1.19284468e-01  2.71591841e-01  1.71224037e-01
  3.79246068e-01  2.85708687e-01  1.72942976e-01  2.68813979e-01
  4.61285837e-01  1.26096883e-01  3.00154558e-01  2.14707167e-01
  3.05024107e-01  1.06732593e-01  2.46775614e-01  4.31606891e-01
  5.04849994e-02 -2.46874072e-02 -1.94517933e-02  1.55400284e-03
  3.36135219e-01 -4.70413353e-02  1.63841799e-01  3.39448696e-01
  2.99896567e-01  1.43262674e-01  2.54367286e-01  2.36985343e-01
  1.70868403e-01  1.72179774e-01  6.53331177e-01  3.71112666e-01
  7.01227154e-01  1.09744397e-01  1.90067209e-01 -5.97549341e-02
  4.25846667e-02  5.82015674e-01  9.65815459e-02  5.82838128e-01
 -5.10381462e-02 -1.48046451e-02  1.25913463e-01  1.79652668e-01
  3.75106595e-01  2.78828397e-01  1.03854078e-01  1.58484611e-01
  1.19628498e-01 -6.26192307e-04  3.02209851e-03  3.80936196e-01
 -1.86132366e-01  4.92286242e-01  1.03749063e-01  1.75987733e-02
  3.11809883e-01  4.54628599e-01  3.80098932e-01  2.57944804e-01
  3.68294595e-01 -1.73341622e-01  5.44657359e-02 -2.14209662e-02
  3.82122634e-01  7.54169175e-02  3.04239734e-01  2.43401264e-01
 -1.89302728e-02  3.06079147e-02  3.74103178e-01 -6.86913951e-03
  1.54920493e-01 -1.07150450e-02  7.17748376e-02  1.17471422e-01
