Frame: 42
i_min: 6468, i_max: 6776
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -7.25646676e-05 -2.29998003e-04 -5.80373339e-04
 -8.76721861e-04 -2.67304689e-03 -3.41899601e-03 -2.12722138e-03
 -2.18905244e-03 -6.03247323e-03 -6.01304844e-03 -5.86416141e-03
 -5.72166956e-03 -1.62174617e-02 -1.40600919e-02 -1.34487810e-02
 -9.68165825e-03 -4.69783646e-05 -1.82184971e-02 -2.89334020e-02
 -1.69121221e-02 -1.00900318e-02 -2.29563315e-02 -3.58786777e-02
 -1.67297294e-02 -2.16464103e-02 -4.64668262e-02 -2.87808344e-02
 -2.07448221e-02 -1.87189450e-02 -4.24355781e-02 -5.05104726e-02
 -2.04962154e-02 -7.48281062e-02 -4.04556859e-02 -8.67337347e-02
 -2.78525991e-02 -6.49716436e-02 -2.38918979e-02 -4.79682359e-02
 -1.04007863e-01 -2.04215705e-02 -1.62765169e-02 -4.05590245e-02
 -1.03846766e-01 -8.94914899e-02 -7.38118765e-02 -1.12286316e-01
 -9.20634043e-03 -8.01590905e-02 -2.18734562e-01 -7.45080920e-02
 -1.11522760e-01 -9.97750192e-02 -1.18238552e-01 -5.40727173e-02
 -3.62467015e-02 -8.69140020e-02 -1.27268950e-01 -1.10607078e-01
 -1.08485627e-01 -1.66395329e-01 -7.26172389e-02 -8.17311720e-02
 -2.25421358e-03 -2.24478990e-02 -1.73146353e-01 -5.51609782e-02
 -2.00400245e-01 -6.48806267e-02 -1.69189018e-01 -2.16034162e-01
 -1.01436644e-01 -3.74590345e-01 -2.93721745e-01 -1.46335355e-01
 -1.21764903e-01 -1.67575840e-01 -2.92921723e-01 -2.16884147e-01
 -8.99089881e-02 -6.86052075e-02 -1.33747224e-01 -1.52897679e-03
 -8.62781891e-02 -2.19026238e-01 -1.64778949e-01 -3.00583531e-01
 -1.43899621e-01  8.74628445e-03 -4.25067894e-02  5.18809573e-02
 -1.67361440e-01  5.17441043e-02 -1.51770011e-01  7.62553518e-02
 -1.26368873e-01 -2.27884376e-02  8.91234638e-02 -1.46838812e-01
 -8.54992324e-02  7.46611519e-02 -1.33631109e-01 -3.11513068e-01
  2.17922713e-01 -1.80321477e-01 -8.06351819e-02  7.95349379e-02
 -1.97919846e-01 -2.60849359e-01 -5.43514620e-02 -3.87982424e-01
 -1.38086547e-01 -4.63883274e-02 -1.30174666e-01 -3.44744829e-01
  1.95676784e-01 -5.73649550e-02  1.78000584e-01 -1.14577195e-01
 -2.21530460e-01 -1.38733519e-02 -9.72862038e-02 -2.68224409e-01
  2.16730381e-01 -1.61704089e-01 -3.83444115e-01  2.06615693e-01
 -1.30229328e-01 -1.46238548e-01 -3.61228587e-01  3.05898941e-01
 -2.65697081e-01 -4.78898835e-03  1.63532900e-01  7.37276336e-02
 -1.49558903e-02 -3.29868310e-01 -1.52763609e-01  4.61942968e-02
 -1.40655906e-01  5.81629865e-02  1.57000302e-01  2.17211981e-01
 -2.11593002e-01  4.71763522e-01  1.92768126e-01  4.42626532e-02
  2.66252781e-01  5.25543971e-01 -2.29484273e-01  1.72867629e-02
 -4.08855145e-01  1.09645145e-01  1.48574090e-01  7.20296193e-02
 -4.66189131e-02 -3.20857134e-01  1.67359902e-01  3.87239042e-01
 -1.63787352e-02  1.92991778e-01 -2.01608079e-01  2.04351187e-01
  4.00714724e-02 -2.85112866e-02 -2.37489742e-02  5.25473224e-02
  2.08465862e-01 -1.18416496e-01  6.40481093e-02  1.36895461e-01
 -6.34620738e-02  4.97344250e-01 -7.66493115e-03  3.15518577e-02
