Frame: 16
i_min: 8112, i_max: 9126
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -6.53969243e-06 -2.33252666e-05 -4.00649862e-05
 -9.78873317e-05 -8.84520440e-05 -1.67748242e-04 -2.06559322e-04
 -1.32205671e-04 -5.30644255e-04 -3.49917324e-04 -5.26838989e-04
 -7.18733721e-04 -4.51383597e-04 -5.30353656e-04 -1.40351478e-03
 -1.22660647e-03 -1.13394670e-03 -1.62373424e-03 -1.22222658e-03
 -1.59690957e-03 -4.56494126e-04 -3.63824480e-03 -2.55815274e-03
 -3.66784090e-03 -2.17899788e-03 -5.25443064e-03 -2.93557463e-03
 -4.64363366e-03 -5.16805354e-03 -6.78037077e-03 -5.45245960e-03
 -2.79053839e-03 -5.30912083e-03 -4.21536391e-03 -2.06091678e-03
 -5.68825689e-03 -8.19611130e-03 -5.84022386e-03 -9.13112370e-03
 -9.51857338e-03 -1.33033849e-02 -5.74467105e-03 -1.07031548e-02
 -9.14674306e-03 -1.43261755e-02 -9.06490726e-03 -1.45666925e-02
 -1.25142465e-02 -8.42103442e-03 -9.23975055e-03 -1.37039959e-02
 -2.33093261e-02  1.22170699e-03 -5.73007580e-03 -1.19096236e-02
 -2.12299093e-02 -1.81074087e-02 -2.15720289e-02 -1.04286774e-02
 -1.77202432e-02 -2.57988216e-02 -2.44422918e-02 -1.33199255e-02
 -1.01125001e-02 -1.11010267e-02 -1.79154380e-02 -2.71531557e-02
 -5.42590224e-02 -2.40370514e-02 -2.76162629e-02 -2.71625666e-02
 -2.88852724e-02 -4.37110353e-02 -2.55270777e-02 -2.55448183e-02
 -2.58051923e-02 -2.36563769e-02 -2.83346079e-02 -4.11279362e-02
 -3.82112144e-02 -3.73021327e-02 -3.81539613e-02 -2.76855965e-02
 -3.32080219e-02 -1.46829668e-02 -1.33978448e-02 -4.40983298e-02
 -1.02173587e-01 -2.92701393e-02 -5.70779831e-02 -6.25577870e-02
 -5.77089853e-02 -5.99112161e-02 -4.38757209e-02 -8.16141197e-02
 -7.52076060e-02 -5.19966785e-02 -4.82452524e-02 -4.90837745e-02
 -7.68822927e-02 -8.22360635e-02 -7.49216623e-02 -6.18605308e-02
 -3.82365926e-02 -1.11506777e-01 -7.57325574e-02 -1.00970715e-01
 -1.09958176e-01 -5.45726919e-02 -6.52591054e-02 -6.88414881e-02
 -5.93818213e-02 -9.37008323e-02 -9.44501483e-02 -3.24968788e-02
 -9.36181377e-02 -7.07271424e-02 -9.08489308e-02 -1.40895869e-01
 -1.48663860e-01 -1.11970586e-01 -6.94341778e-02 -7.82650022e-02
 -7.62638046e-02 -1.32100354e-01 -5.89215142e-02 -1.36163364e-01
 -1.03336472e-01 -1.11987603e-01 -1.19020144e-01 -7.38710861e-02
 -1.40054760e-01 -1.63140552e-01 -1.21183310e-01 -1.37141643e-01
 -1.28297383e-02 -1.05172039e-01 -1.44410479e-01 -1.69353752e-01
 -2.01206510e-01 -1.73634473e-01 -1.34908721e-01 -8.87687947e-02
 -1.01743087e-01 -1.37209612e-01 -1.60534478e-01 -1.40060414e-01
 -1.73176305e-01 -8.68625949e-02 -1.65155710e-01 -1.63449476e-01
 -2.53735212e-01 -1.72926291e-01 -1.31866423e-01 -2.15333427e-01
 -2.04641433e-01 -1.39947253e-01 -2.42585227e-01 -1.32302484e-01
 -2.06382869e-01 -2.02646513e-01 -2.39537468e-01 -1.72291794e-01
 -7.59811845e-02 -1.57807298e-01 -2.39846562e-01 -1.44948399e-01
 -2.18997983e-01 -1.37165819e-01 -1.67897094e-01 -3.62074064e-01
 -2.66157414e-01 -1.67661309e-01 -2.11792336e-01 -2.77221775e-01
 -2.59577580e-01 -3.32059516e-01 -2.35981500e-01 -1.11171492e-01
 -1.91708155e-01 -1.15642002e-01 -1.92191307e-01 -1.86242098e-01
 -1.33369755e-01 -2.29301150e-01 -2.65642788e-01 -1.95479177e-01
 -1.72361736e-01 -2.92889724e-01 -3.11120479e-01 -2.60941172e-01
 -2.20342957e-01 -2.25058630e-01 -3.70068258e-01 -1.58333081e-01
 -3.26858812e-01 -3.05606284e-01 -3.51235099e-01 -1.13712241e-01
 -2.81261502e-01 -3.58793917e-01 -2.44593846e-01 -2.53857318e-01
 -3.23524382e-01 -2.54344280e-01 -3.75544305e-01 -3.55448647e-01
 -4.68701212e-01 -4.23142053e-01 -1.97057961e-01 -2.11579763e-01
 -3.31583966e-01 -2.14599901e-01 -3.55275529e-01 -3.65075780e-01
 -3.45436805e-01 -3.62848179e-01 -3.73349480e-01 -2.69630507e-01
 -3.51296973e-01 -3.09526894e-01 -2.86736164e-01 -3.41827932e-01
 -4.56331632e-01 -4.91926584e-01 -3.71268811e-01 -4.01420774e-01
 -3.83128907e-01 -3.95310092e-01 -1.76162995e-01 -5.15567254e-01
 -5.77145032e-01 -3.78692926e-01 -4.44394688e-01 -3.86674016e-01
 -3.66036949e-01 -3.06184196e-01 -5.61649332e-01 -4.79412182e-01
 -3.92794561e-01 -3.64452966e-01 -2.35102449e-01 -3.53162196e-01
 -4.51523268e-01 -5.34171148e-01 -5.07088722e-01 -5.13686091e-01
 -3.96841185e-01 -4.38728875e-01 -5.96969435e-01 -5.13776791e-01
 -3.87243811e-01 -4.42730292e-01 -4.24237113e-01 -4.46182442e-01
 -3.22997018e-01 -4.67784303e-01 -5.35199668e-01 -5.93822702e-01
 -4.76496528e-01 -7.61819272e-01 -5.28966492e-01 -5.34880758e-01
