Frame: 96
i_min: 14784, i_max: 15092
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -4.32562047e-05 -2.30648725e-04 -6.39786565e-04
 -1.11828777e-03 -1.55684729e-03 -2.08164945e-03 -3.25115229e-03
 -4.03811193e-03 -7.72763258e-03 -5.00016248e-03 -7.30376638e-03
 -6.25901133e-03 -1.09070290e-02 -1.97756004e-02 -1.62839367e-02
 -1.77300937e-02 -1.44163853e-02 -3.50990714e-02 -2.33839525e-02
 -2.20722046e-02 -3.50984160e-02 -3.12474264e-02 -4.18624817e-02
 -4.68626938e-02 -4.68044747e-02 -5.48803590e-02 -3.85013459e-02
 -6.41816665e-02 -7.17894153e-02 -2.81054651e-02 -4.58891257e-02
 -1.07432530e-01 -9.01773347e-02 -7.23614570e-02 -7.47912941e-02
 -1.26295418e-01 -6.10006508e-02 -7.40989993e-02 -8.85667941e-02
 -6.55703882e-02 -9.91044571e-02 -1.04234125e-01 -6.91106435e-02
 -8.98788270e-02 -1.70912548e-01 -1.17835966e-01 -1.78652431e-01
 -1.34241195e-01 -1.41226667e-01 -2.36279518e-01 -1.82816333e-01
 -1.70031619e-01 -2.13976634e-01 -1.80540003e-01 -1.59253559e-01
 -2.14308383e-01 -2.06354341e-01 -1.41006332e-01 -2.04721069e-01
 -2.29662976e-01 -3.16314533e-01 -2.11660073e-01 -2.43008617e-01
 -1.79729511e-01 -2.79623889e-01 -4.33474836e-01 -4.36167055e-01
 -2.47834848e-01 -3.64825524e-01 -2.87731948e-01 -3.23958247e-01
 -3.57812549e-01 -3.60411025e-01 -4.42005146e-01 -3.70727435e-01
 -4.35678202e-01 -4.24506441e-01 -4.29288389e-01 -4.28851106e-01
 -3.15867958e-01 -4.37427920e-01 -3.19105808e-01 -2.68206974e-01
 -3.52651565e-01 -3.97547182e-01 -4.30343670e-01 -3.73830326e-01
 -4.76624791e-01 -3.73929899e-01 -4.28162512e-01 -5.61555228e-01
 -4.07320710e-01 -5.21454355e-01 -5.57026552e-01 -6.16870803e-01
 -5.38003937e-01 -4.30278977e-01 -4.52740092e-01 -5.37203495e-01
 -5.09605834e-01 -4.18219976e-01 -6.37207336e-01 -7.92226973e-01
 -4.33367449e-01 -7.22949603e-01 -7.57565835e-01 -9.42024233e-01
 -5.75408263e-01 -9.36584049e-01 -8.05553672e-01 -5.94776077e-01
 -5.79792240e-01 -8.16902557e-01 -7.38311360e-01 -8.72266445e-01
 -8.25495783e-01 -6.92654456e-01 -8.33975201e-01 -7.96707499e-01
 -1.02081574e+00 -5.65681006e-01 -6.83364137e-01 -6.38401312e-01
 -5.53514587e-01 -9.46803583e-01 -8.68036025e-01 -1.15999664e+00
 -2.28133968e-01 -8.48528863e-01 -6.30380497e-01 -1.06680975e+00
 -6.47864010e-01 -4.87657192e-01 -8.59896661e-01 -1.04841440e+00
 -8.85191003e-01 -1.29583110e+00 -8.75012489e-01 -7.11411631e-01
 -8.83245797e-01 -9.36165379e-01 -7.80052257e-01 -7.68359542e-01
 -1.22010512e+00 -8.76908374e-01 -4.13302247e-01 -1.16636221e+00
 -9.20277215e-01 -5.18234184e-01 -6.87524098e-01 -1.01280473e+00
 -8.70891682e-01 -9.14246474e-01 -1.06494723e+00 -9.31492879e-01
 -9.73707320e-01 -8.96129425e-01 -1.06870339e+00 -1.17434670e+00
 -9.28330664e-01 -5.79176390e-01 -9.03731552e-01 -9.85398557e-01
 -7.70070282e-01 -9.49620425e-01 -5.49898087e-01 -9.17016453e-01
 -7.77827537e-01 -1.06042939e+00 -8.13699196e-01 -8.56198176e-01
