Frame: 6
i_min: 3042, i_max: 4056
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  1.73841704e-06  1.06721753e-05 -2.39693835e-05
  5.59326003e-05  1.51527909e-05  7.40830721e-05  1.72912469e-04
 -9.12023885e-05 -1.33266718e-05  6.31829722e-05 -4.03347606e-05
  6.47495739e-04 -8.43817214e-05  1.31553799e-05  3.40930742e-04
 -3.07406207e-04  9.73196381e-05  5.49079394e-04  1.56211258e-04
  3.52206785e-04  1.36212182e-05 -9.06635568e-04  8.68052710e-04
  2.52337917e-03  6.46692846e-04  9.59839398e-04  1.68042001e-03
 -1.15369441e-03  3.54771186e-03  1.19596022e-03  3.90034679e-03
 -4.99257871e-04  4.78238364e-03  2.75225161e-03  2.38109818e-03
  1.71241426e-03  5.28460850e-04  4.54816849e-03  1.68658966e-03
 -4.69607164e-03 -2.21680263e-03  7.98398390e-04  2.57069504e-03
  1.31433023e-03  6.29023626e-03 -6.26619559e-03  2.27615087e-03
 -6.27904786e-03  5.24878497e-03  1.36422579e-03  3.94434730e-03
 -2.54500099e-03  8.80766489e-03  7.79141152e-03  5.41121159e-03
  1.32032606e-03  5.72494504e-03 -2.34231733e-03  7.89158955e-03
  1.35607098e-02  9.88387754e-03 -2.97523046e-03  5.11882660e-03
 -7.62087224e-03  7.06340533e-03  6.23612802e-03 -1.33639419e-02
 -7.59344397e-03  7.04985798e-05 -1.31891516e-04 -8.84556380e-03
  6.54259676e-03  5.29459384e-03  7.81684246e-04 -5.20813597e-03
  1.42907590e-02  2.14057438e-02 -2.63954496e-03 -4.26616483e-03
  8.88721934e-03 -1.43627050e-03  1.24753501e-03  1.26218980e-02
 -2.22775482e-02  2.09787804e-02  4.10715708e-03 -2.73103111e-03
  1.83726161e-03  2.59238325e-03 -2.31146652e-02  2.63680714e-02
  3.84861440e-03  1.03743053e-02  1.89376868e-02 -1.39931178e-02
  1.13851616e-02 -1.45498465e-03  1.84191768e-02 -3.56027610e-02
  1.41648532e-03 -8.18094034e-03  1.16348846e-02  1.25408683e-02
 -1.09480233e-02 -1.13065438e-02  9.62121070e-04 -1.57660539e-02
  2.14583624e-02 -4.86289050e-03 -6.18239159e-02 -5.29167331e-03
 -2.08288930e-02 -3.52237717e-02 -2.64457903e-02  5.87776214e-03
  3.61311257e-02  1.10780109e-02 -1.23585299e-02  1.50247133e-02
 -8.99562717e-03 -1.55321987e-02 -2.83907292e-02 -4.54616884e-02
 -7.89919805e-03  7.57417077e-03  2.33366008e-04 -9.23568647e-03
 -2.52783712e-02  2.14256979e-02 -3.75984882e-02  2.71639989e-02
 -2.88546761e-02 -2.13071268e-02 -4.49621641e-02 -1.37506352e-02
  3.54875541e-02  2.02916361e-02  3.64475307e-02  2.09451048e-02
 -3.63782694e-02 -9.21148569e-03 -2.57329267e-02  5.15875521e-02
 -4.20864026e-02  3.63008162e-02  3.66751551e-02  7.33898112e-02
 -1.36528553e-02  3.07124587e-02  9.41934073e-02 -2.28373094e-02
 -6.10205678e-02 -7.62298064e-02  3.23404593e-02 -7.83383124e-02
 -1.39567924e-02  2.12658812e-02  1.02856435e-02  2.11127021e-02
  1.20875370e-02  6.06140502e-02 -4.22261605e-02 -2.98496101e-02
 -3.47796810e-02  4.16403894e-02  4.54483508e-02  2.38735250e-02
  6.03642711e-02 -5.73255322e-02  8.60537063e-02  7.95506379e-02
  3.96121436e-02  9.46437020e-02 -8.59701343e-02 -2.65139211e-02
 -3.82025293e-02  4.06769188e-02 -5.64022662e-02  4.34065180e-02
  7.81928746e-02  4.06510123e-02  1.74578329e-02 -5.59077727e-02
 -4.82684104e-02  7.47452015e-02  4.74447240e-02 -1.29253642e-03
 -2.43171515e-02 -1.22983331e-01 -6.51894439e-02  1.20083494e-01
 -7.96698347e-02  1.28923646e-02  6.53800753e-02 -8.03301030e-02
  1.28218652e-02  6.24723088e-02  1.54591048e-03  1.92821239e-01
 -1.12083897e-01  7.27931328e-02 -1.12709053e-02  5.41032402e-02
  3.14161103e-02 -5.11672574e-02  1.67931323e-02 -1.32735274e-01
  4.40778384e-02  2.21753148e-02  4.73567831e-02  7.87968979e-02
  2.78355580e-02  1.15071980e-02 -6.65307837e-02 -5.41639939e-02
  9.17985191e-02  1.11893104e-01 -1.83803252e-02  3.87996482e-03
 -7.17033122e-02  9.41914404e-02  5.39284312e-02  1.58102380e-01
 -7.18082907e-02 -3.10476601e-02  1.94024087e-02  5.43087939e-02
 -1.80747423e-02 -7.40976848e-02  7.55814591e-02  6.22908090e-02
 -7.94966094e-02  1.18644790e-01  1.03153378e-01  1.19776447e-02
  7.16773542e-03  4.98822908e-02 -7.79862158e-02  2.77799020e-03
 -1.97534320e-01  8.10227095e-02 -1.45236357e-01  1.40812310e-01
 -3.11004398e-02 -2.00685535e-02 -5.99387647e-02 -2.76772143e-02
  1.37242980e-01 -2.42217100e-01  1.25127498e-01  3.33342896e-02
 -1.19763717e-01 -1.07362688e-01  1.68420322e-01 -9.55762531e-02
 -1.17301840e-01  1.16376740e-01  3.48526556e-02 -9.71369169e-02
  2.25691816e-02 -1.07504141e-01  1.16053602e-01  1.12551730e-01
  5.67450503e-02  3.87990917e-02  1.90031375e-01 -3.54347062e-05
 -1.28987166e-01  4.93282076e-02  2.30233887e-01 -1.12631331e-01
 -4.03483321e-02  4.67232963e-02 -6.09503476e-03 -1.11457803e-01
  1.27944260e-01  2.66033807e-01  2.25841103e-02 -1.04818250e-01
