Frame: 48
i_min: 7392, i_max: 7700
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00  1.61301436e-05  9.63406057e-05 -1.39222883e-04
  8.29395939e-04  6.38790721e-04  1.09264053e-03  2.48556366e-03
  5.63724329e-04  2.73496773e-03  1.92832018e-03  2.12187975e-03
  7.31926721e-04  9.40506880e-03  2.54019999e-03  7.89827502e-03
 -4.74968790e-03  1.28977439e-02  1.35270719e-02  7.86018444e-03
  5.94735587e-03  1.21723741e-02  3.20799045e-02 -9.15445273e-03
  2.00422644e-02 -8.66878971e-05  1.21213679e-02  9.53188695e-03
  7.21761542e-03  1.47336170e-02 -4.93777203e-03  3.66818727e-02
 -1.95826606e-02  3.02841583e-02  1.17453732e-02 -8.53154459e-03
  2.64116565e-02 -2.04652341e-02  2.41482979e-02 -1.90370781e-02
  3.94744839e-02 -4.88735483e-03  1.10585884e-02  3.83142126e-02
 -6.91221775e-04  2.72057238e-02 -3.18633052e-02  5.83325325e-02
  1.10767766e-01  1.62165984e-01  3.84034500e-02  7.40963675e-02
 -5.58776644e-02  1.16736204e-01  8.02951550e-02  1.08136576e-02
  1.11947475e-01  2.45882683e-02  1.21831301e-02  7.22765777e-02
 -2.81763999e-02  1.12981269e-01 -3.02677167e-02 -3.11728341e-02
 -2.21084312e-02  1.03954953e-01 -1.43736624e-03 -6.06315429e-02
 -1.68238796e-03  4.60298277e-02 -5.24941418e-02 -5.17133987e-02
  2.41142776e-01 -2.83992531e-02  2.11048641e-02  1.66955711e-02
  1.11069008e-02  1.15519011e-01  1.50755471e-01  2.19399596e-02
 -7.75160405e-02  1.93250434e-01  4.45414059e-02  2.50544292e-01
 -2.01998732e-01  7.88790293e-02  2.84295900e-01  1.38996664e-02
  2.91177436e-02  9.39044134e-02 -1.36398093e-02  1.71923245e-02
  1.33600894e-02 -2.55908475e-02  2.23108300e-01  1.20743047e-01
  9.25501257e-02  1.71317415e-01  2.03398122e-02 -5.35646815e-02
 -2.99917494e-02  5.80897090e-02 -1.00498385e-01 -1.79619332e-02
 -2.13711408e-02  3.85987724e-01 -3.76415600e-01  2.87222664e-02
  3.32488550e-01  7.63697671e-02  1.79236151e-01  7.26693165e-02
 -5.48198363e-02 -3.19964852e-01  9.01533814e-02 -7.71557686e-02
 -8.28483299e-02 -3.20703595e-02  3.58990967e-01  4.77178889e-01
  9.18563123e-02 -3.01235008e-02 -1.59309465e-01  1.36951030e-01
  3.76698414e-01  5.80567759e-03 -3.88385019e-01  1.74635146e-01
  2.33714224e-01 -2.48394220e-01  8.20375871e-02  1.33768114e-01
  3.37689102e-02 -1.04139999e-01  2.41812247e-01 -3.17652654e-02
 -2.42121829e-01 -3.53398917e-01  2.90222367e-01  1.64397485e-01
  6.04318535e-02 -4.40461907e-02 -6.23655615e-02 -1.71302169e-01
 -4.47165492e-02 -3.80668869e-01 -1.06815212e-01 -2.30002508e-02
  1.59880343e-01  2.96974903e-02  1.95820325e-01  3.06062262e-01
  2.47367127e-01  1.29252950e-01  3.68960745e-02 -1.62217580e-01
  1.81156399e-01  3.68154514e-01  1.00284529e-01  4.13620704e-01
 -2.73008386e-01 -1.99339770e-01  1.99265665e-01  8.12592894e-02
  2.88019848e-01  2.46231142e-02 -1.43702258e-01 -1.54436509e-02
 -2.73971058e-01 -1.94815104e-01  2.13678604e-01  1.93116435e-01
  9.35477246e-02 -3.07746219e-01 -4.61967501e-02 -2.11517729e-01
  2.44307445e-01 -8.94160273e-02 -1.83621408e-01  2.51877032e-02
 -9.97495167e-02  2.92433371e-01 -1.16757473e-01 -2.37562574e-01
