Frame: 8
i_min: 4056, i_max: 5070
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -8.72086941e-06 -3.09197826e-05 -9.02933029e-05
 -1.30085646e-04 -2.25787076e-04 -4.10155808e-04 -4.38407030e-04
 -7.33574299e-04 -8.72121285e-04 -9.18052176e-04 -1.08507524e-03
 -1.70207231e-03 -1.26769626e-03 -1.65066003e-03 -2.44566020e-03
 -3.19068849e-03 -2.82643272e-03 -3.35386862e-03 -3.34642761e-03
 -4.07094844e-03 -5.87770410e-03 -4.94164192e-03 -5.31268368e-03
 -4.74103796e-03 -6.73711147e-03 -4.19669375e-03 -9.54244712e-03
 -5.40653954e-03 -8.26934544e-03 -6.96959799e-03 -8.86979659e-03
 -7.36030810e-03 -1.10041289e-02 -1.32444727e-02 -8.10844581e-03
 -1.23732224e-02 -1.21762836e-02 -1.00256508e-02 -1.71429621e-02
 -1.30303102e-02 -1.74824740e-02 -1.67789909e-02 -1.68412954e-02
 -2.34288879e-02 -2.16861912e-02 -1.40211424e-02 -1.65708561e-02
 -2.14274510e-02 -2.08948715e-02 -2.42851459e-02 -1.70378094e-02
 -2.57038587e-02 -2.43459484e-02 -2.01501811e-02 -3.19437606e-02
 -1.91146894e-02 -3.88630805e-02 -1.99527587e-02 -3.38536826e-02
 -3.40619898e-02 -4.67960477e-02 -3.77914122e-02 -4.33620389e-02
 -4.13159899e-02 -3.87713896e-02 -3.08485179e-02 -3.80998375e-02
 -3.82868846e-02 -5.19922757e-02 -5.14235242e-02 -2.72412660e-02
 -5.27761585e-02 -3.00505119e-02 -5.04404056e-02 -4.90960610e-02
 -3.86527140e-02 -3.73108262e-02 -5.40413739e-02 -5.85745212e-02
 -5.59267975e-02 -5.23318282e-02 -4.64912139e-02 -5.89923568e-02
 -5.21184006e-02 -3.93744983e-02 -5.76242524e-02 -5.98013402e-02
 -8.76158327e-02 -1.05945904e-01 -6.23055336e-02 -7.10108160e-02
 -7.90421094e-02 -6.82978987e-02 -7.45955540e-02 -5.59445614e-02
 -7.48529811e-02 -9.08282402e-02 -6.13597841e-02 -8.44511312e-02
 -7.20706690e-02 -9.23428705e-02 -9.72577307e-02 -8.44287679e-02
 -8.72431822e-02 -7.90957969e-02 -9.59371210e-02 -1.30739770e-01
 -1.02539070e-01 -7.71548526e-02 -1.02705610e-01 -1.03095444e-01
 -7.60611347e-02 -1.17142093e-01 -1.38787143e-01 -1.07157104e-01
 -1.16685003e-01 -1.30474085e-01 -1.12064144e-01 -9.62261883e-02
 -1.10708616e-01 -1.03660724e-01 -6.38643396e-02 -1.24300358e-01
 -1.08404878e-01 -1.32234981e-01 -1.43679715e-01 -1.37788519e-01
 -1.36309828e-01 -1.12525833e-01 -5.25476130e-02 -1.48657766e-01
 -1.40920019e-01 -1.31170537e-01 -1.17659196e-01 -1.23264267e-01
 -9.03467719e-02 -2.17250004e-01 -2.18426125e-01 -1.54909404e-01
 -1.00149926e-01 -1.96526280e-01 -2.51061006e-01 -1.22094637e-01
 -1.35406020e-01 -1.87056165e-01 -1.84935539e-01 -1.86153211e-01
 -1.45561656e-01 -1.76130560e-01 -1.32674067e-01 -2.70189602e-01
 -1.90526104e-01 -2.03495816e-01 -1.68605767e-01 -1.82063679e-01
 -1.25802939e-01 -2.42998475e-01 -1.60826124e-01 -1.39061549e-01
 -8.11475014e-02 -1.88624576e-01 -1.52696355e-01 -2.53542096e-01
 -2.83569319e-01 -1.30789744e-01 -1.72732625e-01 -1.15843647e-01
 -2.42805624e-01 -1.49831518e-01 -8.23693298e-02 -1.56605340e-01
 -1.64862219e-01 -1.79786738e-01 -2.64232365e-01 -1.10012310e-01
 -2.16279524e-01 -1.56897993e-01 -2.71332453e-01 -2.51869576e-01
 -1.06779404e-01 -2.07937537e-01 -1.06014674e-01 -1.94624472e-01
 -2.98487959e-01 -1.39323076e-01 -2.27839960e-01 -1.51636789e-01
 -1.92897653e-01 -2.89668996e-01 -1.85883225e-01 -5.98909537e-02
 -1.66545907e-01 -2.01952620e-01 -1.30120286e-01 -1.86098503e-01
 -1.86729828e-01 -2.72902512e-01 -1.86171083e-01 -1.32961168e-01
 -2.59408722e-01 -1.06407871e-01 -2.10357924e-01 -2.66143309e-01
 -1.35346117e-01 -2.25823820e-01 -1.52062490e-01 -2.27443044e-01
 -2.11276208e-01 -1.71377650e-01 -1.86360809e-01 -3.55956107e-01
 -2.92187482e-01 -1.38775205e-01 -2.19073452e-01 -2.49376944e-01
 -3.14304064e-01 -2.93678424e-01 -3.68300911e-01 -2.18139208e-01
 -2.57883657e-01 -2.87870395e-01 -2.16016575e-01 -1.80982147e-01
 -3.90867697e-02 -3.35494354e-01 -1.14224757e-01 -1.29096379e-01
 -2.76336835e-01 -1.93222157e-01 -2.49581909e-01 -1.94249585e-01
 -7.90266755e-02 -1.56948173e-01 -1.64909076e-01 -2.47644550e-01
 -3.41767307e-01 -2.27667767e-01 -9.93354661e-02 -3.47490659e-01
 -3.04728824e-01 -1.95812304e-01 -2.98652562e-01 -2.80813422e-01
 -2.46043159e-01 -3.35177160e-01 -2.98093535e-01 -1.36875557e-01
 -3.30376080e-01 -3.58846220e-01 -2.64349756e-01 -1.29761059e-01
 -2.20763907e-01 -2.46870947e-01 -1.95259974e-01 -3.75384728e-01
 -1.47778437e-01 -1.58002033e-01 -2.38489239e-01 -9.12594671e-02
 -3.11964280e-01 -7.53122895e-02 -1.76233462e-01 -2.27178662e-01
