Frame: 125
i_min: 19250, i_max: 19558
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -1.03185693e-04 -3.54236127e-04 -7.54581155e-04
 -4.43848583e-04 -2.42394827e-03 -2.91900446e-03 -4.41470539e-03
 -4.39107586e-03 -7.30043327e-03 -1.03181963e-02 -1.01222697e-02
 -1.23822325e-02 -1.55884903e-02 -1.78889066e-02 -1.25080723e-02
 -2.22684438e-02 -3.00550688e-02 -2.92179121e-02 -2.87375742e-02
 -4.33760343e-02 -2.09102473e-02 -3.05803040e-02 -2.73684632e-02
 -4.21499397e-02 -7.76285780e-02 -3.37810576e-02 -7.22228699e-02
 -7.63901196e-02 -6.59086423e-02 -4.82598812e-02 -5.79468835e-02
 -6.48655560e-02 -9.57946374e-02 -1.02055410e-01 -9.15827138e-02
 -1.09260546e-01 -8.75393087e-02 -9.40850197e-02 -1.06349486e-01
 -2.10635905e-01 -1.32919786e-01 -1.47645514e-01 -1.44608833e-01
 -1.86261480e-01 -2.17132179e-01 -1.53010684e-01 -1.94705044e-01
 -1.61402912e-01 -2.25627564e-01 -1.34512658e-01 -1.60542748e-01
 -2.03039274e-01 -2.37824673e-01 -1.87743184e-01 -2.20727378e-01
 -2.37526469e-01 -1.96864361e-01 -1.79574870e-01 -3.58340979e-01
 -3.56214138e-01 -3.48763877e-01 -4.10091361e-01 -3.18198953e-01
 -2.78368748e-01 -3.33839267e-01 -3.83348026e-01 -2.60732916e-01
 -3.49021921e-01 -3.41281513e-01 -2.80282393e-01 -4.00393049e-01
 -2.13248484e-01 -4.50426322e-01 -2.30372276e-01 -5.22801058e-01
 -3.87789681e-01 -5.13283738e-01 -3.43866940e-01 -5.18721366e-01
 -4.47704764e-01 -5.59474467e-01 -3.95049761e-01 -5.82824488e-01
 -3.25718571e-01 -6.45345240e-01 -6.98948021e-01 -4.34135073e-01
 -6.31800784e-01 -5.70045780e-01 -6.19982793e-01 -7.58084895e-01
 -6.09069322e-01 -4.41102601e-01 -4.83737510e-01 -5.96896157e-01
 -4.84357749e-01 -7.96589906e-01 -7.03864258e-01 -6.10188112e-01
 -6.95693558e-01 -7.22543096e-01 -8.74846189e-01 -1.01938332e+00
 -5.88847800e-01 -6.85403131e-01 -5.90992145e-01 -8.10024908e-01
 -8.63553150e-01 -7.57375522e-01 -6.27855628e-01 -8.13568868e-01
 -6.50719201e-01 -9.60714839e-01 -8.27492825e-01 -8.20134555e-01
 -6.05127977e-01 -7.87737937e-01 -5.26182617e-01 -1.07604290e+00
 -8.22957583e-01 -8.21075997e-01 -7.48529686e-01 -1.01424833e+00
 -5.66456990e-01 -8.77674966e-01 -1.08701813e+00 -8.95495988e-01
 -9.56958942e-01 -3.81908665e-01 -7.11834489e-01 -9.05932719e-01
 -9.41915877e-01 -7.43699391e-01 -7.38612612e-01 -1.49690422e+00
 -8.15183485e-01 -9.38555209e-01 -1.20376658e+00 -7.79772785e-01
 -5.14934408e-01 -8.49585220e-01 -7.45352957e-01 -6.08794460e-01
 -1.13281002e+00 -1.33967420e+00 -8.42791282e-01 -1.02490970e+00
 -1.25156951e+00 -9.94986895e-01 -8.35626904e-01 -1.01206973e+00
 -1.14074899e+00 -1.02902628e+00 -9.88906020e-01 -1.37127997e+00
 -1.01425278e+00 -1.25426004e+00 -8.54009062e-01 -1.29633174e+00
 -7.82821776e-01 -1.06494982e+00 -1.09028440e+00 -9.22862466e-01
 -1.15088252e+00 -9.22936011e-01 -1.11998526e+00 -1.08299261e+00
 -8.92051645e-01 -1.19076227e+00 -1.21161493e+00 -9.14765209e-01
