Frame: 115
i_min: 17710, i_max: 18018
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[0.00000000e+00 5.80962230e-05 2.80434996e-04 2.06405274e-04
 6.09775975e-04 1.35815604e-03 2.52071852e-03 2.11135985e-03
 2.86640104e-03 4.96054881e-03 2.37686982e-03 9.82038938e-03
 4.27438109e-03 1.42269839e-03 9.59018522e-03 1.89819897e-02
 1.57669499e-02 1.88801934e-02 1.65074106e-02 1.70644559e-02
 7.53538198e-03 1.97029279e-03 2.68223732e-02 4.16160075e-02
 3.40118554e-02 4.06612864e-02 5.74350088e-02 4.34229324e-02
 3.96946958e-02 3.09118201e-02 8.52347899e-02 6.20694371e-02
 3.59546728e-02 3.35565802e-02 9.23250093e-02 4.17517676e-02
 1.19524436e-01 4.39334444e-04 1.21124432e-01 9.95237469e-02
 9.33030084e-02 8.85817580e-02 1.65051880e-01 1.30177363e-01
 7.55591071e-02 4.72647809e-02 1.27962410e-01 1.26263629e-01
 6.44490910e-02 1.35411461e-01 1.16471436e-01 1.50593154e-01
 1.93768615e-01 2.42311023e-01 2.19364247e-01 1.34821605e-01
 2.04327463e-01 1.93313351e-01 1.13105830e-01 2.29186016e-01
 3.33947655e-01 2.20187031e-01 1.13335208e-01 2.35027119e-01
 1.50365702e-01 3.13894250e-01 2.96905105e-01 2.50031872e-01
 2.44466559e-01 2.61846763e-01 2.88547131e-01 2.27871555e-01
 1.78993247e-01 4.17781062e-01 2.84682852e-01 3.45640545e-01
 3.66167339e-01 3.79046358e-01 2.34954111e-01 1.88752207e-01
 3.10030189e-01 4.24628774e-01 3.09868432e-01 3.59339282e-01
 6.52462248e-01 2.01684384e-01 3.36509526e-01 6.64384737e-01
 4.38777586e-01 3.65184538e-01 6.10537813e-01 4.78527713e-01
 4.34957877e-01 5.15069447e-01 4.10050679e-01 3.68796326e-01
 5.00996502e-01 3.83934522e-01 5.36273456e-01 5.94765300e-01
 6.77077508e-01 7.28119756e-01 5.09883945e-01 6.54850519e-01
 6.63470912e-01 6.47601691e-01 5.30639614e-01 4.51779895e-01
 7.02989833e-01 3.56000574e-01 5.96153084e-01 2.28098984e-01
 4.34551448e-01 5.17689091e-01 8.58214223e-01 7.98178452e-01
 5.93522481e-01 8.23079041e-01 8.59481821e-01 6.83721556e-01
 4.73952424e-01 6.89812717e-01 7.16651184e-01 5.18197724e-01
 8.15424555e-01 8.06770433e-01 8.44377747e-01 8.20680668e-01
 9.11678389e-01 7.48153232e-01 8.26120028e-01 7.18740425e-01
 6.88755495e-01 1.06191825e+00 4.18813506e-01 9.86118452e-01
 7.02113228e-01 6.81653475e-01 8.83407846e-01 5.45788139e-01
 6.81716206e-01 6.79212127e-01 8.06878732e-01 6.95660290e-01
 1.17575160e+00 1.21895637e+00 4.63776874e-01 9.77524566e-01
 1.04348113e+00 9.83615975e-01 7.46556855e-01 8.31788229e-01
 7.33321685e-01 8.01056603e-01 6.45084923e-01 8.65880899e-01
 5.90027363e-01 8.51768288e-01 6.43703641e-01 9.35063391e-01
 7.59280095e-01 9.52862640e-01 1.11008770e+00 1.21040527e+00
 3.95621876e-01 7.30556543e-01 8.34942337e-01 9.84160565e-01
 5.70042050e-01 7.00229213e-01 9.15721729e-01 9.05255776e-01
 9.59887803e-01 9.70301264e-01 9.47642100e-01 9.17347094e-01
 8.88423716e-01 1.00045868e+00 4.51738035e-01 1.15713040e+00
 4.56147642e-01 6.62608672e-01 8.16381574e-01 9.76609064e-01
 3.07209658e-01 8.40323911e-01 9.82387803e-01 1.01245965e+00
