Frame: 110
i_min: 16940, i_max: 17248
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -5.31856246e-05 -2.66750928e-04 -4.28140384e-04
 -4.52775108e-04 -1.11189559e-03 -2.68312499e-03 -2.87731257e-03
 -4.04961464e-03 -4.12043319e-03 -2.44291337e-03 -6.71781600e-03
 -7.84293994e-03 -2.67464348e-03 -6.82425494e-03 -9.29608104e-03
 -3.27616266e-03 -1.25660063e-02 -3.07678511e-02 -1.32813402e-02
 -3.48285053e-02 -1.98654591e-02 -4.34777970e-02 -3.40181578e-02
 -3.59069036e-02 -4.42565052e-02 -4.21281635e-02 -2.49704410e-02
 -5.49011288e-02 -3.74524263e-02 -6.78164713e-02 -5.73939064e-02
 -5.06555501e-02 -8.30063212e-02 -9.55211657e-02 -5.69528286e-02
 -4.40522489e-02 -7.96035856e-02 -9.49722644e-02 -8.16263471e-02
 -8.91923925e-02 -8.76297393e-02 -1.88344376e-01 -1.44324570e-01
 -1.42638210e-01 -1.09870984e-01 -1.13506090e-01 -9.93572341e-02
 -1.20676249e-01 -1.97903969e-01 -7.41865470e-02 -8.62216497e-02
 -2.20202820e-01 -1.43786006e-01 -2.00515412e-01 -1.66092181e-01
 -1.18461167e-01 -5.76501647e-02 -1.46473024e-01 -1.81142921e-01
 -2.29491034e-01 -2.01353854e-01 -1.25202592e-01 -2.31021413e-01
 -3.00666579e-01 -3.65515718e-01 -2.09300345e-01 -2.36943725e-01
 -3.17293132e-01 -1.85321002e-01 -3.15664235e-01 -2.98823464e-01
 -2.96153815e-01 -3.34824165e-01 -2.87989324e-01 -2.07105959e-01
 -4.38566607e-01 -2.84958045e-01 -3.24438785e-01 -3.34089895e-01
 -2.65314827e-01 -3.61094102e-01 -3.21471825e-01 -3.02150649e-01
 -4.49014790e-01 -3.64453703e-01 -4.37497692e-01 -4.32049008e-01
 -4.63907508e-01 -3.73901450e-01 -4.30699185e-01 -3.98610901e-01
 -4.60059796e-01 -6.78912581e-01 -4.70260763e-01 -4.74154464e-01
 -4.57586789e-01 -5.82756285e-01 -6.77687365e-01 -4.26114436e-01
 -5.64186715e-01 -5.07230549e-01 -5.82744806e-01 -5.49754523e-01
 -6.25649538e-01 -7.14716844e-01 -4.98946007e-01 -6.76286810e-01
 -5.62699355e-01 -5.30512560e-01 -7.00112149e-01 -8.10261338e-01
 -2.17030835e-01 -7.15887379e-01 -5.29549388e-01 -3.11628628e-01
 -5.13861572e-01 -7.09033629e-01 -6.75830162e-01 -8.17778379e-01
 -5.21714271e-01 -5.83811390e-01 -7.84314020e-01 -8.87188520e-01
 -9.45838217e-01 -5.30387626e-01 -6.95472896e-01 -6.83970995e-01
 -8.83585944e-01 -1.01057880e+00 -5.60105829e-01 -7.39419339e-01
 -5.80131099e-01 -8.32183685e-01 -8.09114863e-01 -6.31129533e-01
 -6.31893387e-01 -6.23537226e-01 -8.40791887e-01 -6.67526603e-01
 -5.74505457e-01 -8.16942775e-01 -9.01661132e-01 -5.38804990e-01
 -9.37643632e-01 -6.86596809e-01 -8.26542897e-01 -1.18482703e+00
 -5.96177357e-01 -1.37444983e+00 -1.22305412e+00 -7.23851555e-01
 -7.26190627e-01 -9.61242909e-01 -8.06134263e-01 -1.34364835e+00
 -6.97777620e-01 -7.90611433e-01 -8.50826689e-01 -8.38599044e-01
 -7.45386667e-01 -8.50005589e-01 -1.21670867e+00 -4.09873846e-01
 -6.07687748e-01 -1.09842393e+00 -9.12581048e-01 -8.90495030e-01
 -6.32442979e-01 -1.26369749e+00 -9.38528795e-01 -1.18123530e+00
