Frame: 68
i_min: 10472, i_max: 10780
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -1.04031789e-04 -3.06713201e-04 -9.81497201e-04
 -1.68774264e-03 -1.51858808e-03 -1.63061201e-03 -3.77320309e-03
 -3.98555775e-03 -7.34606128e-03 -1.13630595e-02 -8.84425594e-03
 -1.06757891e-02 -1.43044701e-02 -1.78951499e-02 -1.49365541e-02
 -2.73796816e-02 -2.96624435e-02 -3.48520482e-02 -3.06939112e-02
 -4.37329958e-02 -4.45633179e-02 -4.91453106e-02 -4.88927928e-02
 -6.77659813e-02 -5.33610651e-02 -4.17022419e-02 -6.15757799e-02
 -4.37846143e-02 -5.05791257e-02 -6.43446282e-02 -8.24199827e-02
 -8.88984862e-02 -7.82516748e-02 -1.09945783e-01 -1.53089079e-01
 -1.00202215e-01 -1.50173399e-01 -1.53381304e-01 -1.32325833e-01
 -1.42110166e-01 -1.92875456e-01 -1.47326474e-01 -1.25220670e-01
 -2.10373529e-01 -1.24864976e-01 -2.46936924e-01 -9.98855346e-02
 -2.16715759e-01 -1.99714687e-01 -3.05314490e-01 -2.25964464e-01
 -2.19511618e-01 -2.44382377e-01 -2.79449750e-01 -3.11062740e-01
 -1.99542137e-01 -2.73099087e-01 -1.87633079e-01 -3.27115732e-01
 -3.31286049e-01 -2.56035746e-01 -4.35224195e-01 -4.18332018e-01
 -2.58834942e-01 -4.39208867e-01 -5.01862196e-01 -2.19639101e-01
 -4.93866119e-01 -3.73725718e-01 -3.93244625e-01 -6.57287624e-01
 -4.43430449e-01 -3.88001066e-01 -4.06114908e-01 -3.62617912e-01
 -4.98099803e-01 -3.98565878e-01 -5.51132743e-01 -6.38247483e-01
 -6.39389045e-01 -6.70192941e-01 -4.09786450e-01 -7.02639985e-01
 -5.10689565e-01 -5.83477748e-01 -5.74869137e-01 -4.08151073e-01
 -6.36967563e-01 -5.16966841e-01 -5.98685431e-01 -6.33129756e-01
 -3.23000674e-01 -8.24832297e-01 -4.70121204e-01 -5.63924357e-01
 -7.29724526e-01 -4.44605880e-01 -9.45537336e-01 -7.67622005e-01
 -8.78264463e-01 -6.50701650e-01 -8.87221490e-01 -6.64747483e-01
 -7.67927100e-01 -8.22647440e-01 -6.96743917e-01 -8.08845537e-01
 -9.49006290e-01 -3.31918679e-01 -8.71724375e-01 -1.16555245e+00
 -9.48870935e-01 -1.02954619e+00 -6.85526914e-01 -7.78215495e-01
 -7.72225860e-01 -9.12517921e-01 -9.04606267e-01 -9.28377138e-01
 -8.84573876e-01 -7.27859250e-01 -8.23431534e-01 -7.99924058e-01
 -8.05877787e-01 -7.40960717e-01 -8.56129623e-01 -8.48603857e-01
 -6.99013404e-01 -1.05130990e+00 -1.09327736e+00 -1.16182594e+00
 -9.07118144e-01 -1.30139419e+00 -8.62494671e-01 -9.76725577e-01
 -7.40095954e-01 -1.09437033e+00 -1.00718168e+00 -7.51538702e-01
 -7.03023333e-01 -1.11133931e+00 -9.44571201e-01 -9.24907848e-01
 -9.11558987e-01 -1.03995741e+00 -7.35102141e-01 -1.36795643e+00
 -1.07723680e+00 -9.05250656e-01 -9.04466048e-01 -7.26342254e-01
 -7.57827645e-01 -1.05499790e+00 -7.38173693e-01 -1.14094098e+00
 -8.11910767e-01 -6.35901391e-01 -7.54417973e-01 -9.74930460e-01
 -1.06098166e+00 -1.29751769e+00 -9.30411926e-01 -1.21122514e+00
 -1.14509569e+00 -1.22094853e+00 -1.07423166e+00 -9.86489923e-01
 -9.24608147e-01 -1.09215668e+00 -7.63935962e-01 -1.00856172e+00
