Frame: 108
i_min: 16632, i_max: 16940
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00 -1.43906529e-05  5.10524149e-05 -1.71775325e-04
  6.36539326e-04 -4.62984349e-04 -7.29696341e-04  4.72294944e-04
 -1.46288657e-05  3.95898804e-04  2.76260943e-04 -2.99664085e-03
  4.54336223e-03  2.78689404e-03  5.11736117e-03 -2.96595589e-03
  1.63756982e-03  5.19317511e-04  6.80949820e-03  7.80005531e-03
  6.20584708e-04 -1.49006216e-02  1.65122044e-02  4.68251675e-03
 -8.70722500e-03  3.53340919e-03 -2.27367454e-02  1.36837073e-02
 -2.57184150e-02 -6.19531641e-03  1.83133350e-03  1.73558544e-02
 -8.95929430e-04  1.05868889e-02 -4.27350504e-03 -4.68890385e-03
 -1.97388620e-03 -9.66468989e-03 -5.33066727e-02 -2.83596264e-02
  2.24599096e-03 -1.41436536e-02 -1.16693787e-02 -1.83924452e-02
 -3.97870165e-02 -2.69823704e-02 -2.05789571e-02 -8.20322751e-03
  8.59565583e-03 -1.77542083e-02 -5.93004947e-02 -7.99631650e-02
  1.22696938e-01 -7.18086708e-02 -4.07825291e-02  1.66173852e-02
  7.75995351e-03  1.74870321e-02 -4.24876529e-02 -1.09646359e-04
 -1.21343235e-02 -3.82709067e-02 -4.61591702e-04  5.77398410e-02
 -2.09382114e-02 -2.13001777e-02  6.25418670e-02  5.52484868e-02
  1.07458189e-01 -1.71517629e-01  5.34781976e-02  2.75680050e-02
 -1.06475577e-01 -4.27926403e-03  7.06653866e-02 -1.09528169e-01
  1.29255400e-02  5.58371847e-02 -1.42700846e-01 -4.88804743e-02
 -3.05985830e-03 -1.22869136e-01 -1.34888331e-01 -5.39992555e-02
  5.19936953e-02  3.38981390e-02 -1.44938171e-01  3.48964045e-02
 -1.47909777e-01 -2.47560697e-01 -9.45243593e-02  9.52100745e-02
  3.49422770e-02 -5.24461029e-02 -1.09777441e-01 -1.08378406e-01
 -4.16266947e-02 -2.08068816e-01 -1.09217431e-01 -9.23349502e-02
 -2.59871300e-01 -1.88236186e-01 -4.74315808e-03 -6.62654139e-02
 -1.16564186e-01 -2.11958447e-01  1.73862510e-01 -2.06797740e-01
 -3.58994981e-02 -1.56493721e-01 -7.36137340e-02 -5.99306068e-03
 -3.10550645e-01 -8.59000791e-02  1.14739770e-01  2.12030226e-01
 -1.12513656e-01 -8.47360527e-02  2.92645731e-01  1.04249941e-01
 -2.06935976e-01 -2.09864190e-01  7.10074892e-02 -2.86088339e-01
  9.35196753e-02 -4.53138575e-02 -1.29408577e-02 -1.58015710e-01
 -2.29788202e-01  1.60339515e-01 -1.62462360e-01 -1.95670852e-01
 -1.34875637e-01 -8.45244811e-02 -3.21357130e-01 -2.34098919e-01
 -2.46635685e-01  3.55128526e-02 -3.03350341e-01 -4.75857059e-01
 -5.20125734e-01 -4.25235811e-01  1.30843134e-01 -1.36258588e-01
 -4.18948280e-02 -3.64345821e-02 -1.33457490e-01 -1.61206917e-01
  6.02572898e-02 -1.20500540e-01  1.28192223e-01 -2.87930877e-02
 -2.77995073e-01 -2.55452989e-01 -3.03057576e-01  8.43693753e-02
 -2.41528298e-01 -3.21522015e-01 -9.96451333e-02 -1.84241058e-01
 -1.07589585e-01  2.08154871e-01  1.23390922e-02 -1.64823829e-01
 -4.49864478e-01 -2.71243178e-01 -3.39081722e-02 -4.04707543e-01
  2.42794386e-01 -1.74291773e-01 -1.68632359e-01 -3.08207927e-01
 -8.42223254e-02 -4.03452435e-01  2.32390942e-01  6.82947381e-02
