Frame: 114
i_min: 17556, i_max: 17864
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -2.59099850e-05 -5.63114979e-05 -4.39129047e-04
  1.69889665e-04  4.17017997e-04 -7.97608369e-04  1.37097082e-03
 -1.95595557e-03 -1.08534643e-03  8.58488355e-04 -3.67942444e-03
 -7.07908346e-03 -9.03495180e-03  4.59213347e-03 -6.74158478e-03
 -5.72321534e-03 -1.18787152e-02  6.72745400e-04 -1.20050285e-02
 -1.07067092e-02 -4.39801632e-03 -1.81935658e-02 -9.98728843e-03
  8.08971371e-03 -3.43194852e-03 -7.52107617e-03 -6.51675098e-03
 -1.62961183e-02  2.37213289e-02 -2.55613219e-02 -6.90090563e-03
 -8.86968045e-03  1.06891424e-02  1.40230563e-02 -1.25390067e-02
 -4.29591013e-03 -2.89351930e-03 -7.71808780e-02 -5.97838653e-02
 -3.08495897e-02 -3.01490819e-02 -5.29276159e-02  1.62067244e-02
 -1.05660030e-02 -1.87139677e-02 -6.14337482e-02 -1.11198110e-02
 -1.25477646e-01 -1.54472475e-02 -4.13229133e-03  5.69153760e-03
 -8.59553498e-02  7.53097933e-03 -6.07756948e-02 -4.85147193e-02
  4.11790151e-02  1.22464096e-01  4.86232106e-03 -4.95590416e-02
  1.71920803e-02  7.04588825e-02  5.16633794e-02  2.07968411e-01
 -4.13434079e-02  3.29370012e-02  1.36883992e-01  1.37116925e-01
 -1.40057679e-01  2.22751226e-02  1.53000251e-01  2.82640154e-01
  9.36770791e-02 -1.13336001e-03 -5.96172122e-02  2.52438671e-01
  1.13237596e-01 -4.06969514e-02  2.68585554e-02  8.33786279e-02
  1.12252883e-01 -4.01070428e-02 -6.83742665e-03 -1.21627671e-01
  1.87767054e-01  3.22673373e-02  1.31410466e-01  2.51760329e-01
  1.10914996e-01  7.38823433e-02  1.16717886e-01  1.04492258e-01
  2.63537199e-01  1.46258252e-01  3.62052334e-02  2.56999439e-01
  2.88841119e-01 -6.45220548e-02  3.45770312e-01  1.85192155e-01
  1.78813527e-01  2.90993475e-01  6.26285656e-02  2.96582471e-01
  9.97629363e-02 -6.56247394e-02  1.16156948e-02  2.62408824e-01
  2.70503696e-02  4.43022109e-01  3.82350366e-01  4.13274064e-01
  2.20012849e-01  2.47897170e-01  8.29284269e-03  3.85358810e-01
  2.86328196e-01  3.24843142e-01  5.27008020e-01  1.30780985e-01
  2.20619684e-01  3.06885228e-01  8.57234028e-02  2.25572121e-01
  3.54944500e-01  2.10874673e-01  5.17683857e-01  1.06089948e-03
  4.96640522e-01  4.16581548e-01  1.90600046e-01  1.28063377e-01
 -8.75489886e-02  1.61895869e-01  5.20548794e-01  3.13794006e-01
  5.55060288e-01  2.14557072e-01  4.78062502e-01  2.04895195e-01
  1.60841749e-01  3.34197538e-01  2.29034921e-01  6.00375653e-02
  3.33727007e-01  3.95697913e-01  6.31405909e-01  5.70338954e-01
  6.31525375e-01  5.36498649e-01  4.63510911e-01  1.55701550e-01
  4.35465236e-01  5.28931090e-01  7.05039837e-01  5.54673903e-01
  6.69153247e-01  2.18793540e-01  3.63369634e-01  5.17594000e-01
  6.66533187e-01  4.09756112e-01  4.25416597e-01  5.80950403e-01
  2.25151679e-01  7.67585817e-01  2.80250456e-01  7.93325909e-02
  4.60176100e-01  7.91730612e-01  5.76671125e-01  6.10194407e-01
  4.74645398e-01  4.39169842e-01  1.74518050e-01  4.12639259e-02
  5.10209565e-01  7.21862629e-01  5.39939314e-01  5.92733211e-01
  7.71156439e-01  5.38506818e-01  4.55864025e-01  3.29532668e-01
