Frame: 71
i_min: 10934, i_max: 11242
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -5.54004010e-05 -7.26514295e-05 -3.63990245e-04
 -1.34127213e-03 -4.35097803e-04 -1.94850704e-03 -2.55859720e-03
 -9.90717690e-04 -2.96853779e-03 -9.78499986e-04 -3.92075619e-04
 -5.96959623e-03 -1.86502231e-03 -8.38875838e-03  4.45174309e-03
 -1.03763754e-02 -1.27284220e-03 -2.50569917e-03 -6.56907632e-03
 -1.52434940e-02 -1.18662660e-02 -3.27459517e-02 -9.63808248e-03
 -8.74390917e-03 -1.19648227e-02 -5.55792534e-02 -3.40901011e-02
 -2.79800956e-02 -1.18040818e-02 -1.22552095e-02 -2.15819041e-02
 -5.83396837e-03 -4.21921417e-02 -6.13283653e-03 -9.28180615e-03
 -1.17547544e-02 -2.70856062e-02  2.99939694e-02 -8.23072946e-03
 -5.42474003e-02 -1.57316889e-02  1.80223209e-03 -4.59763144e-02
  1.63716329e-02 -1.00030991e-02 -1.21605578e-01 -1.25008081e-02
 -4.34249738e-02 -5.03365819e-04  2.00405963e-02 -1.53702057e-02
  6.08912938e-02 -3.40684358e-02  1.02505387e-02  2.20951066e-02
 -2.89495320e-02  2.46116093e-02 -5.91746075e-02 -4.84692771e-02
 -1.07536294e-01 -3.00817843e-03  4.33885732e-03  6.77286884e-02
  4.24070450e-02 -3.67557863e-02 -1.05841853e-01  2.23766924e-02
  8.04576198e-02  5.43414160e-02  8.59362815e-02 -2.45179806e-02
 -4.61001418e-02 -7.00685334e-02 -5.27521286e-03 -5.45938707e-03
  2.46769217e-02 -6.37154059e-03 -4.69250349e-03 -6.97553493e-02
  1.14476647e-01  2.50283688e-02  1.41024359e-04 -6.19889104e-02
 -1.27673160e-01  1.80992234e-01  9.72106211e-02 -1.61721040e-01
  1.31482011e-01  1.56233013e-01  6.02975813e-02  2.53801092e-01
  7.99581013e-02 -1.32636871e-01  1.08193785e-01  9.63018277e-02
 -1.67118111e-02  1.51202091e-01 -1.62234533e-01  2.21533536e-01
 -4.49418930e-02 -5.80489475e-02  7.46570206e-02  1.61497982e-01
  1.25550577e-01 -9.87033109e-03  3.04095687e-02 -6.49072892e-02
  8.29336548e-02  2.96942355e-01  1.27592397e-01  2.74464504e-01
  3.79609051e-01  4.43015940e-02  1.16222095e-01  5.22982489e-01
  4.06105421e-01 -1.27190492e-01  2.35465934e-01  1.72993183e-01
  3.24613154e-01  5.00075621e-02  3.71924788e-02  7.09515058e-02
  9.43067623e-02  3.53338275e-01 -9.08717433e-03  9.85261670e-02
 -1.14692300e-01  4.13496684e-01  4.69427401e-01  1.72793959e-01
  1.83197962e-01  3.31795394e-01  5.33504528e-01  3.34115745e-01
  1.25273081e-01 -4.92267919e-02  5.29424828e-02  2.89702611e-01
  1.51737135e-01  3.23574691e-01  1.81011099e-01  8.56860876e-02
  6.64541578e-02  6.14464964e-01  4.85759430e-01  6.58179031e-01
  4.25789826e-01  2.36798916e-01  5.91351229e-01  3.24751647e-01
  3.79785648e-01  3.31255364e-01 -2.45430252e-01  6.68841860e-01
  4.50059850e-01  4.21671143e-01  3.47242288e-01  3.95843571e-01
  2.47930967e-01  4.92952579e-01  1.14320252e-01  4.13935904e-01
  4.91299757e-01  3.44190651e-01  4.59337090e-01  1.94749232e-01
  2.03088108e-01  4.40857238e-01  5.29121761e-01  3.66019479e-02
  5.02700359e-01  2.99818762e-01  3.69377031e-01  1.53076081e-01
  2.48596555e-01  5.94017775e-01  4.19499225e-01  3.43321122e-01
