Frame: 131
i_min: 20174, i_max: 20482
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[0.00000000e+00 9.96908831e-05 4.08736681e-04 9.30940258e-04
 1.76810457e-03 2.11370566e-03 2.66163438e-03 5.79274537e-03
 7.88814898e-03 9.71939665e-03 1.07581717e-02 1.45522120e-02
 1.71419813e-02 2.03600630e-02 1.68731087e-02 1.82373020e-02
 2.44882411e-02 2.98327116e-02 3.18927407e-02 2.32771324e-02
 5.54753488e-02 4.29132465e-02 5.14679070e-02 6.78088074e-02
 3.12578241e-02 5.73193347e-02 6.35882132e-02 6.91796576e-02
 7.68309235e-02 1.09940016e-01 1.03246132e-01 1.15510021e-01
 1.03922991e-01 7.84674059e-02 6.72333509e-02 8.45453403e-02
 1.38163911e-01 1.36544863e-01 1.36621205e-01 1.38657678e-01
 2.20780022e-01 1.37131007e-01 2.04181074e-01 1.79676763e-01
 1.85064348e-01 2.41727943e-01 2.63416042e-01 2.01098781e-01
 2.55122319e-01 2.44684957e-01 2.36631156e-01 2.54924379e-01
 2.17935683e-01 2.45716274e-01 2.38780241e-01 3.30924298e-01
 2.82895782e-01 2.18721111e-01 2.61218461e-01 1.09313700e-01
 2.91862913e-01 3.36444049e-01 3.33531641e-01 4.95386574e-01
 4.04320764e-01 4.11403961e-01 2.51884502e-01 3.60488890e-01
 3.59120597e-01 3.42331334e-01 3.48962658e-01 2.67767597e-01
 3.21562156e-01 5.26877660e-01 4.42078251e-01 4.16118693e-01
 4.73772325e-01 6.00976331e-01 4.93377300e-01 5.58742135e-01
 4.21163086e-01 4.53404241e-01 5.68978853e-01 7.52286412e-01
 7.12028234e-01 6.24966309e-01 5.83793855e-01 7.43926944e-01
 6.81016915e-01 3.05834797e-01 4.67092361e-01 6.52779400e-01
 3.84110243e-01 5.06959036e-01 5.40090416e-01 6.07449512e-01
 6.10676628e-01 6.17829794e-01 7.83506292e-01 6.35718575e-01
 6.25406117e-01 4.89785903e-01 8.49327527e-01 6.01970567e-01
 5.44322361e-01 7.50444149e-01 6.04371201e-01 6.47819014e-01
 7.78714242e-01 6.91132919e-01 1.12661019e+00 7.43748588e-01
 8.64542784e-01 4.42319844e-01 6.27757601e-01 5.93320952e-01
 6.19794190e-01 8.61030902e-01 9.74852672e-01 8.59306893e-01
 7.62967848e-01 6.94830068e-01 1.01211925e+00 1.19095934e+00
 8.44227903e-01 9.95596990e-01 8.90100778e-01 9.70262430e-01
 6.15689462e-01 7.44381485e-01 9.13320703e-01 1.07110422e+00
 6.87733930e-01 4.56681155e-01 7.51913831e-01 1.04427416e+00
 5.44231615e-01 6.23585545e-01 8.83895745e-01 8.31775213e-01
 9.71878448e-01 6.14075593e-01 7.92109056e-01 1.09268871e+00
 6.20066476e-01 1.14935427e+00 6.43581791e-01 1.02435184e+00
 7.80093570e-01 6.24984144e-01 7.53068472e-01 9.59885515e-01
 8.48061529e-01 1.07139301e+00 1.13293162e+00 6.07141291e-01
 5.90318597e-01 5.78317437e-01 6.56835745e-01 1.05361059e+00
 9.42038472e-01 7.18914984e-01 8.21720023e-01 1.09861053e+00
 1.19391010e+00 8.63991266e-01 2.85594919e-01 8.62928633e-01
 9.83103292e-01 8.39526740e-01 9.32245325e-01 8.55362949e-01
 5.43049457e-01 6.05819677e-01 7.09379879e-01 9.68336994e-01
 6.14641546e-01 8.40147660e-01 8.05302853e-01 1.03845751e+00
 7.28497926e-01 4.06126494e-01 8.42341587e-01 1.10700707e+00
 8.39652615e-01 5.62188949e-01 5.03778507e-01 5.21127565e-01
