Frame: 92
i_min: 14168, i_max: 14476
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00  4.62351038e-05 -9.85066199e-05  2.96848544e-04
  4.45132070e-04  1.05282787e-03 -1.11367930e-03 -7.80525905e-04
  2.13531149e-03 -3.00205674e-03 -3.14372133e-03 -9.85010055e-04
  8.63613771e-04  5.93206658e-03 -3.82031968e-04 -2.42540114e-03
  2.11931776e-03  3.32563801e-03  3.52026397e-03 -7.20462722e-04
 -1.54940045e-02 -7.63923327e-03  1.49107915e-02  2.83901180e-03
 -2.96008115e-03  1.52213429e-02 -1.46772214e-02 -2.35818291e-03
  3.24250273e-03 -6.46192271e-03  2.97109121e-03 -2.47923546e-03
 -2.77384510e-02  5.23897714e-03 -2.95902334e-02  5.40077480e-03
  3.70068085e-02 -6.28038265e-03 -3.22474247e-02 -2.37371134e-03
 -2.48671125e-02  2.12465636e-02 -3.59880369e-03  6.36083597e-02
  4.56368139e-02 -4.44485934e-03  3.10569124e-02 -1.52006541e-02
  3.15527092e-03 -1.50473206e-02  3.84118067e-02  7.28956075e-02
  4.27911287e-02  5.07999908e-02  5.25379714e-02  3.30634873e-02
 -6.53161018e-02  1.04864451e-01  1.14543003e-01 -1.34279202e-02
 -2.29705984e-02  4.34667287e-02  4.03170880e-02 -1.29895651e-02
 -9.11728696e-02  2.48503234e-02  4.46500158e-02  5.97142319e-02
  3.02046407e-02 -2.13559154e-02  8.71602245e-02  7.23399340e-03
 -4.05844669e-02 -1.53130630e-02 -1.63437109e-01 -1.62631287e-02
  6.90649444e-02  3.53989827e-02  1.57171372e-01 -2.63252829e-02
  5.31203286e-02  8.72775920e-02  2.60494309e-01  1.73728658e-02
 -1.18840074e-01  1.00023608e-01  2.22630436e-01 -3.80585023e-02
  1.04182368e-01  1.54202212e-01  1.29762005e-01  1.69439774e-02
 -9.05506940e-02 -1.00697719e-02  6.23957946e-02  1.24609417e-01
  4.68292061e-02 -5.27042761e-02  7.94920577e-02  1.24359664e-01
  5.58458880e-02 -1.22969675e-01 -2.66642627e-02  1.43700971e-01
 -2.11110989e-01 -3.23348508e-01  2.36128391e-01  8.11322514e-02
  9.71760483e-02 -1.73438418e-01  1.20404530e-01  4.55047385e-02
 -2.62864085e-01  2.38856616e-01  2.70005913e-02 -6.73873338e-02
 -6.48598761e-02 -3.49255000e-01  1.03796965e-01  4.62113640e-02
 -3.43411727e-02  2.28520461e-01 -2.48927417e-01 -1.08041212e-01
 -1.54923360e-01 -5.11060171e-02  1.24896844e-02  7.98620319e-02
 -6.47507463e-02 -1.64650493e-01  3.18089896e-01  4.57219282e-01
  2.73019666e-02 -1.44785240e-01  2.83500784e-01 -2.79100906e-01
 -6.48280135e-02 -1.35290417e-01 -2.26120675e-01 -5.47804644e-02
 -1.69556693e-01  2.48973125e-03  5.36050559e-03 -1.22837179e-01
 -7.34045789e-02 -4.58215135e-02  1.61016604e-01 -2.95556000e-02
  1.64416847e-01  1.16911757e-01  1.14155648e-01  2.77381881e-01
 -2.23833343e-01 -9.46447969e-02  3.52636567e-01 -5.14690626e-02
 -5.62678807e-01 -4.05694135e-02  2.68968400e-02 -5.21807085e-01
  2.65559977e-01 -1.41960524e-01  6.51498949e-02 -4.48479185e-02
 -2.54795901e-01 -2.11251940e-01 -1.84088764e-01  2.12886178e-01
 -2.90093482e-02 -1.01933123e-01 -1.81825681e-01  2.31437277e-01
  2.82246268e-01  2.27392435e-01  9.39469254e-02  5.49105126e-02
 -2.30842480e-01 -4.67237549e-02 -1.28731401e-01 -3.41208976e-01
